Descriptive Statistics of 7_G2R1A1U3_g2 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.20320166454294009, 'std': 0.40168099950729835, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7967983354570599, 'std': 0.40168099950729835, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.07207757792487444, 'std': 0.2567010125856562, 'max': 1.0, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.20562735990603162, 'std': 0.3019411055411285, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7222950621690939, 'std': 0.3569110411350146, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.3776875446068928, 'std': 0.48540512378744416, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6223124553931072, 'std': 0.4854051237874442, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.06271116059249335, 'std': 0.2395331096511775, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22995755632089412, 'std': 0.3237923080066698, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.408160108373402, 'std': 0.342154667805667, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2991711747132105, 'std': 0.3173753196391354, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.011817130088273451, 'std': 0.037775994527905435, 'max': 0.23734272032884496, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9881828699117267, 'std': 0.037775994527905435, 'max': 1.0, 'min': 0.762657279671155}
     glucose[13C0]: {'count': 100, 'mean': 0.010690739070911628, 'std': 0.026762002561338188, 'max': 0.11741827362690516, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.2648072574286887, 'std': 0.23941958507114805, 'max': 0.5, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7245020035003995, 'std': 0.2300964625392382, 'max': 1.0, 'min': 0.5}
     acetyl[13C0]: {'count': 100, 'mean': 0.19200523789802934, 'std': 0.29112596061844725, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.8079947621019707, 'std': 0.29112596061844725, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.09173486838601243, 'std': 0.16764775019112788, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.19407170529642848, 'std': 0.16683019596340962, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.350090138941428, 'std': 0.15779179328490764, 'max': 0.7758007161477212, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.36410328737613085, 'std': 0.23686784247198514, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06486498553614303, 'std': 0.057263243039555135, 'max': 0.29460337651312174, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9351350144638569, 'std': 0.057263243039555135, 'max': 1.0, 'min': 0.7053966234868783}
     glucose[13C0]: {'count': 100, 'mean': 0.16281819046171062, 'std': 0.07004782417629768, 'max': 0.25958698943926795, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.05462116327528169, 'std': 0.10501552335043435, 'max': 0.5, 'min': 0.0}
