Descriptive Statistics of 6_G1R1A1U3_g5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.21, 'std': 0.40936018074033237, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.79, 'std': 0.40936018074033237, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.21057821699001042, 'std': 0.40910131616377265, 'max': 1.0, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.7894217830099897, 'std': 0.40910131616377265, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.5414206296866553, 'std': 0.49566837500840616, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4585793703133447, 'std': 0.4956683750084062, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.028859467300002294, 'std': 0.16519393937797242, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.3793336665368724, 'std': 0.35355023296662325, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.26273444947947583, 'std': 0.291979170314747, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.32907241668364945, 'std': 0.3290841341694439, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.010130234474681336, 'std': 0.024877084997063786, 'max': 0.08278122238832364, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9898697655253187, 'std': 0.024877084997063786, 'max': 1.0, 'min': 0.9172187776116764}
     glucose[13C0]: {'count': 100, 'mean': 0.008092866791698497, 'std': 0.023481557838891852, 'max': 0.08372671363690809, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.9919071332083017, 'std': 0.023481557838891855, 'max': 1.0, 'min': 0.9162732863630919}
     acetyl[13C0]: {'count': 100, 'mean': 0.30688419554323504, 'std': 0.3970681020951231, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6931158044567648, 'std': 0.3970681020951231, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.058548596986220704, 'std': 0.15904366227075148, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.27356024448301325, 'std': 0.23162215474656106, 'max': 0.8843969573937763, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.1940700788477646, 'std': 0.2334317412059721, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.47382107968300136, 'std': 0.27847558071127226, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.09376870700150476, 'std': 0.05689071179035847, 'max': 0.19694913415869908, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9062312929984953, 'std': 0.05689071179035847, 'max': 1.0, 'min': 0.8030508658413009}
     glucose[13C0]: {'count': 100, 'mean': 0.08290760830331602, 'std': 0.05697404447964353, 'max': 0.18238354283272995, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.9170923916966839, 'std': 0.05697404447964353, 'max': 1.0, 'min': 0.81761645716727}
     acetyl[13C0]: {'count': 100, 'mean': 0.5188164919983826, 'std': 0.09341844011905108, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4811835080016173, 'std': 0.09341844011905108, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.21048765058144903, 'std': 0.04323908700912589, 'max': 0.24817265812811773, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.28922299129618356, 'std': 0.031294117196575204, 'max': 0.3953154124004936, 'min': 0.22718758318995122}
     uracil[13C2]: {'count': 100, 'mean': 0.2285813299696765, 'std': 0.03778488318329695, 'max': 0.5074474310028408, 'min': 0.16879008324247752}
     uracil[13C3]: {'count': 100, 'mean': 0.271708028152691, 'std': 0.03270602986628321, 'max': 0.3744871667665345, 'min': 0.10876999766163438}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.01, 'std': 0.1, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.07833333333333334, 'std': 0.25120919689784565, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.037192800633335625, 'std': 0.17430039892900173, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1686479023767939, 'std': 0.30545936499394544, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.049662527965411825, 'std': 0.15597219085535632, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2090810484145072, 'std': 0.2948367825597388, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15288113777504073, 'std': 0.25487911583703604, 'max': 1.0, 'min': 0.0}
