Descriptive Statistics of 8_G1R2A2U3_g3r2r3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1638245472604973, 'std': 0.3581647414368353, 'max': 1.0, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.058388394397461595, 'std': 0.10534859395111616, 'max': 0.25, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.058388394397461595, 'std': 0.10534859395111616, 'max': 0.25, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7193986639445795, 'std': 0.3674729597405161, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.18157408072949796, 'std': 0.3756921678746213, 'max': 1.0, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.11677678879492319, 'std': 0.21069718790223232, 'max': 0.5, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7016491304755789, 'std': 0.37881312748417184, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.10198438742386007, 'std': 0.281790858553346, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.24665354388151528, 'std': 0.3674272160920042, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6513620686946245, 'std': 0.4221512748505681, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.0848340912316297, 'std': 0.25374181874690116, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.18018295979132076, 'std': 0.2782966031767062, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.21612369992372357, 'std': 0.28005604010623714, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.5188592490533259, 'std': 0.3400929687902437, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.006967770757853759, 'std': 0.020400434787072694, 'max': 0.0799488364101707, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.13603883465322036, 'std': 0.11581784912585469, 'max': 0.25, 'min': 0.0}
