Descriptive Statistics of 7_G1R2A1U3_r4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11792059375245899, 'std': 0.31429395959225337, 'max': 1.0, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.40506475243663886, 'std': 0.3437944514609746, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.47701465381090224, 'std': 0.3555551425459283, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.19874531445497814, 'std': 0.3920468234667821, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8012546855450219, 'std': 0.3920468234667821, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.44525213356666593, 'std': 0.489311789484364, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5547478664333341, 'std': 0.489311789484364, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.07041444815964376, 'std': 0.24212215927084663, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.34626429780227924, 'std': 0.3313027863559038, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.20108300692588174, 'std': 0.2732782895810055, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.38223824711219523, 'std': 0.3380409724133869, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.017491418043205878, 'std': 0.03233905180116223, 'max': 0.11652048469222864, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.3797816372149526, 'std': 0.2828803986527219, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6027269447418415, 'std': 0.28245221355311956, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.016082668940336848, 'std': 0.03210885532302891, 'max': 0.1155046233609267, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9839173310596633, 'std': 0.03210885532302891, 'max': 1.0, 'min': 0.8844953766390733}
     acetyl[13C0]: {'count': 100, 'mean': 0.3076062236722676, 'std': 0.3556059889492682, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6923937763277326, 'std': 0.3556059889492682, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.0700023939308067, 'std': 0.12552365705400054, 'max': 0.5376784307349446, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2602105718744362, 'std': 0.19506307422450664, 'max': 0.5932579236852594, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.31182549997793374, 'std': 0.22110656777224338, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.35796153421682336, 'std': 0.24188712170761645, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.04689121564024457, 'std': 0.03517252541833479, 'max': 0.1619846922885706, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.28977847398948336, 'std': 0.21833243938783015, 'max': 0.6701329618940843, 'min': 0.06965311811865514}
     ribose[13C5]: {'count': 100, 'mean': 0.6633303103702722, 'std': 0.2197258947992303, 'max': 0.9122919526027684, 'min': 0.27126921672171445}
     glucose[13C0]: {'count': 100, 'mean': 0.14242425258038843, 'std': 0.03815700107130198, 'max': 0.23110512337570321, 'min': 0.04640450133524987}
     glucose[13C6]: {'count': 100, 'mean': 0.8575757474196117, 'std': 0.038157001071301974, 'max': 0.9535954986647501, 'min': 0.7688948766242968}
     acetyl[13C0]: {'count': 100, 'mean': 0.5922563481272443, 'std': 0.08629922284505201, 'max': 0.8023733664161823, 'min': 0.3400325446826973}
