Descriptive Statistics of 6_G1R1A1U3_r4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.16809802190550832, 'std': 0.36788083954236167, 'max': 1.0, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.8319019780944916, 'std': 0.36788083954236167, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.14686875442296782, 'std': 0.3481642959222399, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8531312455770323, 'std': 0.3481642959222399, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.3280000519227045, 'std': 0.4548450749941553, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6719999480772956, 'std': 0.4548450749941552, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.022519538277367867, 'std': 0.14108947366420377, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.3073718596494258, 'std': 0.32124081725385784, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2262831966031798, 'std': 0.2718516110617488, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.4438254054700266, 'std': 0.3128700358231117, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.017579620747502772, 'std': 0.03949510602081173, 'max': 0.19802292080355433, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.9824203792524971, 'std': 0.03949510602081173, 'max': 1.0, 'min': 0.8019770791964457}
     glucose[13C0]: {'count': 100, 'mean': 0.0057373986168179035, 'std': 0.018390878947745888, 'max': 0.09254877723426302, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9942626013831821, 'std': 0.018390878947745888, 'max': 1.0, 'min': 0.907451222765737}
     acetyl[13C0]: {'count': 100, 'mean': 0.12870724018640278, 'std': 0.2383092145193635, 'max': 1.0, 'min': 0.0}
