Descriptive Statistics of 9_G2R2A2U3_r2r3_g5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.08094741965002861, 'std': 0.2579500061327232, 'max': 1.0, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.12411036883240537, 'std': 0.17206855818437017, 'max': 0.5, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.12411036883240537, 'std': 0.17206855818437017, 'max': 0.5, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6708318426851608, 'std': 0.3818934900040525, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.06927184152122316, 'std': 0.2334611230588473, 'max': 1.0, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.27500961298514215, 'std': 0.3147728725177775, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6557185454936348, 'std': 0.3516948095082471, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.12074652577925207, 'std': 0.2946169543025289, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.286304226567525, 'std': 0.36698471685986844, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5929492476532229, 'std': 0.41780907106954507, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.08356149171335493, 'std': 0.25201378972572375, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1967425266837591, 'std': 0.299640665978646, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2143412879954251, 'std': 0.2849913358655311, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.5053546936074608, 'std': 0.3651048183730553, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.010806370986617918, 'std': 0.025321021666769982, 'max': 0.11375278044870973, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.12819755661539628, 'std': 0.1210749206847856, 'max': 0.25, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.12819755661539628, 'std': 0.1210749206847856, 'max': 0.25, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7327985157825897, 'std': 0.23543735090754803, 'max': 1.0, 'min': 0.48554150075464636}
     glucose[13C0]: {'count': 100, 'mean': 0.006136717971470929, 'std': 0.021225516418080813, 'max': 0.11198684336313658, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.3699383105975666, 'std': 0.26701517470620484, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6239249714309624, 'std': 0.26269787141976747, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.17294642604741345, 'std': 0.2961547756785853, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2800771694693393, 'std': 0.2222855541108516, 'max': 0.5, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5469764044832472, 'std': 0.3010570259885351, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.08094846370130966, 'std': 0.17931196368835325, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.13420629350858443, 'std': 0.18708774612518758, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.26240938753692483, 'std': 0.20847655303218043, 'max': 0.5605834009200253, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.5224358552531813, 'std': 0.2645898341160084, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.0739832393125247, 'std': 0.061169610989655725, 'max': 0.26286499199055446, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.0811102123024173, 'std': 0.11155286717466889, 'max': 0.346892488348028, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.0811102123024173, 'std': 0.11155286717466889, 'max': 0.346892488348028, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7637963360826404, 'std': 0.2247580860000097, 'max': 0.964452078419256, 'min': 0.30621502330394407}
     glucose[13C0]: {'count': 100, 'mean': 0.1269122182597186, 'std': 0.06514788021112561, 'max': 0.24935317900474285, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.26879056913250904, 'std': 0.19527326713955198, 'max': 0.6399425873780873, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.604297212607772, 'std': 0.18999812030409405, 'max': 1.0, 'min': 0.29610292495352336}
     acetyl[13C0]: {'count': 100, 'mean': 0.3895296828579288, 'std': 0.1813908387491307, 'max': 0.6247077511175534, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2074577424517482, 'std': 0.13228923484180488, 'max': 0.5, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.40301257469032264, 'std': 0.1862709852894601, 'max': 1.0, 'min': 0.13297647372749744}
     uracil[13C0]: {'count': 100, 'mean': 0.34215457935493887, 'std': 0.187709424067414, 'max': 0.6242043237004469, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.09632188380424825, 'std': 0.12437286759572483, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.20092438415457028, 'std': 0.12606322304395387, 'max': 0.5, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3605991526862427, 'std': 0.165681199794665, 'max': 1.0, 'min': 0.1209180629172001}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0003696645431053233, 'std': 0.0018556863768037428, 'max': 0.011521872615432745, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0005365746597601925, 'std': 0.0026436934107186066, 'max': 0.01386154000024519, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06206658100652482, 'std': 0.15807276602092624, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.08105827497673201, 'std': 0.17522468169305247, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07934625609754752, 'std': 0.12011032320645566, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1643547312345055, 'std': 0.21269658646903378, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.16575797260401715, 'std': 0.19588355388690218, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.15511480134533007, 'std': 0.1913044852884685, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.1848277401627149, 'std': 0.25585851103905904, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0006579954252814741, 'std': 0.0032540461820588836, 'max': 0.018184463546426922, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0031042946881136247, 'std': 0.025093302721809804, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.010701384088775412, 'std': 0.07032953252956362, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.019553619819733793, 'std': 0.11385541401170816, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.017215110319162695, 'std': 0.08064140375103487, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.022883781169641734, 'std': 0.09437300544200641, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.015165768284146548, 'std': 0.07290479146220001, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.017285449574907262, 'std': 0.0733834236702714, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 4.022599233626726e-05, 'std': 0.00019910591610303296, 'max': 0.0010648500674225374, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 3.491491442722424e-05, 'std': 0.00017382138873793225, 'max': 0.0010329147823346378, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.030179648693726954, 'std': 0.044517467959462806, 'max': 0.1875, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.08060657483956175, 'std': 0.07073896358778273, 'max': 0.252386748061679, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12875856281928355, 'std': 0.07746234216846133, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19479292929695582, 'std': 0.09288182322049494, 'max': 0.4539857184720927, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.20925483514725876, 'std': 0.06673600233765316, 'max': 0.4421984776441955, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.216301040418893, 'std': 0.13582107436430946, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.11805197709753172, 'std': 0.09442681525443973, 'max': 0.4421984776441955, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 7.131380336441405e-05, 'std': 0.00032537365046921056, 'max': 0.0019028612591315852, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 5.657773489824532e-05, 'std': 0.0002484301474005315, 'max': 0.001254089636535261, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 4.7918334186040356e-05, 'std': 0.0002107573676196227, 'max': 0.0010648500001380528, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.001598834387400974, 'std': 0.004116231370796972, 'max': 0.017367302103067403, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0021595840069863555, 'std': 0.005315069877093009, 'max': 0.027389650200647268, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0036988501320761686, 'std': 0.00794311525514447, 'max': 0.03961618936211628, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.006708707824520394, 'std': 0.01307315421483807, 'max': 0.0625, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.007637504556592378, 'std': 0.02172577655604744, 'max': 0.1875, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0013666458951248016, 'std': 0.0010520245520635996, 'max': 0.004312519814623473, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007598154161465245, 'std': 0.00038437479317469556, 'max': 0.0013439622155721083, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07419662098741302, 'std': 0.037324191023402536, 'max': 0.14989182579716986, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1459090015680066, 'std': 0.03839461311148639, 'max': 0.23630696601036982, 'min': 0.0625}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12681911939628074, 'std': 0.024089332565165107, 'max': 0.1875, 'min': 0.06578778563672225}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.18754235934554125, 'std': 0.034862233368106614, 'max': 0.29721034483156944, 'min': 0.12297291038880809}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13742750691240585, 'std': 0.031808589198145165, 'max': 0.2934225004144149, 'min': 0.07201458433034205}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09967899105700148, 'std': 0.03126984140927454, 'max': 0.25, 'min': 0.043302054850408514}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05352390872476724, 'std': 0.023763160723627535, 'max': 0.19561500027627662, 'min': 0.025348457824132253}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0020700461783818374, 'std': 0.0014137416144129734, 'max': 0.006158297516939035, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0025770963232028985, 'std': 0.0025703130283592887, 'max': 0.012431240074336707, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0027755792974407806, 'std': 0.003867032145202885, 'max': 0.01522958160782245, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.028425800237498997, 'std': 0.013036197217163195, 'max': 0.049182575109145935, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02592032906658603, 'std': 0.009091113067953842, 'max': 0.03880515587319602, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.036195076913501247, 'std': 0.014196706870295115, 'max': 0.07712598688073768, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04273692039571662, 'std': 0.016866100055521235, 'max': 0.08388764483664349, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.032075182284983995, 'std': 0.020110272274653725, 'max': 0.09759973553980111, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -181.69570361534966, 'std': 29.659468107672346, 'max': -126.1695129332339, 'min': -260.5947774441861}
 AICc: {'count': 100, 'mean': -123.54185746150348, 'std': 29.659468107672346, 'max': -68.01566677938774, 'min': -202.44093129033993}
 BIC: {'count': 100, 'mean': -127.99313435811415, 'std': 29.659468107672346, 'max': -72.4669436759985, 'min': -206.89220818695068}
 energy: {'count': 100, 'mean': 43.07219558533997, 'std': 13.03218377659071, 'max': 87.97907606613616, 'min': 22.367005112559845}
