Descriptive Statistics of 7_G2R1A1U3_g3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.27282386328560637, 'std': 0.44536281884729945, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7271761367143935, 'std': 0.44536281884729945, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.10244958775256804, 'std': 0.30168571844256076, 'max': 1.0, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.2746003289601599, 'std': 0.3043295400379362, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6229500832872721, 'std': 0.3561013748920666, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.3172934319247421, 'std': 0.4656312029418069, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.682706568075258, 'std': 0.4656312029418069, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.042747532826399946, 'std': 0.19829460304414423, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.23139803278951032, 'std': 0.3177842171714554, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3270335006531249, 'std': 0.3588625000242064, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.39882093373096483, 'std': 0.3512771142141617, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.0128846978681067, 'std': 0.028458634790446694, 'max': 0.10639554974190746, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9871153021318935, 'std': 0.028458634790446694, 'max': 1.0, 'min': 0.8936044502580925}
     glucose[13C0]: {'count': 100, 'mean': 0.016951002142291477, 'std': 0.031526763048289136, 'max': 0.1299966899137679, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.2627658673381949, 'std': 0.233394790881975, 'max': 0.5431451846616382, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7202831305195133, 'std': 0.2235289399162245, 'max': 1.0, 'min': 0.3833616465418621}
     acetyl[13C0]: {'count': 100, 'mean': 0.22348516394774823, 'std': 0.2912271499924899, 'max': 0.9201114028164674, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.7765148360522518, 'std': 0.2912271499924899, 'max': 1.0, 'min': 0.07988859718353263}
     uracil[13C0]: {'count': 100, 'mean': 0.17182571546586664, 'std': 0.22274185497392232, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.176189760496182, 'std': 0.1573657047112473, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.32024427475234846, 'std': 0.17030425408229632, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3317402492856027, 'std': 0.24938348125549833, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.08203767219261478, 'std': 0.061783572229758686, 'max': 0.26836324396387645, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9179623278073852, 'std': 0.06178357222975868, 'max': 1.0, 'min': 0.7316367560361235}
     glucose[13C0]: {'count': 100, 'mean': 0.10605845489147643, 'std': 0.05360629933131334, 'max': 0.19682728783897285, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.17609964367300798, 'std': 0.18793724567327943, 'max': 0.644288164283216, 'min': 0.0002835901829284172}
     glucose[13C6]: {'count': 100, 'mean': 0.7178419014355155, 'std': 0.1517692059173846, 'max': 0.8764228512378327, 'min': 0.3557118357167839}
     acetyl[13C0]: {'count': 100, 'mean': 0.5031786662367868, 'std': 0.15029209246074987, 'max': 0.6935383377665021, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4968213337632133, 'std': 0.15029209246074987, 'max': 1.0, 'min': 0.30646166223349797}
     uracil[13C0]: {'count': 100, 'mean': 0.27804465538544915, 'std': 0.12922523870690109, 'max': 0.4622738038735281, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20319536531327653, 'std': 0.06206869214708852, 'max': 0.3912300011533985, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3243593247510287, 'std': 0.06400054737304511, 'max': 0.5, 'min': 0.20315847448207755}
     uracil[13C3]: {'count': 100, 'mean': 0.19440065455024552, 'std': 0.11785545389500442, 'max': 0.5, 'min': 0.10940188596396089}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0001386154031969285, 'std': 0.001386154031969285, 'max': 0.01386154031969285, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.01013581988196667, 'std': 0.0703462565992631, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06912274518033454, 'std': 0.20867743667181843, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.08287275300949279, 'std': 0.17375728122060405, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08777627316059206, 'std': 0.16755622245930013, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.15200656480417485, 'std': 0.23475653341895214, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.06764643469861369, 'std': 0.13924780508292323, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12669377746871618, 'std': 0.23700635500626271, 'max': 1.0, 'min': 0.0}
