Descriptive Statistics of 7_G2R1A1U3_g1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1848748565928496, 'std': 0.3854192342296497, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8151251434071505, 'std': 0.3854192342296497, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.11110242530816797, 'std': 0.3142696925302895, 'max': 1.0, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.25104420233584845, 'std': 0.3439019186070247, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6378533723559836, 'std': 0.401148126386382, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.5257124680458367, 'std': 0.49863633877875607, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.47428753195416334, 'std': 0.49863633877875607, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.027955148183834665, 'std': 0.1505738972967104, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.25562198595894486, 'std': 0.33373930825128095, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.37934126333377877, 'std': 0.3825476889859987, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3370816025234417, 'std': 0.35105206242288867, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.009406514281948525, 'std': 0.026865799111434368, 'max': 0.14069840145540113, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9905934857180516, 'std': 0.026865799111434368, 'max': 1.0, 'min': 0.8593015985445989}
     glucose[13C0]: {'count': 100, 'mean': 0.011811667796788798, 'std': 0.02856051956594026, 'max': 0.11358882132707848, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.20628982627565556, 'std': 0.23932416058369024, 'max': 0.5, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7818985059275559, 'std': 0.23102556388437884, 'max': 1.0, 'min': 0.5}
     acetyl[13C0]: {'count': 100, 'mean': 0.21200496781276942, 'std': 0.3197844398666266, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.7879950321872307, 'std': 0.3197844398666266, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.07728886798126576, 'std': 0.13621385201429084, 'max': 0.46438925889124927, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2764028870786787, 'std': 0.1896710980541732, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.314219984225958, 'std': 0.20684430349913127, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.33208826071409747, 'std': 0.2391697633511164, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.0371732689308708, 'std': 0.04694849521676489, 'max': 0.3395628035811393, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.962826731069129, 'std': 0.0469484952167649, 'max': 1.0, 'min': 0.6604371964188607}
     glucose[13C0]: {'count': 100, 'mean': 0.16204452901484817, 'std': 0.07489770333791017, 'max': 0.23708905927553958, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.05190657951045898, 'std': 0.11343295773859936, 'max': 0.5, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.786048891474693, 'std': 0.08114310108805192, 'max': 0.9642743804977922, 'min': 0.5}
     acetyl[13C0]: {'count': 100, 'mean': 0.536565263915873, 'std': 0.12016004754398543, 'max': 0.7675032277209373, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.46343473608412716, 'std': 0.12016004754398543, 'max': 1.0, 'min': 0.23249677227906268}
     uracil[13C0]: {'count': 100, 'mean': 0.32463705516434355, 'std': 0.08938032921100349, 'max': 0.4259603045158923, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.21217696185791424, 'std': 0.05117650856155091, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3115594755282439, 'std': 0.05113041300662857, 'max': 0.5, 'min': 0.1416507844667154}
     uracil[13C3]: {'count': 100, 'mean': 0.15162650744949796, 'std': 0.0670131078571659, 'max': 0.5, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00012080173646724094, 'std': 0.0012080173646724093, 'max': 0.012080173646724094, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.010138615429675925, 'std': 0.09999560546355923, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0693440192380219, 'std': 0.17175467771727887, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.08950592645259714, 'std': 0.20892275673176575, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09186080318371319, 'std': 0.23104590206311681, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.13238963754738178, 'std': 0.29261954506587906, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.09960635402684652, 'std': 0.20842428221047285, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08760519274707367, 'std': 0.1977553446786491, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.1277934241949137, 'std': 0.2524345242075815, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.04763861566084904, 'std': 0.20315064751041326, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.020138615023535103, 'std': 0.140692219413311, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.019221750751300705, 'std': 0.11473995852489045, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0019893357447865983, 'std': 0.016944110578687707, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.008142424390697227, 'std': 0.05377593845634117, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0471699260033779, 'std': 0.14848767202038243, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08446782950503363, 'std': 0.2508517597110644, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06286672836372872, 'std': 0.13608409671850075, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 7.545904433699468e-05, 'std': 0.00026395783437366293, 'max': 0.001064850037141305, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 7.372129689487589e-05, 'std': 0.00025436849857236806, 'max': 0.00116865277547428, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.049784522968940835, 'std': 0.08118721751973103, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11375035928785864, 'std': 0.1041581075345651, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.04357557960119078, 'std': 0.0806248429990897, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.10187495937560011, 'std': 0.1692216832784417, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1914624883602167, 'std': 0.16509865757858558, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.18459575955124918, 'std': 0.1745165056143133, 'max': 0.8397458578361451, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.21586957908924423, 'std': 0.21641007127464612, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00015500590955285697, 'std': 0.0005359300953032905, 'max': 0.002126595244593538, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0001405739763415754, 'std': 0.0005917266872966917, 'max': 0.005160784033813103, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0001289344155159093, 'std': 0.0005641471749796037, 'max': 0.005041269631370573, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0020985880944995555, 'std': 0.004943395925855731, 'max': 0.017224624561819054, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0037722380155796056, 'std': 0.007378263855277489, 'max': 0.028974633191350137, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.013894472465908157, 'std': 0.05397468789939662, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.012397807672079915, 'std': 0.0258304227825452, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06634995087499009, 'std': 0.09273762835832551, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0010392185156790248, 'std': 0.0008021945918785865, 'max': 0.0023606234608464, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006910357703381728, 'std': 0.0005939846668938745, 'max': 0.00464334120543459, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.025055303798479353, 'std': 0.03232871459655769, 'max': 0.25, 'min': 0.011580573617266802}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14993270293386257, 'std': 0.028115007151981557, 'max': 0.25, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08451881856162168, 'std': 0.020463023804875895, 'max': 0.12605757114481828, 'min': 0.0}
