Descriptive Statistics of 7_G1R2A1U3_r3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11076208174301598, 'std': 0.31428906161167103, 'max': 1.0, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.2984690930783466, 'std': 0.3489957830275821, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5907688251786374, 'std': 0.3934450299449838, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.15215231452104377, 'std': 0.3586068990497812, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8478476854789563, 'std': 0.3586068990497812, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.40477037589412856, 'std': 0.48958731616352286, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5952296241058714, 'std': 0.48958731616352286, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.053860824387764177, 'std': 0.2172135458364632, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.23588119957457526, 'std': 0.3102140790086646, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.4573360842940374, 'std': 0.3708523919044503, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2529218917436234, 'std': 0.2716135782459536, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.02526897383950834, 'std': 0.04092726556725474, 'max': 0.17160117029141597, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.2702027030804016, 'std': 0.25100827519082214, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7045283230800901, 'std': 0.24540840252788182, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.011095335764775982, 'std': 0.02698288182196591, 'max': 0.10878445263499303, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9889046642352238, 'std': 0.026982881821965905, 'max': 1.0, 'min': 0.891215547365007}
     acetyl[13C0]: {'count': 100, 'mean': 0.19773798120142913, 'std': 0.28251631180389847, 'max': 0.8963325047055991, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.8022620187985707, 'std': 0.28251631180389847, 'max': 1.0, 'min': 0.10366749529440093}
