Descriptive Statistics of 6_G0R2A1U3_g3r2r3_g6r5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.04440886584508376, 'std': 0.19848722758180787, 'max': 1.0, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.16682332719766962, 'std': 0.19090325889875173, 'max': 0.5, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.16682332719766962, 'std': 0.19090325889875173, 'max': 0.5, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.621944479759577, 'std': 0.39473871674382305, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.04440886584508376, 'std': 0.19848722758180787, 'max': 1.0, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.33364665439533925, 'std': 0.38180651779750346, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.621944479759577, 'std': 0.39473871674382305, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.36945737112014826, 'std': 0.4777353477519936, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6305426288798517, 'std': 0.4777353477519936, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.08471476343833917, 'std': 0.26682386359499904, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22949237871519157, 'std': 0.32362426839475716, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.41874642617672647, 'std': 0.3544462226100618, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2670464316697429, 'std': 0.2764551264647239, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.015864502337340856, 'std': 0.03100421304583528, 'max': 0.08300583407680573, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.1258516640531121, 'std': 0.11376488172311214, 'max': 0.25, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.1258516640531121, 'std': 0.11376488172311214, 'max': 0.25, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7324321695564349, 'std': 0.21205223954953686, 'max': 1.0, 'min': 0.5}
     glucose[13C0]: {'count': 100, 'mean': 0.015864502337340856, 'std': 0.03100421304583528, 'max': 0.08300583407680573, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.2517033281062242, 'std': 0.22752976344622428, 'max': 0.5, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7324321695564349, 'std': 0.21205223954953686, 'max': 1.0, 'min': 0.5}
     acetyl[13C0]: {'count': 100, 'mean': 0.2571081311096623, 'std': 0.3232979028328748, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.7428918688903378, 'std': 0.3232979028328748, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.13444482495406487, 'std': 0.17934879481236998, 'max': 0.7010676160344741, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20499372911858146, 'std': 0.150635529435379, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3685401092153967, 'std': 0.15145888488033774, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.29202133671195685, 'std': 0.24112376189995116, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06236273423239495, 'std': 0.04340137328697451, 'max': 0.10967421090177643, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.10275870926544944, 'std': 0.10900945208946067, 'max': 0.25, 'min': 0.01025371349920464}
     ribose[13C3]: {'count': 100, 'mean': 0.10275870926544944, 'std': 0.10900945208946067, 'max': 0.25, 'min': 0.01025371349920464}
     ribose[13C5]: {'count': 100, 'mean': 0.7321198472367061, 'std': 0.1783553217371614, 'max': 0.88482258485125, 'min': 0.45905439244056334}
     glucose[13C0]: {'count': 100, 'mean': 0.06236273423239495, 'std': 0.04340137328697451, 'max': 0.10967421090177643, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.2055174185308989, 'std': 0.21801890417892134, 'max': 0.5, 'min': 0.02050742699840928}
     glucose[13C6]: {'count': 100, 'mean': 0.7321198472367061, 'std': 0.1783553217371614, 'max': 0.88482258485125, 'min': 0.45905439244056334}
     acetyl[13C0]: {'count': 100, 'mean': 0.3763614806950899, 'std': 0.2555449097447333, 'max': 0.7331477069088665, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6236385193049101, 'std': 0.2555449097447333, 'max': 1.0, 'min': 0.2668522930911335}
     uracil[13C0]: {'count': 100, 'mean': 0.22930914977501776, 'std': 0.17042566239667553, 'max': 0.4670113975752819, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.18668718275780705, 'std': 0.10254517419349604, 'max': 0.3333333333333333, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3355377188058435, 'std': 0.06746625481141075, 'max': 0.6501862221181627, 'min': 0.20800309830686053}
     uracil[13C3]: {'count': 100, 'mean': 0.24846594866133145, 'std': 0.17292149288347283, 'max': 0.7359920031014406, 'min': 0.09275979863073894}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00026291645392825813, 'std': 0.0018524506676904442, 'max': 0.013857500850504384, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.005148765663046545, 'std': 0.049995934290565786, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04300508713072297, 'std': 0.08418598411151595, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.060571511166183756, 'std': 0.12658000972347191, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.061712710353096965, 'std': 0.13205503462887652, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16978241017665432, 'std': 0.2691188096130313, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11189591799510437, 'std': 0.1815636602003495, 'max': 0.9588558393829765, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1586100667799746, 'std': 0.26293313529225537, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.12961901175405546, 'std': 0.2004075889466039, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00541358480613778, 'std': 0.05004354738736386, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00021318592698389482, 'std': 0.0015313034104142025, 'max': 0.01283274406726345, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.029936288273021288, 'std': 0.16973569818894696, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0075873001887040445, 'std': 0.05185089488573517, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.05328215049717824, 'std': 0.14635468121553225, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.08364677089126181, 'std': 0.17898396067240063, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05133207580689156, 'std': 0.12757812992631234, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.027980246137054136, 'std': 0.06554591050545518, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.000226730601546478, 'std': 0.0004440676688636923, 'max': 0.0014829961702925779, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00018729112256840223, 'std': 0.0003720172403278855, 'max': 0.0011646668630932347, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06738757248219855, 'std': 0.056143221153733755, 'max': 0.30026690400861855, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11874700330501557, 'std': 0.07581308342081398, 'max': 0.375, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11874610681544409, 'std': 0.06641809150003632, 'max': 0.22174635386992977, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20562441754077374, 'std': 0.11657758444720395, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13277805249873073, 'std': 0.10499579085101618, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.14498085052006282, 'std': 0.14156004222825197, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.11734744135831471, 'std': 0.16004345415102186, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0004527017777127385, 'std': 0.0009092454476552003, 'max': 0.0032819734188832667, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00022894700187865033, 'std': 0.00045034125233782706, 'max': 0.0014552701591135607, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00021267275987982742, 'std': 0.0004166922663108011, 'max': 0.0011032700248895676, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.003430435244323648, 'std': 0.0054753664312902645, 'max': 0.017232340736537264, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.006577751094388867, 'std': 0.01114586800868488, 'max': 0.0625, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.011365783601038093, 'std': 0.01794940445452166, 'max': 0.08763345200430926, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.02844973554128739, 'std': 0.026456404102117304, 'max': 0.125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04325650673483584, 'std': 0.03689257121665606, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0010417130833900274, 'std': 0.000840271642974507, 'max': 0.002676405666695047, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0005912268921725292, 'std': 0.0004515723521621486, 'max': 0.0011927260331456673, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06304784447479159, 'std': 0.04156406675567512, 'max': 0.17607681704953318, 'min': 0.025008410859614204}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15150821271502393, 'std': 0.03264991000258634, 'max': 0.20321654046974075, 'min': 0.0625}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11224324936129802, 'std': 0.03555972142523277, 'max': 0.1875, 'min': 0.014978978608790244}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23775925860769373, 'std': 0.046000565266877486, 'max': 0.30899800077536016, 'min': 0.12816858291530142}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11571686011446775, 'std': 0.02582010162322966, 'max': 0.21872287512953648, 'min': 0.049027656174982726}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09754050872724669, 'std': 0.018159193887206035, 'max': 0.125, 'min': 0.03868187433322091}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06667856254415558, 'std': 0.03853121156688087, 'max': 0.18399800077536016, 'min': 0.03755575103088627}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0020447943058657333, 'std': 0.0015296467315611686, 'max': 0.005163212955786619, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0017859564107940674, 'std': 0.0013136250597014078, 'max': 0.0048319426613692715, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0018241969188173964, 'std': 0.0017038508026388053, 'max': 0.008986607145442943, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.012707358571453789, 'std': 0.008452090989688535, 'max': 0.027323123442297446, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.01786321780831898, 'std': 0.011860889721729485, 'max': 0.02976200072489093, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.026427803689483335, 'std': 0.01724053982217245, 'max': 0.05471685712677308, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04477650549985467, 'std': 0.020872083250514557, 'max': 0.10884640191249623, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.046442730275172206, 'std': 0.021354276408520206, 'max': 0.09147634852961704, 'min': 0.027788891092288614}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -199.15308452838542, 'std': 36.016736683231834, 'max': -138.16966890374187, 'min': -286.87540488346264}
 AICc: {'count': 100, 'mean': -179.61022738552813, 'std': 36.016736683231834, 'max': -118.62681176088472, 'min': -267.3325477406055}
