Descriptive Statistics of 8_G2R1A2U3_g5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.3197406570572359, 'std': 0.460728290411447, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6802593429427639, 'std': 0.460728290411447, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.14113339070768716, 'std': 0.3381253455318333, 'max': 1.0, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.4035030165801667, 'std': 0.40005483983229917, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.4553635927121462, 'std': 0.40516738390609847, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.16023952813928063, 'std': 0.3550371681890272, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2841107915975925, 'std': 0.4062440130076333, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.555649680263127, 'std': 0.45605031521149975, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.08005885048230796, 'std': 0.24771375201260856, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.32187492606345613, 'std': 0.3957307596081088, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.18119436513206183, 'std': 0.2576840581644212, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.4168718583221741, 'std': 0.4087132205898987, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.015029409268837654, 'std': 0.029467818968819323, 'max': 0.10428660164928372, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9849705907311624, 'std': 0.029467818968819323, 'max': 1.0, 'min': 0.8957133983507163}
     glucose[13C0]: {'count': 100, 'mean': 0.023349170491885854, 'std': 0.035453737684154274, 'max': 0.11744215073978925, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.4256099374545289, 'std': 0.25266955767537874, 'max': 0.8737546326008173, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5510408920535851, 'std': 0.25507595363013724, 'max': 1.0, 'min': 0.11495515227950816}
     acetyl[13C0]: {'count': 100, 'mean': 0.27754628228249784, 'std': 0.29477010664031483, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.24881691081746737, 'std': 0.23004397372608512, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4736368069000348, 'std': 0.3175912327847921, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1841354501895389, 'std': 0.2205812526246114, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20391841414537207, 'std': 0.21841000780362987, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2752070616404708, 'std': 0.2040243816308842, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3367390740246183, 'std': 0.2319247500734022, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.10024656579213674, 'std': 0.06460512428302664, 'max': 0.23266402473343895, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.899753434207863, 'std': 0.06460512428302664, 'max': 1.0, 'min': 0.767335975266561}
     glucose[13C0]: {'count': 100, 'mean': 0.11740485926803033, 'std': 0.06369592848199734, 'max': 0.25841986154330154, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.33023208401130577, 'std': 0.1915538234174384, 'max': 0.6849811918700212, 'min': 0.07083770928093013}
     glucose[13C6]: {'count': 100, 'mean': 0.552363056720664, 'std': 0.17444464758922, 'max': 0.8394640631540552, 'min': 0.27623068386334815}
     acetyl[13C0]: {'count': 100, 'mean': 0.4755864349563654, 'std': 0.05939206075330283, 'max': 0.6086644080053243, 'min': 0.2731947862718803}
     acetyl[13C1]: {'count': 100, 'mean': 0.1940758987008812, 'std': 0.06228800381417988, 'max': 0.423785439639965, 'min': 0.028387495883708893}
     acetyl[13C2]: {'count': 100, 'mean': 0.3303376663427535, 'std': 0.06718476753220977, 'max': 0.58408974132384, 'min': 0.19163753174864478}
     uracil[13C0]: {'count': 100, 'mean': 0.4652419163348858, 'std': 0.06581201844397055, 'max': 0.6241543941851097, 'min': 0.24604004793370715}
     uracil[13C1]: {'count': 100, 'mean': 0.05018172233182899, 'std': 0.07686554054835494, 'max': 0.3644766416543653, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.1753168289857422, 'std': 0.08737707367587336, 'max': 0.3398217581922988, 'min': 0.012582638997734121}
     uracil[13C3]: {'count': 100, 'mean': 0.3092595323475429, 'std': 0.10515432128614881, 'max': 0.48501884370295756, 'min': 0.11680632913897888}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0005375662970971965, 'std': 0.0026479050734764405, 'max': 0.013847334851547774, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.01055375672656412, 'std': 0.0703259683052802, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.052299933460201516, 'std': 0.17755862546192422, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.0518197333951331, 'std': 0.18960326632061292, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.0909085871241433, 'std': 0.2417172415659488, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.10471537700259384, 'std': 0.21641908210188515, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10760384815535201, 'std': 0.19615791121906725, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1508318424972612, 'std': 0.2319034026718721, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.14482167480276378, 'std': 0.25557000421079334, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.04569629813965076, 'std': 0.18916159394110565, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.005559986758336665, 'std': 0.0500217242757864, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.005220602834235164, 'std': 0.04998993598324307, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.007271924943832413, 'std': 0.05106277909858027, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.050633921484395536, 'std': 0.20302457260756362, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04617682744223869, 'std': 0.1848683557251951, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08105766040933532, 'std': 0.24745536060810155, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04429045852686543, 'std': 0.17040067403567194, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00012884534605056095, 'std': 0.00031431647068900213, 'max': 0.0010648501177114847, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00014636198131600308, 'std': 0.00035388171110774144, 'max': 0.0010966052814907349, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.029132844768978525, 'std': 0.041117345272863606, 'max': 0.17268609218339398, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.07224318386676315, 'std': 0.0694968110175435, 'max': 0.2322356932395457, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11982232293717948, 'std': 0.10771817687928227, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.24106546851388702, 'std': 0.1403103358969324, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.2240654111358771, 'std': 0.12761897273654457, 'max': 0.9837921560199915, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1903572890167221, 'std': 0.15730081305253343, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0893531121260154, 'std': 0.11837327813363299, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00020827720939338274, 'std': 0.0005204066096804423, 'max': 0.0023844106912023857, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00019356862820884776, 'std': 0.000478354666274186, 'max': 0.0019011029237994046, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.000119326834144074, 'std': 0.0002926662827439079, 'max': 0.0010488972927012899, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.004410585797424206, 'std': 0.006442109144561043, 'max': 0.017373050573728586, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0054234588967786105, 'std': 0.008732637318552065, 'max': 0.032375252740086194, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.007656505406983487, 'std': 0.011494341479468562, 'max': 0.04001733055324486, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.010730131599034748, 'std': 0.015187649459561603, 'max': 0.04139493247182555, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0049433059352432356, 'std': 0.008272722547221787, 'max': 0.02524665386805117, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0018201774478032824, 'std': 0.0009403583977239126, 'max': 0.004089618272667822, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008361032523525295, 'std': 0.00031258243434015054, 'max': 0.0011887500636523884, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08349569006567187, 'std': 0.039523496184254735, 'max': 0.15066587287453845, 'min': 0.03296223789802893}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15045641414344238, 'std': 0.03235659827414586, 'max': 0.2462176975232184, 'min': 0.11356976782532292}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12240898741458729, 'std': 0.019591986231159125, 'max': 0.1971620907932763, 'min': 0.09381128874718009}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.19325170126749164, 'std': 0.03292698601533281, 'max': 0.2972100129610879, 'min': 0.13930104053360268}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12813906289352658, 'std': 0.01870782652392883, 'max': 0.19424854174326367, 'min': 0.07205075660137175}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09503588919987115, 'std': 0.011424069912507365, 'max': 0.11083925048864512, 'min': 0.05950614057259625}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04431382149918568, 'std': 0.002740433972789621, 'max': 0.055708098236530904, 'min': 0.033086885258142955}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0019617041123161125, 'std': 0.0011458351778656172, 'max': 0.006783827882947168, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0015499726640850952, 'std': 0.0007773075202522673, 'max': 0.0031676950754187336, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0009603930125349166, 'std': 0.00047918281764836165, 'max': 0.0027868700690317745, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.03341180323203121, 'std': 0.0088731912546242, 'max': 0.043029027910373406, 'min': 0.010358176793604346}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.029100117922068604, 'std': 0.0024588934752447916, 'max': 0.04136145844975858, 'min': 0.021298463861018857}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04085047898236249, 'std': 0.008027768256938201, 'max': 0.09382963243122781, 'min': 0.029388141660814743}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04474586813378247, 'std': 0.005589429354461425, 'max': 0.06586699383935879, 'min': 0.02894487993384936}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02766181475688673, 'std': 0.005576123664810769, 'max': 0.042875053508071345, 'min': 0.017721991065620637}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
