Descriptive Statistics of 9_G2R2A2U3_r2r3_g2 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.08, 'std': 0.27265992434429076, 'max': 1.0, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.14069131695635054, 'std': 0.15160336756507822, 'max': 0.5, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.14069131695635054, 'std': 0.15160336756507822, 'max': 0.5, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6386173660872989, 'std': 0.3475655007812295, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.12, 'std': 0.3265986323710904, 'max': 1.0, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.19228106539655207, 'std': 0.2725641761595921, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6877189346034478, 'std': 0.3665300876884986, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.08896728275131242, 'std': 0.2844914629988727, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.325, 'std': 0.3718300361153948, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5860327172486876, 'std': 0.40097394661540897, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.041573303754176436, 'std': 0.19725179746016563, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.19311232599130057, 'std': 0.33475495502591285, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.21657441108290726, 'std': 0.2718325224508557, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.5487399591716158, 'std': 0.36248920501754256, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.012537289723351464, 'std': 0.035949340775509035, 'max': 0.22605998300486674, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.13693601463908658, 'std': 0.11912653927001901, 'max': 0.25, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.13693601463908658, 'std': 0.11912653927001901, 'max': 0.25, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7135906809984752, 'std': 0.23302520262560406, 'max': 1.0, 'min': 0.5}
     glucose[13C0]: {'count': 100, 'mean': 0.006111981774588809, 'std': 0.02155665086617727, 'max': 0.10015071756931648, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.22780341627284614, 'std': 0.24697881084078804, 'max': 0.5, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.766084601952565, 'std': 0.24402819480947055, 'max': 1.0, 'min': 0.4524827547137272}
     acetyl[13C0]: {'count': 100, 'mean': 0.08847285550292516, 'std': 0.18427591737351343, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.26582336282669367, 'std': 0.2344292602346946, 'max': 0.6694508897620477, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6457037816703813, 'std': 0.28674860094532345, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.08716342061602536, 'std': 0.18073166690938036, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.11887887404402425, 'std': 0.16919822075962718, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2989147012734974, 'std': 0.19355758198811646, 'max': 0.5, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.495043004066453, 'std': 0.2552218716796836, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.03677757024491897, 'std': 0.03926438556854611, 'max': 0.19408313741584948, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.12186767920848196, 'std': 0.10684342581529194, 'max': 0.2760375330029497, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.12186767920848196, 'std': 0.10684342581529194, 'max': 0.2760375330029497, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7194870713381172, 'std': 0.21244218714909144, 'max': 1.0, 'min': 0.3651786753999822}
     glucose[13C0]: {'count': 100, 'mean': 0.11949935735531772, 'std': 0.0809308219997274, 'max': 0.24010176380981563, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.13916606182012078, 'std': 0.21055651582630114, 'max': 0.5, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7413345808245617, 'std': 0.14726908327988028, 'max': 1.0, 'min': 0.4676866566712921}
     acetyl[13C0]: {'count': 100, 'mean': 0.30355849597754014, 'std': 0.21267121794409627, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2645005950232802, 'std': 0.15307877833328415, 'max': 0.5, 'min': 0.0}
