Descriptive Statistics of 7_G2R1A1U3_g5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.272645575498084, 'std': 0.4453625207420829, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.727354424501916, 'std': 0.4453625207420829, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.09239126435589774, 'std': 0.2878616193795475, 'max': 1.0, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.3391336029996554, 'std': 0.3603878187748314, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5684751326444468, 'std': 0.38854857503335666, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.43273555844228917, 'std': 0.49287563623535724, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5672644415577108, 'std': 0.49287563623535724, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.024544130929466643, 'std': 0.14369936757246246, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.326509058190554, 'std': 0.34233894381753216, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.27606393452621975, 'std': 0.3276126989317854, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3728828763537596, 'std': 0.34083012875236474, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.02040155493604168, 'std': 0.033888749239816184, 'max': 0.12510376642698018, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9795984450639582, 'std': 0.033888749239816184, 'max': 1.0, 'min': 0.8748962335730198}
     glucose[13C0]: {'count': 100, 'mean': 0.023344159745058636, 'std': 0.03570577878287396, 'max': 0.09842228618488236, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.39701745168994695, 'std': 0.252848120864624, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5796383885649944, 'std': 0.2576118988133253, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.2955978868785828, 'std': 0.3231119436632696, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.7044021131214171, 'std': 0.3231119436632696, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.18572570446068476, 'std': 0.22932979282476781, 'max': 0.8559456465210648, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.25227443588348275, 'std': 0.17941332906394258, 'max': 0.68666438509069, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.21159484909708517, 'std': 0.1700805307708012, 'max': 0.6684226196502459, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.35040501055874734, 'std': 0.2568339530047916, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.10340462341215563, 'std': 0.05204284174149697, 'max': 0.2510688778351773, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8965953765878445, 'std': 0.05204284174149697, 'max': 1.0, 'min': 0.7489311221648227}
     glucose[13C0]: {'count': 100, 'mean': 0.11055968678890551, 'std': 0.053886588443531294, 'max': 0.2197752208434478, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.294075369592558, 'std': 0.18807588846769324, 'max': 0.6414648778118079, 'min': 0.07259311581918299}
     glucose[13C6]: {'count': 100, 'mean': 0.5953649436185365, 'std': 0.19403773014365389, 'max': 0.8378187725366183, 'min': 0.33269584719448897}
     acetyl[13C0]: {'count': 100, 'mean': 0.5520665239619496, 'std': 0.048155911946570755, 'max': 0.6509814860806393, 'min': 0.3775669822033878}
     acetyl[13C2]: {'count': 100, 'mean': 0.44793347603805067, 'std': 0.04815591194657075, 'max': 0.6224330177966122, 'min': 0.3490185139193607}
     uracil[13C0]: {'count': 100, 'mean': 0.37575875261629643, 'std': 0.057188926232812166, 'max': 0.6241571717516512, 'min': 0.22187600124895623}
     uracil[13C1]: {'count': 100, 'mean': 0.16758483395530802, 'std': 0.052098739927871535, 'max': 0.2982056451428745, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2475804209904074, 'std': 0.06457461688379236, 'max': 0.3800181223561243, 'min': 0.13098673162092553}
     uracil[13C3]: {'count': 100, 'mean': 0.20907599243798788, 'std': 0.07209562545901234, 'max': 0.4107849005947386, 'min': 0.10928013511907993}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 9.196008622860552e-05, 'std': 0.0009196008622860551, 'max': 0.009196008622860552, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.04513861548696653, 'std': 0.20217111168823065, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.01825615556363303, 'std': 0.08423400554005508, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.030521737805003998, 'std': 0.09919591827460172, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08948228399461784, 'std': 0.21643291934560852, 'max': 1.0, 'min': 0.0}
