Descriptive Statistics of 7_G2R1A1U3_g3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.28727756056730813, 'std': 0.08361767613955239, 'max': 0.5098596669033735, 'min': 0.12789954686504856}
     ribose[13C5]: {'count': 100, 'mean': 0.7127224394326914, 'std': 0.08361767613955239, 'max': 0.8721004531349514, 'min': 0.49014033309662647}
     glucose[13C0]: {'count': 100, 'mean': 0.22071957676525356, 'std': 0.07469635427849876, 'max': 0.44036981352330984, 'min': 0.08406208650642288}
     glucose[13C3]: {'count': 100, 'mean': 0.09738349956228042, 'std': 0.05163435376469652, 'max': 0.2551207729415279, 'min': 0.002817071868919526}
     glucose[13C6]: {'count': 100, 'mean': 0.6818969236724658, 'std': 0.07876414888584625, 'max': 0.8352598196314007, 'min': 0.4854896622778524}
     acetyl[13C0]: {'count': 100, 'mean': 0.6232944654014391, 'std': 0.1315792677948296, 'max': 0.8455573021932308, 'min': 0.2981561555567396}
     acetyl[13C2]: {'count': 100, 'mean': 0.37670553459856104, 'std': 0.1315792677948296, 'max': 0.7018438444432604, 'min': 0.15444269780676928}
     uracil[13C0]: {'count': 100, 'mean': 0.3853881934105941, 'std': 0.1182626216228295, 'max': 0.6253620684349601, 'min': 0.1893470360135321}
     uracil[13C1]: {'count': 100, 'mean': 0.2255775763688659, 'std': 0.05978041691370763, 'max': 0.39051223994227324, 'min': 0.08797828462361794}
     uracil[13C2]: {'count': 100, 'mean': 0.29783432290958467, 'std': 0.09403871425968853, 'max': 0.5204014611598344, 'min': 0.11654672864146401}
     uracil[13C3]: {'count': 100, 'mean': 0.0911999073109551, 'std': 0.033472686692522825, 'max': 0.19895232937271362, 'min': 0.021468307986369096}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.06615080178939865, 'std': 0.0367821707882804, 'max': 0.17618040954691572, 'min': 0.016046317999966364}
     ribose[13C5]: {'count': 100, 'mean': 0.9338491982106016, 'std': 0.0367821707882804, 'max': 0.9839536820000336, 'min': 0.8238195904530843}
     glucose[13C0]: {'count': 100, 'mean': 0.08725584040014417, 'std': 0.05078734483654492, 'max': 0.2905764464259727, 'min': 0.012913297788961331}
     glucose[13C3]: {'count': 100, 'mean': 0.09907563744033868, 'std': 0.07424756299855767, 'max': 0.3902052048955359, 'min': 0.00991237109107395}
     glucose[13C6]: {'count': 100, 'mean': 0.8136685221595171, 'std': 0.08544247618612466, 'max': 0.9369505692917525, 'min': 0.5400672489038659}
     acetyl[13C0]: {'count': 100, 'mean': 0.5316926767641582, 'std': 0.1624622226268067, 'max': 0.9016132573674194, 'min': 0.19944290332075976}
     acetyl[13C2]: {'count': 100, 'mean': 0.4683073232358417, 'std': 0.1624622226268067, 'max': 0.8005570966792402, 'min': 0.09838674263258057}
     uracil[13C0]: {'count': 100, 'mean': 0.3319293696608599, 'std': 0.10326673112735092, 'max': 0.6014596138262976, 'min': 0.12249383309583262}
     uracil[13C1]: {'count': 100, 'mean': 0.25981605785497275, 'std': 0.05494423943516155, 'max': 0.37872125428917547, 'min': 0.09726595243463533}
     uracil[13C2]: {'count': 100, 'mean': 0.31339340950968847, 'std': 0.09485716700576602, 'max': 0.5790948484694358, 'min': 0.09268861879371815}
     uracil[13C3]: {'count': 100, 'mean': 0.0948611629744789, 'std': 0.05511370602758479, 'max': 0.28366277241465604, 'min': 0.017524942728591387}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.09015933138931073, 'std': 0.04106500638505876, 'max': 0.20771910119855563, 'min': 0.02190718061238872}
     ribose[13C5]: {'count': 100, 'mean': 0.9098406686106894, 'std': 0.04106500638505876, 'max': 0.9780928193876113, 'min': 0.7922808988014444}
     glucose[13C0]: {'count': 100, 'mean': 0.11674516154368829, 'std': 0.04636078708430736, 'max': 0.222721063963212, 'min': 0.02573962518751849}
     glucose[13C3]: {'count': 100, 'mean': 0.10376875898853659, 'std': 0.05808157505373249, 'max': 0.2961470554529841, 'min': 0.00854997019627358}
     glucose[13C6]: {'count': 100, 'mean': 0.7794860794677752, 'std': 0.0686873080172177, 'max': 0.9209180589287769, 'min': 0.5235655398674148}
     acetyl[13C0]: {'count': 100, 'mean': 0.5557597150590176, 'std': 0.11263608842581489, 'max': 0.754848450953681, 'min': 0.22558985604112647}
     acetyl[13C2]: {'count': 100, 'mean': 0.4442402849409824, 'std': 0.11263608842581489, 'max': 0.7744101439588735, 'min': 0.24515154904631897}
     uracil[13C0]: {'count': 100, 'mean': 0.33982999375477496, 'std': 0.08071361804401496, 'max': 0.508448318134183, 'min': 0.15200119627886088}
     uracil[13C1]: {'count': 100, 'mean': 0.21294173617277853, 'std': 0.05468069324045942, 'max': 0.41712471883007435, 'min': 0.07102910559564139}
     uracil[13C2]: {'count': 100, 'mean': 0.2932852578858085, 'std': 0.06634768750435603, 'max': 0.46908412813005995, 'min': 0.15612744006872997}
     uracil[13C3]: {'count': 100, 'mean': 0.15394301218663778, 'std': 0.04533878140110641, 'max': 0.28039733937984773, 'min': 0.06788954963155913}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.013239225556405321, 'std': 0.0034927455862897704, 'max': 0.0253428362768265, 'min': 0.0070417670600283954}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00819904558768344, 'std': 0.003088425192760264, 'max': 0.014795301231219917, 'min': 0.0023029363041622212}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04972247110388863, 'std': 0.015133909905943798, 'max': 0.09424075145205692, 'min': 0.015145747947183527}
