Descriptive Statistics of 8_G1R2A2U3_r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.22297086207870703, 'std': 0.0652184272686177, 'max': 0.39211014025886093, 'min': 0.067681350128168}
     ribose[13C3]: {'count': 100, 'mean': 0.13860689520783642, 'std': 0.06771890918473661, 'max': 0.2935339410395073, 'min': 0.017161573246256397}
     ribose[13C5]: {'count': 100, 'mean': 0.6384222427134566, 'std': 0.09856460565918607, 'max': 0.8248969656345229, 'min': 0.367090032239268}
     glucose[13C0]: {'count': 100, 'mean': 0.26016180366733727, 'std': 0.07340054503179716, 'max': 0.5053280539172254, 'min': 0.14098492737576762}
     glucose[13C6]: {'count': 100, 'mean': 0.7398381963326623, 'std': 0.07340054503179716, 'max': 0.8590150726242324, 'min': 0.4946719460827746}
     acetyl[13C0]: {'count': 100, 'mean': 0.4395118230651074, 'std': 0.1469014820529336, 'max': 0.7856258130333569, 'min': 0.13460885368850717}
     acetyl[13C1]: {'count': 100, 'mean': 0.22368177196485767, 'std': 0.1067833031024963, 'max': 0.46594785252254345, 'min': 0.012611198256468316}
     acetyl[13C2]: {'count': 100, 'mean': 0.336806404970035, 'std': 0.12338261838402335, 'max': 0.6700438720019283, 'min': 0.11436986477557647}
     uracil[13C0]: {'count': 100, 'mean': 0.48671595126320955, 'std': 0.14972436337581213, 'max': 0.7466426780079293, 'min': 0.11999308197455205}
     uracil[13C1]: {'count': 100, 'mean': 0.1617964428285864, 'std': 0.07480348728824118, 'max': 0.36304785208989837, 'min': 0.0004902995394752183}
     uracil[13C2]: {'count': 100, 'mean': 0.23907270317031368, 'std': 0.09428377856162175, 'max': 0.5263357778686919, 'min': 0.06977192190484978}
     uracil[13C3]: {'count': 100, 'mean': 0.11241490273789062, 'std': 0.04630645420816445, 'max': 0.22972072845505603, 'min': 0.030121439849255797}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07517783579422135, 'std': 0.03868088425524438, 'max': 0.192026234653486, 'min': 0.015076752238783464}
     ribose[13C3]: {'count': 100, 'mean': 0.15911480382937468, 'std': 0.1201612055869804, 'max': 0.5496728154530959, 'min': 0.015796281683237396}
     ribose[13C5]: {'count': 100, 'mean': 0.7657073603764043, 'std': 0.13865332177794298, 'max': 0.9683083970260695, 'min': 0.35093918842408933}
     glucose[13C0]: {'count': 100, 'mean': 0.07305241841531768, 'std': 0.03746026956566361, 'max': 0.21107247403246154, 'min': 0.017929115768303694}
     glucose[13C6]: {'count': 100, 'mean': 0.9269475815846824, 'std': 0.03746026956566361, 'max': 0.9820708842316963, 'min': 0.7889275259675385}
     acetyl[13C0]: {'count': 100, 'mean': 0.4216681989847455, 'std': 0.1931001592167303, 'max': 0.8359865923641401, 'min': 0.04743859799544825}
     acetyl[13C1]: {'count': 100, 'mean': 0.21104031626558378, 'std': 0.10221470966997703, 'max': 0.648616884015912, 'min': 0.02232840349481125}
     acetyl[13C2]: {'count': 100, 'mean': 0.36729148474967055, 'std': 0.19505685179613777, 'max': 0.7979785491102186, 'min': 0.07933173080155294}
     uracil[13C0]: {'count': 100, 'mean': 0.3277980487518785, 'std': 0.13906983353529304, 'max': 0.5939809523894739, 'min': 0.07362364093806728}
     uracil[13C1]: {'count': 100, 'mean': 0.16746712777401915, 'std': 0.09495733260260826, 'max': 0.5648031844678806, 'min': 0.0096880807323788}
     uracil[13C2]: {'count': 100, 'mean': 0.3639545994136246, 'std': 0.14845456731889878, 'max': 0.7239672347254789, 'min': 0.10638014144921785}
     uracil[13C3]: {'count': 100, 'mean': 0.14078022406047774, 'std': 0.08246773436162808, 'max': 0.461508162132756, 'min': 0.01979422102284582}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.08006708816811248, 'std': 0.038078174544434, 'max': 0.16813535711991545, 'min': 0.01746033073194786}
     ribose[13C3]: {'count': 100, 'mean': 0.1498237907351147, 'std': 0.09339893548503714, 'max': 0.4291730548229501, 'min': 0.00024365224076521375}
     ribose[13C5]: {'count': 100, 'mean': 0.7701091210967731, 'std': 0.09973720805440309, 'max': 0.9203900990247311, 'min': 0.4746715893092436}
     glucose[13C0]: {'count': 100, 'mean': 0.1290662050771781, 'std': 0.04914210205362898, 'max': 0.254560541624143, 'min': 0.029548129809011003}
     glucose[13C6]: {'count': 100, 'mean': 0.8709337949228219, 'std': 0.04914210205362898, 'max': 0.970451870190989, 'min': 0.745439458375857}
     acetyl[13C0]: {'count': 100, 'mean': 0.36545015097368894, 'std': 0.11352203930778626, 'max': 0.5912442260351181, 'min': 0.07516720354297368}
     acetyl[13C1]: {'count': 100, 'mean': 0.22718020237591346, 'std': 0.1098282116520614, 'max': 0.5912363597850475, 'min': 0.008265620668227181}
     acetyl[13C2]: {'count': 100, 'mean': 0.40736964665039754, 'std': 0.12721937179231926, 'max': 0.7685580868452997, 'min': 0.11275709085357041}
     uracil[13C0]: {'count': 100, 'mean': 0.4093429379008359, 'std': 0.12827898360179518, 'max': 0.666153294849122, 'min': 0.12648623635407097}
     uracil[13C1]: {'count': 100, 'mean': 0.1316345030472478, 'std': 0.07616279831296849, 'max': 0.44086814145163616, 'min': 0.007757949708462911}
     uracil[13C2]: {'count': 100, 'mean': 0.256254734793822, 'std': 0.09394766264461135, 'max': 0.48072876176077817, 'min': 0.07027620739022666}
     uracil[13C3]: {'count': 100, 'mean': 0.20276782425809448, 'std': 0.07346415392319318, 'max': 0.4004575469018213, 'min': 0.06262892668312879}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.010613105800784844, 'std': 0.003085755259353774, 'max': 0.017738438618682656, 'min': 0.004013353279546117}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.01053449453702597, 'std': 0.003415534148642731, 'max': 0.02018288632367793, 'min': 0.0025382527443401273}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04278001310573743, 'std': 0.013274445018539999, 'max': 0.07300382278243771, 'min': 0.02184386189978082}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13186046195809406, 'std': 0.023500171270578192, 'max': 0.19124901892938578, 'min': 0.07100940087591848}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10704390388013715, 'std': 0.028171531446681268, 'max': 0.18456019334047735, 'min': 0.04472308221418973}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16124164570548674, 'std': 0.025801023247150553, 'max': 0.22083117487121573, 'min': 0.11205379290871124}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07491480365753393, 'std': 0.018014972345780558, 'max': 0.11847421311574709, 'min': 0.03403698617125593}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04701184479566388, 'std': 0.009244532739804563, 'max': 0.07574159999819956, 'min': 0.027867595191253276}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.01575314837027218, 'std': 0.005754866612036961, 'max': 0.0460748839651494, 'min': 0.007262860170402211}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.017727781457465418, 'std': 0.005524626284040942, 'max': 0.044762622889426666, 'min': 0.008809098561035095}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.014863829037221837, 'std': 0.0031443764779251447, 'max': 0.02673417269495683, 'min': 0.007344247655688874}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.011913537034158192, 'std': 0.0027192542766375613, 'max': 0.021080949870902334, 'min': 0.004824062273984902}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.047108088634841075, 'std': 0.01834230053996005, 'max': 0.12640517270517504, 'min': 0.022243959690811957}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07126259673357173, 'std': 0.014923797533324188, 'max': 0.1414336028275572, 'min': 0.04451480650451329}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.09081980203573158, 'std': 0.01743344243781273, 'max': 0.14237226900674743, 'min': 0.05875843236512483}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.08157535375206704, 'std': 0.016673122399614455, 'max': 0.14235574097074755, 'min': 0.047875532750322344}
