Descriptive Statistics of 6_G1R1A1U3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2667728777316442, 'std': 0.05059907010315795, 'max': 0.3965551835143073, 'min': 0.16975428126836456}
     ribose[13C5]: {'count': 100, 'mean': 0.7332271222683556, 'std': 0.05059907010315795, 'max': 0.8302457187316354, 'min': 0.6034448164856927}
     glucose[13C0]: {'count': 100, 'mean': 0.26201850978503766, 'std': 0.05088701967011639, 'max': 0.4057994389103211, 'min': 0.14324320160474702}
     glucose[13C5]: {'count': 100, 'mean': 0.7379814902149624, 'std': 0.05088701967011639, 'max': 0.856756798395253, 'min': 0.5942005610896789}
     acetyl[13C0]: {'count': 100, 'mean': 0.5444773808849248, 'std': 0.11595592634961231, 'max': 0.7549129719569236, 'min': 0.23037636509525616}
     acetyl[13C2]: {'count': 100, 'mean': 0.4555226191150752, 'std': 0.11595592634961231, 'max': 0.7696236349047438, 'min': 0.24508702804307636}
     uracil[13C0]: {'count': 100, 'mean': 0.157302650262721, 'std': 0.04796331155912009, 'max': 0.28105240420123545, 'min': 0.07637911795430641}
     uracil[13C1]: {'count': 100, 'mean': 0.41432657758733604, 'std': 0.09092439817470994, 'max': 0.630719099893304, 'min': 0.24065481011793435}
     uracil[13C2]: {'count': 100, 'mean': 0.21582006798603195, 'std': 0.04968800359908749, 'max': 0.3771145611428026, 'min': 0.1201055368573655}
     uracil[13C3]: {'count': 100, 'mean': 0.2125507041639109, 'std': 0.062461158936926504, 'max': 0.36511964457317836, 'min': 0.099761086649416}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07961508371587507, 'std': 0.03221089796543116, 'max': 0.19075960222759136, 'min': 0.019023314787710577}
     ribose[13C5]: {'count': 100, 'mean': 0.9203849162841253, 'std': 0.03221089796543116, 'max': 0.9809766852122894, 'min': 0.8092403977724086}
     glucose[13C0]: {'count': 100, 'mean': 0.08147862472099167, 'std': 0.0345935909072836, 'max': 0.2660797996998143, 'min': 0.029215955681121675}
     glucose[13C5]: {'count': 100, 'mean': 0.9185213752790083, 'std': 0.0345935909072836, 'max': 0.9707840443188783, 'min': 0.7339202003001857}
