Descriptive Statistics of 7_G2R1A1U3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.28842053286566277, 'std': 0.06930505956042737, 'max': 0.4786883076820382, 'min': 0.13963534159424917}
     ribose[13C5]: {'count': 100, 'mean': 0.7115794671343372, 'std': 0.06930505956042737, 'max': 0.8603646584057508, 'min': 0.5213116923179618}
     glucose[13C0]: {'count': 100, 'mean': 0.26666771791465, 'std': 0.06239281341044389, 'max': 0.436840486428396, 'min': 0.14569052097897794}
     glucose[13C5]: {'count': 100, 'mean': 0.1624441936968878, 'std': 0.14922553339066216, 'max': 0.6010091071574818, 'min': 0.011749328075041383}
     glucose[13C6]: {'count': 100, 'mean': 0.5708880883884621, 'std': 0.1465527027021043, 'max': 0.8047649120569152, 'min': 0.15458007579152327}
     acetyl[13C0]: {'count': 100, 'mean': 0.591328186939408, 'std': 0.13122186767766664, 'max': 0.8557951656847946, 'min': 0.2590480820101613}
     acetyl[13C2]: {'count': 100, 'mean': 0.4086718130605921, 'std': 0.13122186767766664, 'max': 0.7409519179898387, 'min': 0.14420483431520537}
     uracil[13C0]: {'count': 100, 'mean': 0.3247697300155491, 'std': 0.1140798430763717, 'max': 0.6831559701604368, 'min': 0.11862903560152127}
     uracil[13C1]: {'count': 100, 'mean': 0.26863655536015907, 'std': 0.07054751820104992, 'max': 0.43885056588438526, 'min': 0.06566063966078958}
     uracil[13C2]: {'count': 100, 'mean': 0.29600732838120736, 'std': 0.09264486874104125, 'max': 0.6162377272598881, 'min': 0.11849128673766984}
     uracil[13C3]: {'count': 100, 'mean': 0.11058638624308438, 'std': 0.053428370609485645, 'max': 0.34341244200581844, 'min': 0.02141361476645686}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.08008267961836651, 'std': 0.03376489167434368, 'max': 0.17474264540216522, 'min': 0.027517734856060128}
     ribose[13C5]: {'count': 100, 'mean': 0.9199173203816339, 'std': 0.03376489167434368, 'max': 0.9724822651439399, 'min': 0.8252573545978348}
     glucose[13C0]: {'count': 100, 'mean': 0.08509783318137792, 'std': 0.037619505931017365, 'max': 0.2040732674446819, 'min': 0.0332761641331587}
     glucose[13C5]: {'count': 100, 'mean': 0.34211135045348817, 'std': 0.26098729075940535, 'max': 0.8666915965221291, 'min': 0.01761168910390476}
     glucose[13C6]: {'count': 100, 'mean': 0.5727908163651342, 'std': 0.25100407453138557, 'max': 0.9199664574257908, 'min': 0.09427161100224798}
     acetyl[13C0]: {'count': 100, 'mean': 0.5107152319159831, 'std': 0.12857710738596673, 'max': 0.8298196094202009, 'min': 0.21955051280005078}
     acetyl[13C2]: {'count': 100, 'mean': 0.48928476808401683, 'std': 0.12857710738596673, 'max': 0.7804494871999492, 'min': 0.17018039057979906}
     uracil[13C0]: {'count': 100, 'mean': 0.29764223788599664, 'std': 0.10316848225943598, 'max': 0.5728927618549357, 'min': 0.12242481392752513}
     uracil[13C1]: {'count': 100, 'mean': 0.26871487077714734, 'std': 0.06599714286225866, 'max': 0.46875251255396816, 'min': 0.12143003810079173}
     uracil[13C2]: {'count': 100, 'mean': 0.2896569971783687, 'std': 0.08383196803629343, 'max': 0.558595141763802, 'min': 0.1364680917772309}
     uracil[13C3]: {'count': 100, 'mean': 0.14398589415848734, 'std': 0.08358387270318657, 'max': 0.3940269451771718, 'min': 0.023283720611666756}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.10063494335242576, 'std': 0.04569860806874155, 'max': 0.25412098711734565, 'min': 0.024665563216811237}
     ribose[13C5]: {'count': 100, 'mean': 0.8993650566475742, 'std': 0.04569860806874155, 'max': 0.9753344367831888, 'min': 0.7458790128826543}
     glucose[13C0]: {'count': 100, 'mean': 0.13358416558198805, 'std': 0.05389452938500138, 'max': 0.26756452198217384, 'min': 0.03372067951657509}
     glucose[13C5]: {'count': 100, 'mean': 0.20401573680631313, 'std': 0.11969698158363264, 'max': 0.5924360850759827, 'min': 0.036839514004192254}
     glucose[13C6]: {'count': 100, 'mean': 0.6624000976116993, 'std': 0.122674858950572, 'max': 0.8632746372382373, 'min': 0.25974772759149306}
     acetyl[13C0]: {'count': 100, 'mean': 0.5317899537820555, 'std': 0.0885824687133591, 'max': 0.6899071731684625, 'min': 0.31242831993309117}
