Descriptive Statistics of 8_G2R1A2U3_g1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.24803594010545726, 'std': 0.07062402650837424, 'max': 0.45518005438650744, 'min': 0.1212371896190827}
     ribose[13C5]: {'count': 100, 'mean': 0.7519640598945431, 'std': 0.07062402650837424, 'max': 0.8787628103809173, 'min': 0.5448199456134926}
     glucose[13C0]: {'count': 100, 'mean': 0.18690550954209673, 'std': 0.06463254547177089, 'max': 0.37540657397409716, 'min': 0.05177972528718622}
     glucose[13C1]: {'count': 100, 'mean': 0.12542420112817984, 'std': 0.06906258700412395, 'max': 0.3289942614381439, 'min': 0.0025654181302053546}
     glucose[13C6]: {'count': 100, 'mean': 0.6876702893297234, 'std': 0.0684675994692742, 'max': 0.8443328926448843, 'min': 0.4150527974992553}
     acetyl[13C0]: {'count': 100, 'mean': 0.5496384142288433, 'std': 0.14802792448902932, 'max': 0.8391851099644064, 'min': 0.2415245857924232}
     acetyl[13C1]: {'count': 100, 'mean': 0.149357565228419, 'std': 0.07221597194684243, 'max': 0.3875671085561798, 'min': 0.017173195211311887}
     acetyl[13C2]: {'count': 100, 'mean': 0.3010040205427378, 'std': 0.14451056270150614, 'max': 0.5993869100982763, 'min': 0.04942421246432998}
     uracil[13C0]: {'count': 100, 'mean': 0.4990003624216047, 'std': 0.13611417878021098, 'max': 0.7879160760587375, 'min': 0.2750955455401305}
     uracil[13C1]: {'count': 100, 'mean': 0.1111201611354749, 'std': 0.05824879047486801, 'max': 0.3479360867384326, 'min': 0.013228915486663766}
     uracil[13C2]: {'count': 100, 'mean': 0.2558703152390751, 'std': 0.10012551813644988, 'max': 0.45301347184390695, 'min': 0.07699437727551137}
     uracil[13C3]: {'count': 100, 'mean': 0.13400916120384537, 'std': 0.062303886720316275, 'max': 0.29373621807752653, 'min': 0.040820348563098456}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.04441807711567605, 'std': 0.02732542233943501, 'max': 0.13902860578450948, 'min': 0.007290299924440191}
     ribose[13C5]: {'count': 100, 'mean': 0.955581922884324, 'std': 0.02732542233943501, 'max': 0.9927097000755598, 'min': 0.8609713942154905}
     glucose[13C0]: {'count': 100, 'mean': 0.09758225948553752, 'std': 0.04532232963468269, 'max': 0.25049769005803924, 'min': 0.012153525348450933}
     glucose[13C1]: {'count': 100, 'mean': 0.07668552462393265, 'std': 0.05462844384799017, 'max': 0.3017651087243021, 'min': 0.0034004274826776766}
     glucose[13C6]: {'count': 100, 'mean': 0.8257322158905299, 'std': 0.0655185757824218, 'max': 0.9510819399040963, 'min': 0.6333540270658462}
     acetyl[13C0]: {'count': 100, 'mean': 0.45005891222819344, 'std': 0.14725834278769903, 'max': 0.8286097939968537, 'min': 0.17228658202344183}
     acetyl[13C1]: {'count': 100, 'mean': 0.25154852909702996, 'std': 0.11782259976209467, 'max': 0.5556548184759179, 'min': 0.023284428453701995}
     acetyl[13C2]: {'count': 100, 'mean': 0.2983925586747764, 'std': 0.14557238497510783, 'max': 0.6458014868024816, 'min': 0.06544742924157185}
     uracil[13C0]: {'count': 100, 'mean': 0.3978999386549718, 'std': 0.11432657557999547, 'max': 0.6925343141772761, 'min': 0.12226308060227664}
     uracil[13C1]: {'count': 100, 'mean': 0.16943093640185186, 'std': 0.06930125474842766, 'max': 0.3418043510860273, 'min': 0.02464576991755619}
     uracil[13C2]: {'count': 100, 'mean': 0.2776494401081847, 'std': 0.10452149116035148, 'max': 0.5340084776055137, 'min': 0.04976066415873272}
     uracil[13C3]: {'count': 100, 'mean': 0.15501968483499165, 'std': 0.08748758067947622, 'max': 0.46818918568547346, 'min': 0.023685191727823084}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.058282326949753625, 'std': 0.03757824503548307, 'max': 0.21163479692391984, 'min': 0.007832041610488116}
     ribose[13C5]: {'count': 100, 'mean': 0.9417176730502466, 'std': 0.03757824503548307, 'max': 0.9921679583895119, 'min': 0.7883652030760802}
     glucose[13C0]: {'count': 100, 'mean': 0.14192134617114072, 'std': 0.07151114053244716, 'max': 0.369491807105902, 'min': 0.021325202169130475}
     glucose[13C1]: {'count': 100, 'mean': 0.08190531563645993, 'std': 0.05497935226951812, 'max': 0.22991707263639194, 'min': 0.0012241497742572893}
     glucose[13C6]: {'count': 100, 'mean': 0.7761733381923998, 'std': 0.08356238670231544, 'max': 0.9743988866546122, 'min': 0.5374072884590643}
     acetyl[13C0]: {'count': 100, 'mean': 0.4375301912602778, 'std': 0.10673422753840317, 'max': 0.6914149295907928, 'min': 0.1822864587699644}
     acetyl[13C1]: {'count': 100, 'mean': 0.21677992842603427, 'std': 0.08829956480071656, 'max': 0.42426722758862817, 'min': 0.025961968053589166}
     acetyl[13C2]: {'count': 100, 'mean': 0.34568988031368764, 'std': 0.10668754239088264, 'max': 0.575779098477474, 'min': 0.12308793615978933}
     uracil[13C0]: {'count': 100, 'mean': 0.393617700035938, 'std': 0.09776994457707629, 'max': 0.669833323268594, 'min': 0.2169275600657231}
     uracil[13C1]: {'count': 100, 'mean': 0.11514174418528621, 'std': 0.06381031732002726, 'max': 0.27553962675909366, 'min': 0.011815670163342824}
     uracil[13C2]: {'count': 100, 'mean': 0.2582229463129232, 'std': 0.07314091462738082, 'max': 0.4192473788356874, 'min': 0.0713184767378609}
     uracil[13C3]: {'count': 100, 'mean': 0.23301760946585218, 'std': 0.0806897508303006, 'max': 0.5154399456818686, 'min': 0.0968388850555555}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.011130100145531476, 'std': 0.003261041473772043, 'max': 0.024102543664532582, 'min': 0.0050150973648513215}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.013948208048045174, 'std': 0.0036554207533848106, 'max': 0.027997393698081845, 'min': 0.006266713471763401}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.028684758460561427, 'std': 0.009496647357196077, 'max': 0.0678541486082437, 'min': 0.015206328245579456}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14324697100775405, 'std': 0.032836471103770144, 'max': 0.23198388862740701, 'min': 0.08082572963271109}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.06948213014494632, 'std': 0.026034882951042754, 'max': 0.16473471421885527, 'min': 0.03295025217700132}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.17082001034628388, 'std': 0.031245004537086972, 'max': 0.27463402648677676, 'min': 0.0898746947167264}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07727973143679738, 'std': 0.026138746770549063, 'max': 0.15040384704178175, 'min': 0.02771526189058058}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.045135125491944074, 'std': 0.011506869339468618, 'max': 0.08502836477612377, 'min': 0.02313692172228318}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.01726798491325288, 'std': 0.006383142706336167, 'max': 0.03935130127671864, 'min': 0.007880230788390515}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.018877553510532274, 'std': 0.0061537152719931655, 'max': 0.0393065783825169, 'min': 0.009544304956374122}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.016545695504478423, 'std': 0.004794111150912235, 'max': 0.02974673780536264, 'min': 0.006184186192370962}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.008518851498837444, 'std': 0.0028654467078524284, 'max': 0.0162010384025856, 'min': 0.003614001253970097}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.039828786786465536, 'std': 0.012949727703758905, 'max': 0.08865662561595629, 'min': 0.015757573843184387}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.09158537369471054, 'std': 0.019484184018787726, 'max': 0.16969106535463468, 'min': 0.05944305346219084}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.08291638632688825, 'std': 0.018381689033366774, 'max': 0.1488994629031217, 'min': 0.036784666091315525}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.11179840703347796, 'std': 0.019379281488829902, 'max': 0.15746620826481936, 'min': 0.0663703426546711}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0529339256494928, 'std': 0.01443292185374133, 'max': 0.09620176079797806, 'min': 0.026666794087411575}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0006049117552810404, 'std': 0.0003496988502749617, 'max': 0.002418529316524768, 'min': 9.657193327185629e-05}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0011923987321083391, 'std': 0.0006857363756149955, 'max': 0.0037231415390876813, 'min': 0.00034565141180203566}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.01662666417008095, 'std': 0.006185340490339527, 'max': 0.04962363687996486, 'min': 0.007045069836396391}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13622208553317064, 'std': 0.03662304766868623, 'max': 0.2811416509499336, 'min': 0.04362687403568399}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13805738803790557, 'std': 0.03774039458488758, 'max': 0.2562869801282123, 'min': 0.06108738751162141}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2399393314575737, 'std': 0.049563745241955566, 'max': 0.3426656298181732, 'min': 0.12176260379563805}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1524898784025911, 'std': 0.03796446920425064, 'max': 0.29531362785909515, 'min': 0.07604727733295494}
