Descriptive Statistics of 7_G2R1A1U3_g4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.25779266233704845, 'std': 0.06417681064869982, 'max': 0.40894476905944777, 'min': 0.12088265430588963}
     ribose[13C5]: {'count': 100, 'mean': 0.7422073376629514, 'std': 0.06417681064869982, 'max': 0.8791173456941104, 'min': 0.5910552309405522}
     glucose[13C0]: {'count': 100, 'mean': 0.26743926182985533, 'std': 0.08326894608103703, 'max': 0.49385002010072276, 'min': 0.11765907458418179}
     glucose[13C4]: {'count': 100, 'mean': 0.1235452955914791, 'std': 0.06461254144661455, 'max': 0.3100983508976795, 'min': 0.006600722968967531}
     glucose[13C6]: {'count': 100, 'mean': 0.6090154425786657, 'std': 0.09776288615754336, 'max': 0.8131060986377043, 'min': 0.3393806518883296}
     acetyl[13C0]: {'count': 100, 'mean': 0.6364144802199034, 'std': 0.1432236390211159, 'max': 0.8595335083731291, 'min': 0.24279468606661503}
     acetyl[13C2]: {'count': 100, 'mean': 0.3635855197800965, 'std': 0.1432236390211159, 'max': 0.757205313933385, 'min': 0.14046649162687086}
     uracil[13C0]: {'count': 100, 'mean': 0.34388245272578033, 'std': 0.13707915438303997, 'max': 0.7261339102793769, 'min': 0.1298823327709031}
     uracil[13C1]: {'count': 100, 'mean': 0.21551434235033642, 'std': 0.07102323480351529, 'max': 0.39073903311047625, 'min': 0.06047266272982162}
     uracil[13C2]: {'count': 100, 'mean': 0.33108781009365373, 'std': 0.12473812191407596, 'max': 0.597637548112158, 'min': 0.07668728143278006}
     uracil[13C3]: {'count': 100, 'mean': 0.10951539483022954, 'std': 0.04275459162706413, 'max': 0.22015546916202244, 'min': 0.03586544689721287}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07273449572665104, 'std': 0.034544229850597116, 'max': 0.15965620775227019, 'min': 0.017671964263814344}
     ribose[13C5]: {'count': 100, 'mean': 0.9272655042733491, 'std': 0.034544229850597116, 'max': 0.9823280357361857, 'min': 0.8403437922477298}
     glucose[13C0]: {'count': 100, 'mean': 0.09535035746627205, 'std': 0.04598726717916946, 'max': 0.26522753294391466, 'min': 0.027348355744918007}
     glucose[13C4]: {'count': 100, 'mean': 0.14876989360954046, 'std': 0.1283135194303158, 'max': 0.617285075387564, 'min': 0.00997906573039922}
     glucose[13C6]: {'count': 100, 'mean': 0.7558797489241874, 'std': 0.13556999666704492, 'max': 0.9443636079620661, 'min': 0.26574221711374685}
     acetyl[13C0]: {'count': 100, 'mean': 0.5678017529476994, 'std': 0.16446095509260483, 'max': 0.8999598354777669, 'min': 0.20795568145825172}
     acetyl[13C2]: {'count': 100, 'mean': 0.43219824705230053, 'std': 0.16446095509260483, 'max': 0.7920443185417483, 'min': 0.10004016452223308}
     uracil[13C0]: {'count': 100, 'mean': 0.2460048878577354, 'std': 0.09531045174890461, 'max': 0.508118601312876, 'min': 0.07146113704788026}
     uracil[13C1]: {'count': 100, 'mean': 0.26083321631033135, 'std': 0.07392851704469877, 'max': 0.4519840258979231, 'min': 0.09922997674758473}
     uracil[13C2]: {'count': 100, 'mean': 0.37137562337977775, 'std': 0.10288745416196263, 'max': 0.6177610206318442, 'min': 0.10773813296749253}
     uracil[13C3]: {'count': 100, 'mean': 0.12178627245215559, 'std': 0.0637098337101654, 'max': 0.2853842483260789, 'min': 0.01784758880165693}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.08674278882138088, 'std': 0.03937564798814798, 'max': 0.20312696537943387, 'min': 0.013928225279398965}
     ribose[13C5]: {'count': 100, 'mean': 0.913257211178619, 'std': 0.03937564798814798, 'max': 0.986071774720601, 'min': 0.7968730346205661}
     glucose[13C0]: {'count': 100, 'mean': 0.12855106541360853, 'std': 0.05172015362382113, 'max': 0.2509625520811911, 'min': 0.018733911375073742}
     glucose[13C4]: {'count': 100, 'mean': 0.1730061736253008, 'std': 0.07944772228572997, 'max': 0.46877114347677107, 'min': 0.04591580462951426}
     glucose[13C6]: {'count': 100, 'mean': 0.6984427609610906, 'std': 0.0919529522668083, 'max': 0.8866977513097051, 'min': 0.4085624062203505}
     acetyl[13C0]: {'count': 100, 'mean': 0.5331966576648369, 'std': 0.10390273542634397, 'max': 0.7858248564357977, 'min': 0.29583943545904023}
     acetyl[13C2]: {'count': 100, 'mean': 0.46680334233516313, 'std': 0.10390273542634398, 'max': 0.7041605645409598, 'min': 0.21417514356420228}
     uracil[13C0]: {'count': 100, 'mean': 0.3555571291903656, 'std': 0.07776654890179599, 'max': 0.5382570914713338, 'min': 0.1177533274962429}
     uracil[13C1]: {'count': 100, 'mean': 0.1982063482217105, 'std': 0.05068042547261702, 'max': 0.3356546247799757, 'min': 0.10738971630187147}
     uracil[13C2]: {'count': 100, 'mean': 0.2864814228024208, 'std': 0.06276194709979659, 'max': 0.47102563621330046, 'min': 0.15078038281088674}
     uracil[13C3]: {'count': 100, 'mean': 0.15975509978550304, 'std': 0.04251056979561742, 'max': 0.2611909469497116, 'min': 0.0714020039568916}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.012806528695938658, 'std': 0.002957525215838233, 'max': 0.021529804170338986, 'min': 0.005007641220520306}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.008568808435780647, 'std': 0.003027623030865381, 'max': 0.015845526709075405, 'min': 0.0020453970175636996}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.036102067235324393, 'std': 0.01002611337600412, 'max': 0.07664606559297801, 'min': 0.015655762087233356}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13278588967297272, 'std': 0.027222892143788084, 'max': 0.23629287400604385, 'min': 0.08981660806969533}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07490483393464643, 'std': 0.023915505045209583, 'max': 0.13234696746167024, 'min': 0.03088564683474964}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1730906060222082, 'std': 0.027183478061192118, 'max': 0.2772772014487824, 'min': 0.1279739237564378}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.0729494068842524, 'std': 0.013042103945836136, 'max': 0.1174242448139018, 'min': 0.046199164130033325}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04666425334991331, 'std': 0.008031488176920724, 'max': 0.0715031810462345, 'min': 0.02725970928338539}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.015512352357176951, 'std': 0.0035385620726910367, 'max': 0.028867831268539812, 'min': 0.009863725955106343}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.02406678851687215, 'std': 0.007905637709595804, 'max': 0.04778629699288341, 'min': 0.012368786291278454}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.010227066125036306, 'std': 0.00286210303481819, 'max': 0.017583157664889066, 'min': 0.0033530133701283795}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.013045419370888909, 'std': 0.0034834813077307745, 'max': 0.021416544153500253, 'min': 0.004720125333665544}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04714756372565834, 'std': 0.01694879519833751, 'max': 0.10830936917960048, 'min': 0.023850272628878004}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07194769663724168, 'std': 0.01138904605154697, 'max': 0.10505215260175561, 'min': 0.04355359790645441}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.10126642192929042, 'std': 0.023478939371214078, 'max': 0.17356443555123918, 'min': 0.05199414886700779}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.09351965310842912, 'std': 0.015293939377770028, 'max': 0.139229911314888, 'min': 0.05841227009754431}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06539464399836932, 'std': 0.009535453720294119, 'max': 0.092899798322311, 'min': 0.03885341375611069}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0007438921208757024, 'std': 0.0003466305927809193, 'max': 0.0018430293334356562, 'min': 0.00016277739489703441}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007940316598074192, 'std': 0.0003036909229722844, 'max': 0.0015789004573043043, 'min': 0.0002237485216217603}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03036893547006428, 'std': 0.015281996673570719, 'max': 0.08736075399330116, 'min': 0.010467048140544272}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14189351004678946, 'std': 0.02576801775815516, 'max': 0.22717371786581841, 'min': 0.07109546434218805}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12869534441448793, 'std': 0.028382408500769247, 'max': 0.19885072884400817, 'min': 0.06218038943205669}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2618641820709318, 'std': 0.043521619208874034, 'max': 0.4103285276701952, 'min': 0.17603452074671225}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14192002584967714, 'std': 0.026068798405260316, 'max': 0.21430072809863296, 'min': 0.08686578292313579}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1010375075430639, 'std': 0.02708903567162471, 'max': 0.18018775255535868, 'min': 0.040046290143017804}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0319381826478349, 'std': 0.016668175994267766, 'max': 0.10116607490057171, 'min': 0.009781854076611871}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0019410733674092783, 'std': 0.0008406262490766951, 'max': 0.005193721941253011, 'min': 0.000902832923229167}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0011122495575160347, 'std': 0.00042523951362566815, 'max': 0.0024510765083013354, 'min': 0.00035080355273049365}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0020026547295146097, 'std': 0.001094879173000666, 'max': 0.005573122867308302, 'min': 0.0005068170299443714}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.013185832717441327, 'std': 0.006389835058329057, 'max': 0.04727245518686449, 'min': 0.005376427528492072}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.023850216865402566, 'std': 0.006210952586500652, 'max': 0.055910625722140964, 'min': 0.01237803456748695}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04061709391375544, 'std': 0.01321377948712079, 'max': 0.09294798288516756, 'min': 0.02274171355054467}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03821607002710273, 'std': 0.007049983521896197, 'max': 0.06433484564129625, 'min': 0.023857383585247256}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.039819196998325486, 'std': 0.012158238633904347, 'max': 0.07826521405967508, 'min': 0.019711846930412454}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0018289434815947523, 'std': 0.0008993774054988309, 'max': 0.005017289522347962, 'min': 0.00024377826035317069}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009341158372613192, 'std': 0.00023431580193223518, 'max': 0.0017192574001325624, 'min': 0.0003731254832602837}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03315511979469555, 'std': 0.00764481186371503, 'max': 0.06273671633321555, 'min': 0.017296387794119704}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.17488869825944867, 'std': 0.028006601204034046, 'max': 0.24762202144193118, 'min': 0.09851274895661012}
