Descriptive Statistics of 9_G2R2A2U3_r2r3_g4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.24370708981006403, 'std': 0.07407829990572502, 'max': 0.45338565036273737, 'min': 0.09166904714077395}
     ribose[13C2]: {'count': 100, 'mean': 0.053579750219185984, 'std': 0.03133022980671433, 'max': 0.14929833272297266, 'min': 0.003171517906144587}
     ribose[13C3]: {'count': 100, 'mean': 0.053579750219185984, 'std': 0.03133022980671433, 'max': 0.14929833272297266, 'min': 0.003171517906144587}
     ribose[13C5]: {'count': 100, 'mean': 0.649133409751564, 'std': 0.0884492596693504, 'max': 0.8135958336638419, 'min': 0.40551143344613194}
     glucose[13C0]: {'count': 100, 'mean': 0.21899870798632673, 'std': 0.059592134989975086, 'max': 0.3783194572794336, 'min': 0.12932461763006997}
     glucose[13C4]: {'count': 100, 'mean': 0.14398989412882537, 'std': 0.08391117932540934, 'max': 0.4469511805905898, 'min': 0.008802749572241548}
     glucose[13C6]: {'count': 100, 'mean': 0.6370113978848477, 'std': 0.09785568397316313, 'max': 0.8347959895735974, 'min': 0.3182253351020042}
     acetyl[13C0]: {'count': 100, 'mean': 0.4304773742979794, 'std': 0.13715726416791288, 'max': 0.7695334867098176, 'min': 0.15418362665686525}
     acetyl[13C1]: {'count': 100, 'mean': 0.2690887625966797, 'std': 0.11616889451949441, 'max': 0.557167555752502, 'min': 0.022502182986746704}
     acetyl[13C2]: {'count': 100, 'mean': 0.30043386310534087, 'std': 0.12552108796334027, 'max': 0.683832425454479, 'min': 0.10655879582751374}
     uracil[13C0]: {'count': 100, 'mean': 0.4445709648178062, 'std': 0.13887787838048832, 'max': 0.7462521946551558, 'min': 0.1587678856949346}
     uracil[13C1]: {'count': 100, 'mean': 0.16651465057678785, 'std': 0.07805078971500465, 'max': 0.4197726801777037, 'min': 0.008982529035167401}
     uracil[13C2]: {'count': 100, 'mean': 0.2384334917348469, 'std': 0.09130907513543153, 'max': 0.4965775057813434, 'min': 0.05074378981493902}
     uracil[13C3]: {'count': 100, 'mean': 0.15048089287055902, 'std': 0.0626906182968935, 'max': 0.35021771229769944, 'min': 0.05641202419894623}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.08638439017579777, 'std': 0.04320067321676194, 'max': 0.22944160011246906, 'min': 0.009005779362758703}
     ribose[13C2]: {'count': 100, 'mean': 0.04766080530398182, 'std': 0.03417226968070417, 'max': 0.19342638476739557, 'min': 0.0017193594179403943}
