Descriptive Statistics of 6_G1R1A1U3_r4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2897578222600836, 'std': 0.061636887499206205, 'max': 0.46193164225809835, 'min': 0.15296861725972466}
     ribose[13C4]: {'count': 100, 'mean': 0.7102421777399163, 'std': 0.061636887499206205, 'max': 0.8470313827402753, 'min': 0.5380683577419016}
     glucose[13C0]: {'count': 100, 'mean': 0.2231831730081623, 'std': 0.04587594303991556, 'max': 0.3687893671978326, 'min': 0.15194769565823718}
     glucose[13C6]: {'count': 100, 'mean': 0.7768168269918381, 'std': 0.04587594303991556, 'max': 0.8480523043417628, 'min': 0.6312106328021674}
     acetyl[13C0]: {'count': 100, 'mean': 0.5537262179675373, 'std': 0.14968967391879487, 'max': 0.8211981554283792, 'min': 0.23461077639679007}
     acetyl[13C2]: {'count': 100, 'mean': 0.44627378203246265, 'std': 0.14968967391879487, 'max': 0.7653892236032099, 'min': 0.17880184457162085}
     uracil[13C0]: {'count': 100, 'mean': 0.13322447956725073, 'std': 0.041392483400229656, 'max': 0.28012961025748273, 'min': 0.06058723476879002}
     uracil[13C1]: {'count': 100, 'mean': 0.399764237535471, 'std': 0.11545843071241653, 'max': 0.6241727612606806, 'min': 0.2292033965903898}
     uracil[13C2]: {'count': 100, 'mean': 0.19197389429282757, 'std': 0.0577322372351488, 'max': 0.32541893613685186, 'min': 0.0773841284064909}
     uracil[13C3]: {'count': 100, 'mean': 0.2750373886044508, 'std': 0.09579105772302746, 'max': 0.5983121379772487, 'min': 0.10381339504458607}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.09379374373266094, 'std': 0.03822384714597507, 'max': 0.2050027299278353, 'min': 0.025903156684001227}
     ribose[13C4]: {'count': 100, 'mean': 0.906206256267339, 'std': 0.03822384714597507, 'max': 0.9740968433159988, 'min': 0.7949972700721647}
     glucose[13C0]: {'count': 100, 'mean': 0.07138296372645182, 'std': 0.02983299742532905, 'max': 0.1544331796439692, 'min': 0.02196480647874932}
     glucose[13C6]: {'count': 100, 'mean': 0.9286170362735479, 'std': 0.02983299742532905, 'max': 0.9780351935212507, 'min': 0.8455668203560308}
     acetyl[13C0]: {'count': 100, 'mean': 0.44810234041814306, 'std': 0.11150847616996146, 'max': 0.7284348590303251, 'min': 0.2301729426350675}
     acetyl[13C2]: {'count': 100, 'mean': 0.551897659581857, 'std': 0.11150847616996147, 'max': 0.7698270573649325, 'min': 0.2715651409696749}
     uracil[13C0]: {'count': 100, 'mean': 0.0780477096727321, 'std': 0.0464244767826604, 'max': 0.23646812699690423, 'min': 0.008229726560113892}
     uracil[13C1]: {'count': 100, 'mean': 0.3548952937114539, 'std': 0.07361934464771712, 'max': 0.5503886767544888, 'min': 0.20917250051799524}
     uracil[13C2]: {'count': 100, 'mean': 0.29068950591798526, 'std': 0.05366666190016135, 'max': 0.43860850924769496, 'min': 0.13431161216305193}
     uracil[13C3]: {'count': 100, 'mean': 0.27636749069782857, 'std': 0.07887453248355389, 'max': 0.45773627893838825, 'min': 0.12340687496869401}
 Datasets: 72h
