Descriptive Statistics of 7_G1R2A1U3_r1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.17526183019668953, 'std': 0.06641426911584682, 'max': 0.3843838629922941, 'min': 0.052202172252454826}
     ribose[13C1]: {'count': 100, 'mean': 0.13965504469509477, 'std': 0.0673458647542973, 'max': 0.4120528579727441, 'min': 0.0014720749400569649}
     ribose[13C5]: {'count': 100, 'mean': 0.6850831251082158, 'std': 0.07727947291745225, 'max': 0.8399890348086384, 'min': 0.4591281251293311}
     glucose[13C0]: {'count': 100, 'mean': 0.2367427117526285, 'std': 0.057807462120969315, 'max': 0.45057807972234865, 'min': 0.1413079817423919}
     glucose[13C6]: {'count': 100, 'mean': 0.7632572882473717, 'std': 0.057807462120969315, 'max': 0.8586920182576081, 'min': 0.5494219202776514}
     acetyl[13C0]: {'count': 100, 'mean': 0.6075650252831906, 'std': 0.14597567013430468, 'max': 0.8698543180552232, 'min': 0.28362957838234737}
     acetyl[13C2]: {'count': 100, 'mean': 0.39243497471680944, 'std': 0.14597567013430468, 'max': 0.7163704216176526, 'min': 0.13014568194477685}
     uracil[13C0]: {'count': 100, 'mean': 0.4716194148675485, 'std': 0.1410125250904991, 'max': 0.7305096039390214, 'min': 0.20569990467910348}
     uracil[13C1]: {'count': 100, 'mean': 0.13853280539045693, 'std': 0.04707330334536633, 'max': 0.27948000652192423, 'min': 0.027265977476231915}
     uracil[13C2]: {'count': 100, 'mean': 0.2967698403268325, 'std': 0.12478953584165978, 'max': 0.5476325363632705, 'min': 0.10041964662463387}
     uracil[13C3]: {'count': 100, 'mean': 0.0930779394151622, 'std': 0.042197588043838434, 'max': 0.22358409937995855, 'min': 0.014666979026072778}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.0825723196875515, 'std': 0.057451846165031455, 'max': 0.2793353429897344, 'min': 0.0028773049646327875}
     ribose[13C1]: {'count': 100, 'mean': 0.08207363201287675, 'std': 0.05276122220965598, 'max': 0.24675383692372047, 'min': 0.0012839309827903903}
     ribose[13C5]: {'count': 100, 'mean': 0.8353540482995722, 'std': 0.07548616604171027, 'max': 0.963033744512027, 'min': 0.6410643781854546}
     glucose[13C0]: {'count': 100, 'mean': 0.06133679682738192, 'std': 0.034417192845298206, 'max': 0.1843428168864102, 'min': 0.015090359495162131}
     glucose[13C6]: {'count': 100, 'mean': 0.9386632031726182, 'std': 0.034417192845298206, 'max': 0.9849096405048379, 'min': 0.8156571831135898}
     acetyl[13C0]: {'count': 100, 'mean': 0.5407439954966787, 'std': 0.1737905208032836, 'max': 0.9284616085008015, 'min': 0.16385910587412522}
     acetyl[13C2]: {'count': 100, 'mean': 0.45925600450332105, 'std': 0.1737905208032836, 'max': 0.8361408941258748, 'min': 0.07153839149919855}
     uracil[13C0]: {'count': 100, 'mean': 0.35267561451733676, 'std': 0.10833185262300359, 'max': 0.616461244394671, 'min': 0.13355509556687728}
     uracil[13C1]: {'count': 100, 'mean': 0.21095467992958003, 'std': 0.0643585160104619, 'max': 0.39722785141521505, 'min': 0.03170882275174838}
     uracil[13C2]: {'count': 100, 'mean': 0.29194716840016427, 'std': 0.09564284237350652, 'max': 0.5311090131436487, 'min': 0.05942731140000768}
     uracil[13C3]: {'count': 100, 'mean': 0.14442253715291892, 'std': 0.10621877810550191, 'max': 0.5601529297392647, 'min': 0.012590329111757339}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.0902661224083748, 'std': 0.046993803136572566, 'max': 0.21827642780583867, 'min': 0.011670815915627242}
     ribose[13C1]: {'count': 100, 'mean': 0.06297942324069339, 'std': 0.04247321307701089, 'max': 0.19065894592837745, 'min': 0.001397950021123555}
     ribose[13C5]: {'count': 100, 'mean': 0.8467544543509317, 'std': 0.06734854541662186, 'max': 0.9668679825911012, 'min': 0.6943004185345906}
     glucose[13C0]: {'count': 100, 'mean': 0.1138326887710827, 'std': 0.05591698626572426, 'max': 0.27683364378705066, 'min': 0.022076030965129556}
     glucose[13C6]: {'count': 100, 'mean': 0.8861673112289171, 'std': 0.05591698626572426, 'max': 0.9779239690348704, 'min': 0.7231663562129493}
