Descriptive Statistics of 6_G1R1A1U3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2419690958384847, 'std': 0.05611615832724367, 'max': 0.3711338332161196, 'min': 0.1508888541440897}
     ribose[13C5]: {'count': 100, 'mean': 0.7580309041615153, 'std': 0.05611615832724367, 'max': 0.8491111458559103, 'min': 0.6288661667838804}
     glucose[13C0]: {'count': 100, 'mean': 0.32522063492880726, 'std': 0.07915247895985754, 'max': 0.5141108136187854, 'min': 0.17138564104657728}
     glucose[13C6]: {'count': 100, 'mean': 0.6747793650711928, 'std': 0.07915247895985754, 'max': 0.8286143589534227, 'min': 0.4858891863812146}
     acetyl[13C0]: {'count': 100, 'mean': 0.4906057436662031, 'std': 0.11954995727860039, 'max': 0.7618283702848696, 'min': 0.26488958794757833}
     acetyl[13C2]: {'count': 100, 'mean': 0.509394256333797, 'std': 0.11954995727860038, 'max': 0.7351104120524217, 'min': 0.2381716297151304}
     uracil[13C0]: {'count': 100, 'mean': 0.4506030182143107, 'std': 0.10912969076947593, 'max': 0.7192661726371263, 'min': 0.22044787818392952}
     uracil[13C1]: {'count': 100, 'mean': 0.2647345838141059, 'std': 0.05005255648956808, 'max': 0.3731325605979774, 'min': 0.12445375535039598}
     uracil[13C2]: {'count': 100, 'mean': 0.2129411997257163, 'std': 0.07436913809665369, 'max': 0.3888512186547139, 'min': 0.06870337478422824}
     uracil[13C4]: {'count': 100, 'mean': 0.07172119824586719, 'std': 0.02662977881736148, 'max': 0.1498255264999268, 'min': 0.02865423078267866}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.08334179947686911, 'std': 0.02923088384025935, 'max': 0.1709475597624881, 'min': 0.03413825379034696}
     ribose[13C5]: {'count': 100, 'mean': 0.9166582005231311, 'std': 0.02923088384025935, 'max': 0.965861746209653, 'min': 0.8290524402375119}
     glucose[13C0]: {'count': 100, 'mean': 0.0886768892814618, 'std': 0.03286766132878323, 'max': 0.18441110983448783, 'min': 0.02622844091696741}
     glucose[13C6]: {'count': 100, 'mean': 0.9113231107185382, 'std': 0.03286766132878323, 'max': 0.9737715590830326, 'min': 0.8155888901655122}
     acetyl[13C0]: {'count': 100, 'mean': 0.4942759386610744, 'std': 0.10101406808952078, 'max': 0.7772479831610377, 'min': 0.2614974757136135}
     acetyl[13C2]: {'count': 100, 'mean': 0.5057240613389257, 'std': 0.10101406808952078, 'max': 0.7385025242863865, 'min': 0.22275201683896223}
     uracil[13C0]: {'count': 100, 'mean': 0.34925750310613246, 'std': 0.09042615604204837, 'max': 0.6126910560279246, 'min': 0.17316498726033913}
     uracil[13C1]: {'count': 100, 'mean': 0.3009889480862868, 'std': 0.04760175455150599, 'max': 0.42868666250483084, 'min': 0.18116617363703302}
     uracil[13C2]: {'count': 100, 'mean': 0.2824373173609674, 'std': 0.08590135259585514, 'max': 0.5471138960940635, 'min': 0.0925056505322586}
     uracil[13C4]: {'count': 100, 'mean': 0.06731623144661325, 'std': 0.051529679925042975, 'max': 0.27238938351844344, 'min': 0.002432621945348609}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.13147634753714274, 'std': 0.04518377845831032, 'max': 0.24556103329763246, 'min': 0.05151723616091597}
     ribose[13C5]: {'count': 100, 'mean': 0.8685236524628571, 'std': 0.04518377845831032, 'max': 0.948482763839084, 'min': 0.7544389667023675}
     glucose[13C0]: {'count': 100, 'mean': 0.09874851029505657, 'std': 0.04071007859810776, 'max': 0.23566377444708686, 'min': 0.03915563569051439}
     glucose[13C6]: {'count': 100, 'mean': 0.9012514897049436, 'std': 0.04071007859810776, 'max': 0.9608443643094856, 'min': 0.7643362255529131}
     acetyl[13C0]: {'count': 100, 'mean': 0.6035555954379792, 'std': 0.08962112415094971, 'max': 0.8089268032544066, 'min': 0.38162283585286383}
     acetyl[13C2]: {'count': 100, 'mean': 0.3964444045620207, 'std': 0.08962112415094971, 'max': 0.6183771641471362, 'min': 0.19107319674559342}
     uracil[13C0]: {'count': 100, 'mean': 0.43324603527668365, 'std': 0.07424930298195281, 'max': 0.5777263451504971, 'min': 0.22434171208679354}
     uracil[13C1]: {'count': 100, 'mean': 0.20168944078832662, 'std': 0.0430293618417843, 'max': 0.30739668066431636, 'min': 0.10740016788200352}
     uracil[13C2]: {'count': 100, 'mean': 0.288689946587443, 'std': 0.09097577048266055, 'max': 0.5125581485821604, 'min': 0.04955293656560971}
     uracil[13C4]: {'count': 100, 'mean': 0.0763745773475468, 'std': 0.05945670623693941, 'max': 0.24646192562700814, 'min': 0.0007928980075042985}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.015941253042342535, 'std': 0.004130514750512686, 'max': 0.030125736402397008, 'min': 0.007803439708818846}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.009840393215795865, 'std': 0.0032745940956747863, 'max': 0.015985552797222642, 'min': 0.002206624970814239}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.022733397125783164, 'std': 0.008709025031169394, 'max': 0.044554425074310545, 'min': 0.012726948863166731}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11568712573156698, 'std': 0.015665341402893624, 'max': 0.1831696963602495, 'min': 0.08062154947035154}
