Descriptive Statistics of 7_G1R1A2U3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.25998068888014664, 'std': 0.05911794434586053, 'max': 0.4782588955211431, 'min': 0.14903503778352234}
     ribose[13C5]: {'count': 100, 'mean': 0.7400193111198534, 'std': 0.05911794434586053, 'max': 0.8509649622164777, 'min': 0.5217411044788569}
     glucose[13C0]: {'count': 100, 'mean': 0.2773526855645845, 'std': 0.05518834532057982, 'max': 0.4670568705704061, 'min': 0.17243037162752206}
     glucose[13C6]: {'count': 100, 'mean': 0.7226473144354156, 'std': 0.05518834532057982, 'max': 0.8275696283724779, 'min': 0.5329431294295939}
     acetyl[13C0]: {'count': 100, 'mean': 0.49363993808439305, 'std': 0.1396607834960639, 'max': 0.7848250894337494, 'min': 0.1990232359230829}
     acetyl[13C1]: {'count': 100, 'mean': 0.20617087802626816, 'std': 0.08665556133791563, 'max': 0.4215142802341485, 'min': 0.02600948288451209}
     acetyl[13C2]: {'count': 100, 'mean': 0.30018918388933896, 'std': 0.1378180403018041, 'max': 0.6356376609499175, 'min': 0.12071695687413665}
     uracil[13C0]: {'count': 100, 'mean': 0.44067459214660587, 'std': 0.12608880303107903, 'max': 0.7508934538012733, 'min': 0.19881383966682897}
     uracil[13C1]: {'count': 100, 'mean': 0.17768469429395922, 'std': 0.06768748621770018, 'max': 0.31001878783959874, 'min': 0.01999568896197241}
     uracil[13C2]: {'count': 100, 'mean': 0.27318394738453816, 'std': 0.09229060503979009, 'max': 0.5285466794193343, 'min': 0.11825272482267053}
     uracil[13C3]: {'count': 100, 'mean': 0.10845676617489669, 'std': 0.038944649466606716, 'max': 0.18514161530014714, 'min': 0.04193201131005193}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07667121497546964, 'std': 0.03209635337253471, 'max': 0.1649653193130436, 'min': 0.027346347995044873}
     ribose[13C5]: {'count': 100, 'mean': 0.9233287850245301, 'std': 0.03209635337253471, 'max': 0.9726536520049551, 'min': 0.8350346806869564}
     glucose[13C0]: {'count': 100, 'mean': 0.091558085546032, 'std': 0.03625949749592337, 'max': 0.23278384158335674, 'min': 0.026893580326391442}
     glucose[13C6]: {'count': 100, 'mean': 0.9084419144539679, 'std': 0.03625949749592337, 'max': 0.9731064196736086, 'min': 0.7672161584166433}
     acetyl[13C0]: {'count': 100, 'mean': 0.4382324271029042, 'std': 0.11260935556849881, 'max': 0.7412962013267371, 'min': 0.2288529574686522}
     acetyl[13C1]: {'count': 100, 'mean': 0.23268713510594316, 'std': 0.1028039815465473, 'max': 0.4896620122722682, 'min': 0.012902271243350654}
     acetyl[13C2]: {'count': 100, 'mean': 0.3290804377911523, 'std': 0.11754637953631995, 'max': 0.5741465047035952, 'min': 0.09654403163191674}
     uracil[13C0]: {'count': 100, 'mean': 0.3911739484100209, 'std': 0.0912897148283797, 'max': 0.6365259088585331, 'min': 0.18674951120679406}
     uracil[13C1]: {'count': 100, 'mean': 0.15567651454230105, 'std': 0.06474750223936775, 'max': 0.28981959117099665, 'min': 0.012871579979654244}
     uracil[13C2]: {'count': 100, 'mean': 0.30549403817831083, 'std': 0.09356963493964039, 'max': 0.5137431047076556, 'min': 0.10066915753119919}
     uracil[13C3]: {'count': 100, 'mean': 0.14765549886936719, 'std': 0.07441291938265719, 'max': 0.3232449816829668, 'min': 0.025487072154095774}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.08135729613592614, 'std': 0.03499247573147266, 'max': 0.16263084598992605, 'min': 0.01538565890628818}
     ribose[13C5]: {'count': 100, 'mean': 0.9186427038640739, 'std': 0.03499247573147266, 'max': 0.9846143410937118, 'min': 0.837369154010074}
     glucose[13C0]: {'count': 100, 'mean': 0.1469878641898615, 'std': 0.05199846910020173, 'max': 0.3060495774767328, 'min': 0.0477693323048749}
     glucose[13C6]: {'count': 100, 'mean': 0.8530121358101382, 'std': 0.05199846910020173, 'max': 0.9522306676951251, 'min': 0.6939504225232672}
     acetyl[13C0]: {'count': 100, 'mean': 0.43189835600000903, 'std': 0.08842215839937914, 'max': 0.6507319511313718, 'min': 0.22144163767209313}
     acetyl[13C1]: {'count': 100, 'mean': 0.1662438703052776, 'std': 0.07018062204516338, 'max': 0.32828183785347387, 'min': 0.018144843455640353}
     acetyl[13C2]: {'count': 100, 'mean': 0.4018577736947133, 'std': 0.09176135858749757, 'max': 0.590753474005029, 'min': 0.17312610305833165}
     uracil[13C0]: {'count': 100, 'mean': 0.4575591908851581, 'std': 0.08669060930795151, 'max': 0.6582079628210521, 'min': 0.2786910526117349}
     uracil[13C1]: {'count': 100, 'mean': 0.09374985419424889, 'std': 0.04849482711390992, 'max': 0.2433769667258252, 'min': 0.016069601856947287}
     uracil[13C2]: {'count': 100, 'mean': 0.26547883212744666, 'std': 0.07290854690533843, 'max': 0.4621887214566845, 'min': 0.12708565126356994}
     uracil[13C3]: {'count': 100, 'mean': 0.1832121227931465, 'std': 0.06487688641677128, 'max': 0.4743610475827457, 'min': 0.07956673534466797}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.014085422086714603, 'std': 0.0030992137607492114, 'max': 0.02682517597760836, 'min': 0.008247815105767482}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.012542556570201278, 'std': 0.002672429257515354, 'max': 0.018944699057929476, 'min': 0.0052490449177607645}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.02445932816876462, 'std': 0.006867559975373021, 'max': 0.053129410876824046, 'min': 0.014125285114192369}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11275674281972586, 'std': 0.015425193545527901, 'max': 0.16400919333392092, 'min': 0.07096958027314647}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.0981911920321195, 'std': 0.028032812765378026, 'max': 0.17188271676178812, 'min': 0.0419655637282684}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1737659326480643, 'std': 0.028228796881177614, 'max': 0.253492540319893, 'min': 0.13166412473391792}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.08730340430229024, 'std': 0.019139284867366112, 'max': 0.126942358612403, 'min': 0.041806580814150535}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.05134365541111903, 'std': 0.007833447482624874, 'max': 0.08804451333929084, 'min': 0.038383878501914374}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.014854941773864044, 'std': 0.0032937810306949973, 'max': 0.029569677825232277, 'min': 0.009415867776484505}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0232018540298728, 'std': 0.006872640630151553, 'max': 0.04741752318427397, 'min': 0.013576008352037927}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.011307963455657646, 'std': 0.002284310678712358, 'max': 0.017183596677014336, 'min': 0.0045650986423096}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006920555479494404, 'std': 0.002245998928660644, 'max': 0.013965989721325345, 'min': 0.003945264348994633}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.043897662266620466, 'std': 0.013134256669264667, 'max': 0.09666613140904573, 'min': 0.022414956918843494}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07617702704564529, 'std': 0.010537584947765657, 'max': 0.10653263009200739, 'min': 0.05152347088986714}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.10175735320373247, 'std': 0.012399221171025722, 'max': 0.16394729405457797, 'min': 0.076933199289629}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.09661186699416265, 'std': 0.015334923216543879, 'max': 0.13658066600073043, 'min': 0.0690239759851911}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05082254171195086, 'std': 0.007405715069586314, 'max': 0.06747217263922131, 'min': 0.030256350726939565}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0009876758336165865, 'std': 0.0002609682044700418, 'max': 0.0021552549054899128, 'min': 0.00043636136725572986}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.000975958427683771, 'std': 0.0003112437205252077, 'max': 0.0024036870298496647, 'min': 0.00040298195866392093}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.01319224151657752, 'std': 0.0036492724290937886, 'max': 0.02607385782683216, 'min': 0.0039415273225828626}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1402092804510186, 'std': 0.025130818063175187, 'max': 0.2193994803720792, 'min': 0.08247225717904183}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13459246298299626, 'std': 0.02826812738363356, 'max': 0.26670755905380966, 'min': 0.08514927030239905}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.25846004995145466, 'std': 0.03879431008378657, 'max': 0.34666626668300615, 'min': 0.1796836244693649}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15926170315851007, 'std': 0.030190606561689974, 'max': 0.23089437557522882, 'min': 0.08672008787173437}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11125669274798777, 'std': 0.016053601083968406, 'max': 0.15167735444310998, 'min': 0.06436740885186673}
