Descriptive Statistics of 9_G2R2A2U3_r2r3_g2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.21301129374277644, 'std': 0.07956624289433802, 'max': 0.42522099348133247, 'min': 0.05227743115328287}
     ribose[13C2]: {'count': 100, 'mean': 0.0534192965755937, 'std': 0.03283653097454059, 'max': 0.15526794253755072, 'min': 0.0016822863064115897}
     ribose[13C3]: {'count': 100, 'mean': 0.0534192965755937, 'std': 0.03283653097454059, 'max': 0.15526794253755072, 'min': 0.0016822863064115897}
     ribose[13C5]: {'count': 100, 'mean': 0.6801501131060367, 'std': 0.10123398311205498, 'max': 0.8647420957374601, 'min': 0.4690901307570402}
     glucose[13C0]: {'count': 100, 'mean': 0.2303374094757628, 'std': 0.08125388516309923, 'max': 0.42797575644135055, 'min': 0.1023777322206102}
     glucose[13C2]: {'count': 100, 'mean': 0.0889259467255801, 'std': 0.06714922300209082, 'max': 0.3422246392593474, 'min': 0.001069233849629475}
     glucose[13C6]: {'count': 100, 'mean': 0.6807366437986571, 'std': 0.09716673791292986, 'max': 0.8406259935544566, 'min': 0.3835613331226785}
     acetyl[13C0]: {'count': 100, 'mean': 0.4249621376683534, 'std': 0.12696546777349754, 'max': 0.7999541035338482, 'min': 0.0713875007397421}
     acetyl[13C1]: {'count': 100, 'mean': 0.2610810612773224, 'std': 0.09635970096273123, 'max': 0.48904628156932256, 'min': 0.013990475971663498}
     acetyl[13C2]: {'count': 100, 'mean': 0.3139568010543241, 'std': 0.11990428555809689, 'max': 0.6459549055674771, 'min': 0.11944062635138446}
     uracil[13C0]: {'count': 100, 'mean': 0.537352987737549, 'std': 0.12741128026377582, 'max': 0.7563679003146848, 'min': 0.18543264726433095}
     uracil[13C1]: {'count': 100, 'mean': 0.141378996498193, 'std': 0.06351399273578137, 'max': 0.41470723844161844, 'min': 0.0365160395382153}
     uracil[13C2]: {'count': 100, 'mean': 0.19093347632884416, 'std': 0.08101244269201252, 'max': 0.586334901873473, 'min': 0.058332847141385175}
     uracil[13C3]: {'count': 100, 'mean': 0.1303345394354134, 'std': 0.04834101770552147, 'max': 0.2824081051830684, 'min': 0.03889882649347925}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.08096572120754876, 'std': 0.044714188082020136, 'max': 0.24827738881887051, 'min': 0.01874932974505128}
     ribose[13C2]: {'count': 100, 'mean': 0.08471977115440744, 'std': 0.07125095372154468, 'max': 0.2898816371730351, 'min': 0.0052563517400192475}
     ribose[13C3]: {'count': 100, 'mean': 0.08471977115440744, 'std': 0.07125095372154468, 'max': 0.2898816371730351, 'min': 0.0052563517400192475}
     ribose[13C5]: {'count': 100, 'mean': 0.7495947364836362, 'std': 0.16296907018120027, 'max': 0.9407987864615929, 'min': 0.31092705374064433}
     glucose[13C0]: {'count': 100, 'mean': 0.07071239913181125, 'std': 0.038699547268986056, 'max': 0.21517314485061567, 'min': 0.014991111547661196}
     glucose[13C2]: {'count': 100, 'mean': 0.07235327740320593, 'std': 0.05429993192278242, 'max': 0.2726647919680601, 'min': 0.00022033297498494833}
     glucose[13C6]: {'count': 100, 'mean': 0.856934323464983, 'std': 0.07042136616296753, 'max': 0.9620969488252934, 'min': 0.5121620631813243}
     acetyl[13C0]: {'count': 100, 'mean': 0.39465689866332626, 'std': 0.13432347998120436, 'max': 0.7044860007398945, 'min': 0.11847224193261552}
     acetyl[13C1]: {'count': 100, 'mean': 0.3161991665573154, 'std': 0.13606990614140244, 'max': 0.7024038312521133, 'min': 0.017980710295072068}
     acetyl[13C2]: {'count': 100, 'mean': 0.2891439347793584, 'std': 0.17902920447939813, 'max': 0.8096728975694655, 'min': 0.03132593310806921}
     uracil[13C0]: {'count': 100, 'mean': 0.27481412160194074, 'std': 0.12386111097530485, 'max': 0.5751643407246725, 'min': 0.03992534540049142}
     uracil[13C1]: {'count': 100, 'mean': 0.1711862655670449, 'std': 0.09441023197654128, 'max': 0.4229073393142197, 'min': 0.00498357765462243}
     uracil[13C2]: {'count': 100, 'mean': 0.3253469760055316, 'std': 0.12009750886016791, 'max': 0.6592838861389866, 'min': 0.0489183433438134}
     uracil[13C3]: {'count': 100, 'mean': 0.2286526368254828, 'std': 0.14572189165133784, 'max': 0.7588919934163526, 'min': 0.01660511864468084}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.08110306846034714, 'std': 0.04484794032591605, 'max': 0.26013937606800475, 'min': 0.01148821904416586}
     ribose[13C2]: {'count': 100, 'mean': 0.06526158970338741, 'std': 0.044934300819603507, 'max': 0.2524355567720342, 'min': 6.850672041895874e-05}
     ribose[13C3]: {'count': 100, 'mean': 0.06526158970338741, 'std': 0.044934300819603507, 'max': 0.2524355567720342, 'min': 6.850672041895874e-05}
     ribose[13C5]: {'count': 100, 'mean': 0.7883737521328779, 'std': 0.10918812909502294, 'max': 0.9683712085697525, 'min': 0.34676644918169114}
     glucose[13C0]: {'count': 100, 'mean': 0.10687979413468757, 'std': 0.05302639213567656, 'max': 0.25526283233487257, 'min': 0.007871143207350828}
     glucose[13C2]: {'count': 100, 'mean': 0.08114938487429856, 'std': 0.05358974514202257, 'max': 0.2486827435625384, 'min': 0.005640024682365917}
     glucose[13C6]: {'count': 100, 'mean': 0.8119708209910137, 'std': 0.06932469940915414, 'max': 0.9491434771226483, 'min': 0.6592516464102333}
