Descriptive Statistics of 8_G2R1A2U3_g3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.28347652915709515, 'std': 0.07349661985262258, 'max': 0.44439269695095684, 'min': 0.15187563509399016}
     ribose[13C5]: {'count': 100, 'mean': 0.7165234708429054, 'std': 0.07349661985262258, 'max': 0.8481243649060098, 'min': 0.5556073030490432}
     glucose[13C0]: {'count': 100, 'mean': 0.20974181469026587, 'std': 0.06400233871962284, 'max': 0.4127846788395505, 'min': 0.10566903621504597}
     glucose[13C3]: {'count': 100, 'mean': 0.10671070320393834, 'std': 0.05412765234056971, 'max': 0.2446740532652963, 'min': 0.0016803545598468737}
     glucose[13C6]: {'count': 100, 'mean': 0.6835474821057954, 'std': 0.08613065608167665, 'max': 0.8268313972399817, 'min': 0.3936238222052784}
     acetyl[13C0]: {'count': 100, 'mean': 0.46795138308293865, 'std': 0.1382145453177449, 'max': 0.8621193670734959, 'min': 0.22399555427963236}
     acetyl[13C1]: {'count': 100, 'mean': 0.24289780658166674, 'std': 0.10178467905922339, 'max': 0.47572490010930946, 'min': 0.0281534222312792}
     acetyl[13C2]: {'count': 100, 'mean': 0.2891508103353946, 'std': 0.1110832225485053, 'max': 0.5913534120547034, 'min': 0.09841879957618217}
     uracil[13C0]: {'count': 100, 'mean': 0.4801188023974574, 'std': 0.1398755732464489, 'max': 0.7718574939012367, 'min': 0.15427257698757002}
     uracil[13C1]: {'count': 100, 'mean': 0.169727306767729, 'std': 0.07056847660123389, 'max': 0.3402870388389776, 'min': 0.012463468024644186}
     uracil[13C2]: {'count': 100, 'mean': 0.22382563092021607, 'std': 0.08847704872899566, 'max': 0.4790927499293505, 'min': 0.037033916966827236}
     uracil[13C3]: {'count': 100, 'mean': 0.12632825991459726, 'std': 0.04974315377474396, 'max': 0.24808415330352035, 'min': 0.03126312894223271}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07102916427455211, 'std': 0.04516303678634479, 'max': 0.3288514552503198, 'min': 0.016280393973072682}
     ribose[13C5]: {'count': 100, 'mean': 0.9289708357254476, 'std': 0.04516303678634479, 'max': 0.9837196060269273, 'min': 0.6711485447496802}
     glucose[13C0]: {'count': 100, 'mean': 0.08706436342328416, 'std': 0.049048989658045265, 'max': 0.27878929797889707, 'min': 0.012694871744403313}
     glucose[13C3]: {'count': 100, 'mean': 0.1124863047500662, 'std': 0.07468907203297293, 'max': 0.32259487941634685, 'min': 0.0075095409359282345}
     glucose[13C6]: {'count': 100, 'mean': 0.8004493318266495, 'std': 0.09113691919755373, 'max': 0.9701657358735901, 'min': 0.5131700146054312}
     acetyl[13C0]: {'count': 100, 'mean': 0.4750762656094451, 'std': 0.14844601548396327, 'max': 0.7846888947252925, 'min': 0.18372412369881708}
     acetyl[13C1]: {'count': 100, 'mean': 0.23197536217389914, 'std': 0.10512548646220266, 'max': 0.5759543741206311, 'min': 0.026957183124122975}
     acetyl[13C2]: {'count': 100, 'mean': 0.2929483722166559, 'std': 0.15777892946986863, 'max': 0.6633912438753455, 'min': 0.052903507955407186}
     uracil[13C0]: {'count': 100, 'mean': 0.3446176540279705, 'std': 0.12934619225387078, 'max': 0.7116413734645908, 'min': 0.09288310902281627}
     uracil[13C1]: {'count': 100, 'mean': 0.18199411101347743, 'std': 0.08027921393213532, 'max': 0.4128133990793592, 'min': 0.019167672040904492}
     uracil[13C2]: {'count': 100, 'mean': 0.31883045323150316, 'std': 0.11360832277163377, 'max': 0.6708800324498545, 'min': 0.12191062763674934}
     uracil[13C3]: {'count': 100, 'mean': 0.1545577817270491, 'std': 0.08571818776728668, 'max': 0.35190063089369067, 'min': 0.017344838155580303}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.0742544558892089, 'std': 0.04598628246991743, 'max': 0.2577913520249455, 'min': 0.012167817724700769}
     ribose[13C5]: {'count': 100, 'mean': 0.9257455441107904, 'std': 0.04598628246991743, 'max': 0.9878321822752992, 'min': 0.7422086479750545}
     glucose[13C0]: {'count': 100, 'mean': 0.12698634887589055, 'std': 0.05473115007659742, 'max': 0.31997538064477105, 'min': 0.030970293130460513}
     glucose[13C3]: {'count': 100, 'mean': 0.13404052577288242, 'std': 0.05961731750418918, 'max': 0.3564498135351453, 'min': 0.012447768183136799}
     glucose[13C6]: {'count': 100, 'mean': 0.7389731253512268, 'std': 0.08448919628525146, 'max': 0.9173193142107592, 'min': 0.5396570797801334}
     acetyl[13C0]: {'count': 100, 'mean': 0.4284010845411884, 'std': 0.09404325459297616, 'max': 0.7556353425797647, 'min': 0.23813925358707955}
     acetyl[13C1]: {'count': 100, 'mean': 0.22986244407731693, 'std': 0.09612517817561703, 'max': 0.4610089203621698, 'min': 0.004121847252446303}
     acetyl[13C2]: {'count': 100, 'mean': 0.3417364713814945, 'std': 0.09449867986583763, 'max': 0.588838804704288, 'min': 0.1300115613789221}
     uracil[13C0]: {'count': 100, 'mean': 0.39422425462703187, 'std': 0.09846987295993774, 'max': 0.6901088591034634, 'min': 0.12471217699269921}
     uracil[13C1]: {'count': 100, 'mean': 0.13435678146905866, 'std': 0.07597073852550185, 'max': 0.3407613849428857, 'min': 0.004462429875322415}
     uracil[13C2]: {'count': 100, 'mean': 0.2489141589478268, 'std': 0.07286628369801439, 'max': 0.46661031866213337, 'min': 0.05535521392254395}
     uracil[13C3]: {'count': 100, 'mean': 0.2225048049560827, 'std': 0.07457335883338825, 'max': 0.4396505095744738, 'min': 0.06150934487703984}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.011581776909862703, 'std': 0.00260497539688753, 'max': 0.01967155612501275, 'min': 0.006658235356990195}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.011511721297003154, 'std': 0.003185133999378274, 'max': 0.0215960333643854, 'min': 0.005193265526218138}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04677002773111953, 'std': 0.012224500041082819, 'max': 0.07975043577511784, 'min': 0.021231761343655817}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11945478528595739, 'std': 0.018826392662807116, 'max': 0.17111578417458306, 'min': 0.07170418922867092}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10841192055555587, 'std': 0.027241654835608798, 'max': 0.1872257196501046, 'min': 0.05174563191732079}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.14897018017774435, 'std': 0.027918442703150435, 'max': 0.237340015841284, 'min': 0.0899083839366572}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07621965890291144, 'std': 0.019971592980535656, 'max': 0.1300544931980365, 'min': 0.03951631295569982}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.044914898580772133, 'std': 0.008281900643109626, 'max': 0.07107032190271483, 'min': 0.023549835250900923}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.015554940223666673, 'std': 0.004633866799397999, 'max': 0.04133043948443596, 'min': 0.007558635303145949}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.016910367480845397, 'std': 0.0046930960883583344, 'max': 0.03938350014653283, 'min': 0.006659287727184997}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.014959518310676902, 'std': 0.0031937657134659798, 'max': 0.022957233693885776, 'min': 0.008730874676370078}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.011266982731746256, 'std': 0.0028714344193305546, 'max': 0.017468772178052015, 'min': 0.004884479272721305}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04221914062589509, 'std': 0.01160792199543697, 'max': 0.07574454491010255, 'min': 0.025158811799743802}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.07780125902947016, 'std': 0.011960862392685897, 'max': 0.11082488533505797, 'min': 0.04959954376839375}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.08978984315532092, 'std': 0.010883578292397583, 'max': 0.13253975919303246, 'min': 0.06517796057183266}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.10201683182388031, 'std': 0.014725125900387059, 'max': 0.15379882079795262, 'min': 0.0725460087220121}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.061646147177571775, 'std': 0.010449519131238797, 'max': 0.08775779888226327, 'min': 0.04234795353596423}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0007278705398745509, 'std': 0.00033628369678897054, 'max': 0.0015749658887185833, 'min': 0.00015448024687607655}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007934839270974305, 'std': 0.00033468876050524144, 'max': 0.0018317524195535337, 'min': 0.00012937992744810982}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.043369692145436005, 'std': 0.024702528650685722, 'max': 0.13545906443025837, 'min': 0.009443012488778648}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13938555688199825, 'std': 0.035269601066786935, 'max': 0.28102240829325764, 'min': 0.07559195434684537}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13914917515698208, 'std': 0.03560327687535019, 'max': 0.25852081650648007, 'min': 0.06311379130340783}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23470536838997272, 'std': 0.04580640421097778, 'max': 0.37979162220714063, 'min': 0.1483751198223972}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1545198550054496, 'std': 0.036666289420966634, 'max': 0.2419524240226133, 'min': 0.06850905106190938}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09161361830125875, 'std': 0.020285457640485473, 'max': 0.13896371464884402, 'min': 0.0495596958751644}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.026363942696039335, 'std': 0.013121174250898744, 'max': 0.08979625206402707, 'min': 0.005518978129539895}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0015233918018025161, 'std': 0.0008216976159373609, 'max': 0.006351649988797867, 'min': 0.00046413362227855685}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.002047045829363739, 'std': 0.0010111044572343347, 'max': 0.005394799634875394, 'min': 0.0008090534949718731}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0016939275926852327, 'std': 0.0010593340650415066, 'max': 0.00732084168688907, 'min': 0.0004942244920955145}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.014531080857379192, 'std': 0.006603736620458835, 'max': 0.049079665867395435, 'min': 0.003475951867331673}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02458720165658825, 'std': 0.008687774883402524, 'max': 0.06485268377579255, 'min': 0.011015931183994996}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03610915697562621, 'std': 0.01286393910489347, 'max': 0.0848232382896978, 'min': 0.016220949121137827}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05061023136675748, 'std': 0.012296910685249173, 'max': 0.09767424797591892, 'min': 0.029871098556488455}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.038269400875688524, 'std': 0.011945609010664974, 'max': 0.0771767945560288, 'min': 0.01322709225537478}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0012819423638461926, 'std': 0.0007238467689502547, 'max': 0.004327323890495996, 'min': 0.00045776413855001666}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0010789938684595028, 'std': 0.0003424818179067992, 'max': 0.002589111398828126, 'min': 0.0003722735410303386}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05033084217455151, 'std': 0.01574436157619483, 'max': 0.09754192797424735, 'min': 0.02494875816943111}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14214688941211562, 'std': 0.027631992797795775, 'max': 0.2288751320162199, 'min': 0.08673839267244791}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1212053838202078, 'std': 0.02962209013523785, 'max': 0.21690444994185992, 'min': 0.0392220316934951}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1977203237043246, 'std': 0.03542399086538924, 'max': 0.28292488135081956, 'min': 0.10285389774892148}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13472770066853562, 'std': 0.026155180986641956, 'max': 0.19968496768394153, 'min': 0.07298996141965552}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09498106719877321, 'std': 0.01800290863364866, 'max': 0.15020084204079265, 'min': 0.056326843689820244}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04763235842140938, 'std': 0.009996667025286291, 'max': 0.08015256306825688, 'min': 0.02143054768864712}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0021604647852340635, 'std': 0.0011855286013850738, 'max': 0.007237899710454684, 'min': 0.0008696326613731081}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0031110915659381326, 'std': 0.0018095591289924566, 'max': 0.012211081568307388, 'min': 0.0006046301732305921}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.002460269400366833, 'std': 0.001211452582941483, 'max': 0.006923642297258435, 'min': 0.0005903018971014632}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02263834973384525, 'std': 0.008779679557343056, 'max': 0.051859608796635655, 'min': 0.006201909434346746}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.029008136726597765, 'std': 0.004730857014174313, 'max': 0.050144003480401496, 'min': 0.018435208710432898}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.042082869905263574, 'std': 0.011238930965475253, 'max': 0.08253988398270534, 'min': 0.0252396200662637}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06034640066656206, 'std': 0.012087966603292363, 'max': 0.10349509971262738, 'min': 0.03701069956882431}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04708691558396892, 'std': 0.011338235175191629, 'max': 0.077369583755136, 'min': 0.026381142396573645}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -219.03486214327674, 'std': 5.262750063366643, 'max': -207.73669314500432, 'min': -234.52760241185223}
 AICc: {'count': 100, 'mean': -177.65555179844915, 'std': 5.262750063366643, 'max': -166.35738280017674, 'min': -193.14829206702464}
 BIC: {'count': 100, 'mean': -171.29924502573414, 'std': 5.262750063366643, 'max': -160.00107602746175, 'min': -186.79198529430965}
 energy: {'count': 100, 'mean': 32.8307065869815, 'std': 2.0330625821683217, 'max': 38.918055877126534, 'min': 28.119000585019744}
