Descriptive Statistics of 7_G1R2A1U3_r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.23468348376849912, 'std': 0.0756708903857896, 'max': 0.39204428349145237, 'min': 0.09303919308525388}
     ribose[13C3]: {'count': 100, 'mean': 0.15308539730723622, 'std': 0.09339291362536357, 'max': 0.535256748261536, 'min': 0.036535397853820144}
     ribose[13C5]: {'count': 100, 'mean': 0.6122311189242646, 'std': 0.12638877922748892, 'max': 0.8176014759351924, 'min': 0.26283886468719314}
     glucose[13C0]: {'count': 100, 'mean': 0.2589554551805085, 'std': 0.07123352019359429, 'max': 0.45065743404554115, 'min': 0.14014286736358628}
     glucose[13C6]: {'count': 100, 'mean': 0.7410445448194919, 'std': 0.07123352019359429, 'max': 0.8598571326364137, 'min': 0.5493425659544589}
     acetyl[13C0]: {'count': 100, 'mean': 0.6023431961240948, 'std': 0.13295322083146516, 'max': 0.8600435442020563, 'min': 0.29746822583818366}
     acetyl[13C2]: {'count': 100, 'mean': 0.39765680387590535, 'std': 0.13295322083146516, 'max': 0.7025317741618163, 'min': 0.13995645579794372}
     uracil[13C0]: {'count': 100, 'mean': 0.36980803111217836, 'std': 0.13442242767544293, 'max': 0.636464939802742, 'min': 0.07537793685685579}
     uracil[13C1]: {'count': 100, 'mean': 0.19730705824530687, 'std': 0.06076748541659773, 'max': 0.38700910179298775, 'min': 0.09744813399189643}
     uracil[13C2]: {'count': 100, 'mean': 0.34077799411551596, 'std': 0.11844632173978212, 'max': 0.6754131339832163, 'min': 0.16997290057888306}
     uracil[13C3]: {'count': 100, 'mean': 0.09210691652699879, 'std': 0.038327860844452916, 'max': 0.23922358662396737, 'min': 0.034234054107975184}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07902518986933656, 'std': 0.03887308897646414, 'max': 0.2046386358154687, 'min': 0.01924321147490926}
     ribose[13C3]: {'count': 100, 'mean': 0.15243341486727602, 'std': 0.11589306377064748, 'max': 0.6355161749955938, 'min': 0.008200106396199214}
     ribose[13C5]: {'count': 100, 'mean': 0.7685413952633876, 'std': 0.1264090273963874, 'max': 0.9283476549434716, 'min': 0.1847947782769553}
     glucose[13C0]: {'count': 100, 'mean': 0.06534123366895829, 'std': 0.03127262704907982, 'max': 0.157593511379588, 'min': 0.021299260874824255}
     glucose[13C6]: {'count': 100, 'mean': 0.9346587663310423, 'std': 0.03127262704907982, 'max': 0.9787007391251757, 'min': 0.842406488620412}
     acetyl[13C0]: {'count': 100, 'mean': 0.5262561655815413, 'std': 0.19327523944440556, 'max': 0.9059536288699934, 'min': 0.10428416907628602}
     acetyl[13C2]: {'count': 100, 'mean': 0.47374383441845874, 'std': 0.19327523944440556, 'max': 0.895715830923714, 'min': 0.09404637113000655}
     uracil[13C0]: {'count': 100, 'mean': 0.2889536057880326, 'std': 0.12343352217013429, 'max': 0.6254830371499038, 'min': 0.06122797967895055}
     uracil[13C1]: {'count': 100, 'mean': 0.22764007713674508, 'std': 0.05902573628432158, 'max': 0.3344395578151458, 'min': 0.05300420242391299}
     uracil[13C2]: {'count': 100, 'mean': 0.3737446789213469, 'std': 0.13508578645777902, 'max': 0.6332329922324684, 'min': 0.09970210032637937}
     uracil[13C3]: {'count': 100, 'mean': 0.10966163815387561, 'std': 0.06153796295705005, 'max': 0.31861423824111074, 'min': 0.021871776074430166}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.08828658365499509, 'std': 0.04251757432149452, 'max': 0.23521431363512102, 'min': 0.019480789910820584}
     ribose[13C3]: {'count': 100, 'mean': 0.15599896317133946, 'std': 0.08626606988106514, 'max': 0.600012260305513, 'min': 0.027244254858457696}
     ribose[13C5]: {'count': 100, 'mean': 0.7557144531736654, 'std': 0.09295006601143493, 'max': 0.9147464843284476, 'min': 0.3557562671524136}
     glucose[13C0]: {'count': 100, 'mean': 0.13412724603358817, 'std': 0.046711069702335156, 'max': 0.2766688927058889, 'min': 0.03887905329407415}
     glucose[13C6]: {'count': 100, 'mean': 0.8658727539664116, 'std': 0.046711069702335156, 'max': 0.9611209467059258, 'min': 0.7233311072941111}
     acetyl[13C0]: {'count': 100, 'mean': 0.5109025965376803, 'std': 0.1286326332624595, 'max': 0.7886156543960319, 'min': 0.19490930496847925}
     acetyl[13C2]: {'count': 100, 'mean': 0.4890974034623197, 'std': 0.12863263326245947, 'max': 0.8050906950315208, 'min': 0.21138434560396813}
     uracil[13C0]: {'count': 100, 'mean': 0.3088786212438348, 'std': 0.08815850237374803, 'max': 0.53004854459085, 'min': 0.1311710597851321}
     uracil[13C1]: {'count': 100, 'mean': 0.21382211494741166, 'std': 0.0634382265953016, 'max': 0.3754192891986716, 'min': 0.04528000543155437}
     uracil[13C2]: {'count': 100, 'mean': 0.3148009141592484, 'std': 0.07746038131327597, 'max': 0.5054607760933664, 'min': 0.15355025811948458}
     uracil[13C3]: {'count': 100, 'mean': 0.16249834964950513, 'std': 0.05186881562246645, 'max': 0.3092131693722018, 'min': 0.08104563690582665}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.011776434699226257, 'std': 0.00371181688632417, 'max': 0.027445465399656067, 'min': 0.0033851216965067586}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.006666243053526488, 'std': 0.0027673108247108923, 'max': 0.014495859978670844, 'min': 0.002049758264611627}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04132558221981169, 'std': 0.015452440311122886, 'max': 0.0879373433306764, 'min': 0.0147985677341065}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.14610943217256378, 'std': 0.02765236969562084, 'max': 0.22427422114206647, 'min': 0.09474706877642686}
