Descriptive Statistics of 9_G2R2A2U3_r2r3_g1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2193541205103875, 'std': 0.07772337410882625, 'max': 0.43403400544873927, 'min': 0.07940088180335148}
     ribose[13C2]: {'count': 100, 'mean': 0.05400932307801485, 'std': 0.030604843287617856, 'max': 0.15851146262981777, 'min': 0.0011000924457012912}
     ribose[13C3]: {'count': 100, 'mean': 0.05400932307801485, 'std': 0.030604843287617856, 'max': 0.15851146262981777, 'min': 0.0011000924457012912}
     ribose[13C5]: {'count': 100, 'mean': 0.6726272333335825, 'std': 0.09576577760298643, 'max': 0.8482038591389972, 'min': 0.40395982950041603}
     glucose[13C0]: {'count': 100, 'mean': 0.17444613979976123, 'std': 0.07407086913379803, 'max': 0.44556788474156894, 'min': 0.046454166989643775}
     glucose[13C1]: {'count': 100, 'mean': 0.11578310961268258, 'std': 0.06549096171484503, 'max': 0.2972715718726949, 'min': 0.0036463091362023883}
     glucose[13C6]: {'count': 100, 'mean': 0.709770750587556, 'std': 0.07932735836586711, 'max': 0.8361218109908024, 'min': 0.46954867622902574}
     acetyl[13C0]: {'count': 100, 'mean': 0.4804675061006611, 'std': 0.1597365555375382, 'max': 0.839153994174857, 'min': 0.14835576669554462}
     acetyl[13C1]: {'count': 100, 'mean': 0.1482492784516, 'std': 0.0803389815035779, 'max': 0.3819523802192373, 'min': 0.015197540411522659}
     acetyl[13C2]: {'count': 100, 'mean': 0.3712832154477386, 'std': 0.16093134555741362, 'max': 0.7260129078582829, 'min': 0.0710811986732541}
     uracil[13C0]: {'count': 100, 'mean': 0.5504294889018246, 'std': 0.1422977431184966, 'max': 0.7924878936500367, 'min': 0.21161793958631936}
     uracil[13C1]: {'count': 100, 'mean': 0.11004196548340732, 'std': 0.05720653617130447, 'max': 0.2891913204712477, 'min': 0.028625457042816597}
     uracil[13C2]: {'count': 100, 'mean': 0.21399177169607206, 'std': 0.09873500047502368, 'max': 0.47687764081700706, 'min': 0.06184989022842347}
     uracil[13C3]: {'count': 100, 'mean': 0.12553677391869592, 'std': 0.06469599788903135, 'max': 0.3610923110506516, 'min': 0.046019296501748796}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07415819245885094, 'std': 0.046327665324046266, 'max': 0.23130318628504853, 'min': 0.009202062498775088}
     ribose[13C2]: {'count': 100, 'mean': 0.10594365831062728, 'std': 0.08259802564525943, 'max': 0.32501477945362056, 'min': 0.003341687458112832}
     ribose[13C3]: {'count': 100, 'mean': 0.10594365831062728, 'std': 0.08259802564525943, 'max': 0.32501477945362056, 'min': 0.003341687458112832}
     ribose[13C5]: {'count': 100, 'mean': 0.713954490919894, 'std': 0.17922209554257185, 'max': 0.9637314657372349, 'min': 0.2661166386971548}
     glucose[13C0]: {'count': 100, 'mean': 0.0713419590057259, 'std': 0.051345137358499535, 'max': 0.2629511950010256, 'min': 0.008043551812278116}
     glucose[13C1]: {'count': 100, 'mean': 0.07218237294767546, 'std': 0.04682401563054068, 'max': 0.22123339547877643, 'min': 0.0014994255023279988}
     glucose[13C6]: {'count': 100, 'mean': 0.8564756680465987, 'std': 0.07060828610366486, 'max': 0.9844177401906223, 'min': 0.6701417075119998}
     acetyl[13C0]: {'count': 100, 'mean': 0.3657230588876101, 'std': 0.15230511214478523, 'max': 0.6984118476316576, 'min': 0.0640464892520749}
     acetyl[13C1]: {'count': 100, 'mean': 0.2538934233422717, 'std': 0.13543511293684843, 'max': 0.7305262911932991, 'min': 0.04204260580632144}
     acetyl[13C2]: {'count': 100, 'mean': 0.3803835177701182, 'std': 0.17800071067238266, 'max': 0.7950838442058112, 'min': 0.06032594205316826}
     uracil[13C0]: {'count': 100, 'mean': 0.2732920016501994, 'std': 0.14003140586465668, 'max': 0.7704419411060734, 'min': 0.054648111485016804}
