Descriptive Statistics of 7_G1R2A1U3_r4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2792969708003529, 'std': 0.07858095549135026, 'max': 0.5254229679792806, 'min': 0.1307515275220631}
     ribose[13C4]: {'count': 100, 'mean': 0.32628530260858957, 'std': 0.18152354736390888, 'max': 0.6620680833121236, 'min': 0.02252190996755312}
     ribose[13C5]: {'count': 100, 'mean': 0.39441772659105745, 'std': 0.21465024138877534, 'max': 0.8150287805048065, 'min': 0.07111049459003642}
     glucose[13C0]: {'count': 100, 'mean': 0.23278000062468882, 'std': 0.047759508800343235, 'max': 0.3704190687690345, 'min': 0.13205712665009306}
     glucose[13C6]: {'count': 100, 'mean': 0.7672199993753114, 'std': 0.047759508800343235, 'max': 0.8679428733499069, 'min': 0.6295809312309655}
     acetyl[13C0]: {'count': 100, 'mean': 0.6771737300910593, 'std': 0.12381297613854023, 'max': 0.8641452810227904, 'min': 0.2676084019690075}
     acetyl[13C2]: {'count': 100, 'mean': 0.3228262699089409, 'std': 0.12381297613854023, 'max': 0.7323915980309925, 'min': 0.13585471897720958}
     uracil[13C0]: {'count': 100, 'mean': 0.25181239242237624, 'std': 0.10431555421180089, 'max': 0.6006239676964333, 'min': 0.09791457668993675}
     uracil[13C1]: {'count': 100, 'mean': 0.2857404691051002, 'std': 0.07872835566398988, 'max': 0.5187595111987795, 'min': 0.09508085670700779}
     uracil[13C2]: {'count': 100, 'mean': 0.22798593738824757, 'std': 0.10765305994684207, 'max': 0.4968487861369948, 'min': 0.03786618688249622}
     uracil[13C3]: {'count': 100, 'mean': 0.2344612010842761, 'std': 0.14503409488636926, 'max': 0.6177643210234327, 'min': 0.03281152984020533}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.0755056636611517, 'std': 0.03381500908006782, 'max': 0.17234539197616383, 'min': 0.024759915379115593}
     ribose[13C4]: {'count': 100, 'mean': 0.26140006925963555, 'std': 0.24489181052307774, 'max': 0.844554452553884, 'min': 0.019587998580114112}
     ribose[13C5]: {'count': 100, 'mean': 0.6630942670792127, 'std': 0.24650937175985405, 'max': 0.9400941613644637, 'min': 0.10255367564828868}
     glucose[13C0]: {'count': 100, 'mean': 0.08001603590057599, 'std': 0.03488436100694617, 'max': 0.1967846186433032, 'min': 0.02846051584763587}
     glucose[13C6]: {'count': 100, 'mean': 0.9199839640994241, 'std': 0.03488436100694617, 'max': 0.9715394841523641, 'min': 0.8032153813566968}
     acetyl[13C0]: {'count': 100, 'mean': 0.5802674942591703, 'std': 0.14137805735184017, 'max': 0.8913135159290123, 'min': 0.27741828409261193}
     acetyl[13C2]: {'count': 100, 'mean': 0.41973250574082976, 'std': 0.14137805735184017, 'max': 0.7225817159073881, 'min': 0.10868648407098769}
     uracil[13C0]: {'count': 100, 'mean': 0.2255030812950342, 'std': 0.1392432815958177, 'max': 0.5853226390730963, 'min': 0.017167712269696378}
     uracil[13C1]: {'count': 100, 'mean': 0.30804194657922485, 'std': 0.08010621419557941, 'max': 0.5214431400359701, 'min': 0.13589708940776207}
     uracil[13C2]: {'count': 100, 'mean': 0.3290200244985625, 'std': 0.09480303953157901, 'max': 0.583888667063461, 'min': 0.10282157233544409}
     uracil[13C3]: {'count': 100, 'mean': 0.13743494762717873, 'std': 0.09095235033336946, 'max': 0.4743513436353986, 'min': 0.011843804558189164}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06489356151774694, 'std': 0.03451518099771209, 'max': 0.15989316638042694, 'min': 0.01677781188555716}
     ribose[13C4]: {'count': 100, 'mean': 0.18366015322536067, 'std': 0.10638594700517623, 'max': 0.628274626928236, 'min': 0.047329055049370246}
     ribose[13C5]: {'count': 100, 'mean': 0.7514462852568922, 'std': 0.10811315067072953, 'max': 0.9091401338949059, 'min': 0.330466900101126}
     glucose[13C0]: {'count': 100, 'mean': 0.1349707550093626, 'std': 0.04546385027088735, 'max': 0.2450376885243798, 'min': 0.044022383082373384}
     glucose[13C6]: {'count': 100, 'mean': 0.8650292449906378, 'std': 0.04546385027088735, 'max': 0.9559776169176266, 'min': 0.7549623114756202}
     acetyl[13C0]: {'count': 100, 'mean': 0.571842313371461, 'std': 0.11591660810831347, 'max': 0.8577554295579943, 'min': 0.2743525109368561}
     acetyl[13C2]: {'count': 100, 'mean': 0.42815768662853915, 'std': 0.11591660810831347, 'max': 0.7256474890631439, 'min': 0.14224457044200572}
     uracil[13C0]: {'count': 100, 'mean': 0.3598281348320979, 'std': 0.11452811842034215, 'max': 0.63494653807881, 'min': 0.09217541845224453}
     uracil[13C1]: {'count': 100, 'mean': 0.19450569620081076, 'std': 0.05829229935413759, 'max': 0.3905225461407311, 'min': 0.07419763624191271}
     uracil[13C2]: {'count': 100, 'mean': 0.2719955979986411, 'std': 0.0788078141185031, 'max': 0.46552520069273484, 'min': 0.07533413385509831}
     uracil[13C3]: {'count': 100, 'mean': 0.17367057096845023, 'std': 0.05979435841109741, 'max': 0.473392152070434, 'min': 0.0835858446963903}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.010152682311895301, 'std': 0.0037026948314736814, 'max': 0.019795564334813626, 'min': 0.003930317085854384}
