Descriptive Statistics of 8_G2R1A2U3_g4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.28455006819681566, 'std': 0.07705204056978074, 'max': 0.5686899727901555, 'min': 0.1562984015416532}
     ribose[13C5]: {'count': 100, 'mean': 0.7154499318031847, 'std': 0.07705204056978074, 'max': 0.8437015984583468, 'min': 0.43131002720984446}
     glucose[13C0]: {'count': 100, 'mean': 0.2453958192737979, 'std': 0.06394477086027024, 'max': 0.4280021857822037, 'min': 0.11177120363220505}
     glucose[13C4]: {'count': 100, 'mean': 0.13654415391557595, 'std': 0.06304628816468506, 'max': 0.3401018589058206, 'min': 0.007991930651982301}
     glucose[13C6]: {'count': 100, 'mean': 0.6180600268106261, 'std': 0.07836882485262454, 'max': 0.7661657428299347, 'min': 0.4101965064184751}
     acetyl[13C0]: {'count': 100, 'mean': 0.47007306365979246, 'std': 0.1438117666962841, 'max': 0.7984084728442608, 'min': 0.21429017316586252}
     acetyl[13C1]: {'count': 100, 'mean': 0.22386747121154105, 'std': 0.09429237763319662, 'max': 0.5202054462048507, 'min': 0.024699653788843392}
     acetyl[13C2]: {'count': 100, 'mean': 0.3060594651286668, 'std': 0.12270949833939415, 'max': 0.6095062234427885, 'min': 0.09761691829061683}
     uracil[13C0]: {'count': 100, 'mean': 0.43462593397540944, 'std': 0.12759747150316755, 'max': 0.7179431339518194, 'min': 0.17538976200128098}
     uracil[13C1]: {'count': 100, 'mean': 0.16798373468693217, 'std': 0.07114399294642128, 'max': 0.35061114407871163, 'min': 0.020805704829625984}
     uracil[13C2]: {'count': 100, 'mean': 0.26040232358155074, 'std': 0.09830958697676752, 'max': 0.5225327596858684, 'min': 0.08001675194884908}
     uracil[13C3]: {'count': 100, 'mean': 0.13698800775610767, 'std': 0.052310337436281586, 'max': 0.318389064023811, 'min': 0.045222239134159015}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.06573963767896278, 'std': 0.03103481506200771, 'max': 0.14685407609808554, 'min': 0.0167321794763019}
     ribose[13C5]: {'count': 100, 'mean': 0.9342603623210369, 'std': 0.03103481506200771, 'max': 0.9832678205236981, 'min': 0.8531459239019145}
     glucose[13C0]: {'count': 100, 'mean': 0.0962025244281298, 'std': 0.04555991051840036, 'max': 0.25477082750471525, 'min': 0.02041227200223239}
     glucose[13C4]: {'count': 100, 'mean': 0.14342888278528224, 'std': 0.1115951365468245, 'max': 0.5677517848558893, 'min': 0.004830809715983354}
     glucose[13C6]: {'count': 100, 'mean': 0.7603685927865879, 'std': 0.11631155497991434, 'max': 0.9332140016216153, 'min': 0.38607898195323104}
     acetyl[13C0]: {'count': 100, 'mean': 0.43743693309781856, 'std': 0.15169343652164782, 'max': 0.7277344957325622, 'min': 0.16422146867057263}
     acetyl[13C1]: {'count': 100, 'mean': 0.26312733365377594, 'std': 0.12372175363751306, 'max': 0.630494561738811, 'min': 0.034344892619324635}
     acetyl[13C2]: {'count': 100, 'mean': 0.2994357332484052, 'std': 0.15082294928194764, 'max': 0.6779683810412512, 'min': 0.0484431962816516}
     uracil[13C0]: {'count': 100, 'mean': 0.3330147439094943, 'std': 0.12227626580186096, 'max': 0.6797655850949946, 'min': 0.06935108272887491}
     uracil[13C1]: {'count': 100, 'mean': 0.17648676716780518, 'std': 0.07727778647227855, 'max': 0.3523317705683565, 'min': 0.035533974283756424}
     uracil[13C2]: {'count': 100, 'mean': 0.33478792180017597, 'std': 0.11100885608355933, 'max': 0.614099971000552, 'min': 0.0914935002325161}
     uracil[13C3]: {'count': 100, 'mean': 0.15571056712252454, 'std': 0.08627986117527268, 'max': 0.4970234747217062, 'min': 0.027096267255908583}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.09539982808334191, 'std': 0.05279470692044288, 'max': 0.2649619510840818, 'min': 0.02057883119098991}
     ribose[13C5]: {'count': 100, 'mean': 0.904600171916658, 'std': 0.05279470692044288, 'max': 0.9794211688090101, 'min': 0.7350380489159182}
