Descriptive Statistics of 7_G0R2A2U3_g3r2r3_g6r5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.23339131916802303, 'std': 0.035973890135109717, 'max': 0.335072960274987, 'min': 0.13442217811743873}
     ribose[13C2]: {'count': 100, 'mean': 0.0335353649506767, 'std': 0.018074970582790815, 'max': 0.08766089017463152, 'min': 0.00014045680277046223}
     ribose[13C3]: {'count': 100, 'mean': 0.0335353649506767, 'std': 0.018074970582790815, 'max': 0.08766089017463152, 'min': 0.00014045680277046223}
     ribose[13C5]: {'count': 100, 'mean': 0.6995379509306235, 'std': 0.034602658434676595, 'max': 0.7832448562138029, 'min': 0.5990909387691916}
     glucose[13C0]: {'count': 100, 'mean': 0.23339131916802303, 'std': 0.035973890135109717, 'max': 0.335072960274987, 'min': 0.13442217811743873}
     glucose[13C3]: {'count': 100, 'mean': 0.0670707299013534, 'std': 0.03614994116558163, 'max': 0.17532178034926305, 'min': 0.00028091360554092446}
     glucose[13C6]: {'count': 100, 'mean': 0.6995379509306235, 'std': 0.034602658434676595, 'max': 0.7832448562138029, 'min': 0.5990909387691916}
     acetyl[13C0]: {'count': 100, 'mean': 0.4557344224687134, 'std': 0.14810321873444093, 'max': 0.7394456754378022, 'min': 0.194129803074366}
     acetyl[13C1]: {'count': 100, 'mean': 0.2239048035043901, 'std': 0.10900919024711324, 'max': 0.5071375068668013, 'min': 0.020270352371240103}
     acetyl[13C2]: {'count': 100, 'mean': 0.32036077402689656, 'std': 0.1356328574259424, 'max': 0.7250286113424064, 'min': 0.10268720938125872}
     uracil[13C0]: {'count': 100, 'mean': 0.49398613908349903, 'std': 0.1408130895658766, 'max': 0.7621347643147107, 'min': 0.2208016416888342}
     uracil[13C1]: {'count': 100, 'mean': 0.1626102210927466, 'std': 0.0633251871260756, 'max': 0.30883021175795977, 'min': 0.028896199557074162}
     uracil[13C2]: {'count': 100, 'mean': 0.2316641371076315, 'std': 0.0911798692159651, 'max': 0.5155807514619212, 'min': 0.0409207392954068}
     uracil[13C3]: {'count': 100, 'mean': 0.11173950271612275, 'std': 0.04561419366313378, 'max': 0.2485877536743613, 'min': 0.029257779905110012}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.06382877134478158, 'std': 0.01711297673661605, 'max': 0.11148056018657837, 'min': 0.02490077788722722}
     ribose[13C2]: {'count': 100, 'mean': 0.03129251050216384, 'std': 0.020182052066866955, 'max': 0.09691971337110275, 'min': 0.002308830823311607}
     ribose[13C3]: {'count': 100, 'mean': 0.03129251050216384, 'std': 0.020182052066866955, 'max': 0.09691971337110275, 'min': 0.002308830823311607}
     ribose[13C5]: {'count': 100, 'mean': 0.8735862076508907, 'std': 0.0391820031964829, 'max': 0.938514558397485, 'min': 0.7538036576673388}
     glucose[13C0]: {'count': 100, 'mean': 0.06382877134478158, 'std': 0.01711297673661605, 'max': 0.11148056018657837, 'min': 0.02490077788722722}
     glucose[13C3]: {'count': 100, 'mean': 0.06258502100432768, 'std': 0.04036410413373391, 'max': 0.1938394267422055, 'min': 0.004617661646623214}
     glucose[13C6]: {'count': 100, 'mean': 0.8735862076508907, 'std': 0.0391820031964829, 'max': 0.938514558397485, 'min': 0.7538036576673388}
