Descriptive Statistics of 8_G1R2A2U3_r1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1902050338853027, 'std': 0.07394379708220992, 'max': 0.4076285498748937, 'min': 0.043117810278311075}
     ribose[13C1]: {'count': 100, 'mean': 0.12202440641467142, 'std': 0.06821060049189716, 'max': 0.3314130723314572, 'min': 0.005269392423652281}
     ribose[13C5]: {'count': 100, 'mean': 0.6877705597000259, 'std': 0.0913205646655722, 'max': 0.864428110261269, 'min': 0.4689918546429282}
     glucose[13C0]: {'count': 100, 'mean': 0.2508324814724075, 'std': 0.07226520818555368, 'max': 0.4929758062195263, 'min': 0.1362676184742424}
     glucose[13C6]: {'count': 100, 'mean': 0.7491675185275927, 'std': 0.07226520818555368, 'max': 0.8637323815257576, 'min': 0.5070241937804737}
     acetyl[13C0]: {'count': 100, 'mean': 0.5472527511170111, 'std': 0.13178564823481356, 'max': 0.8590527276409564, 'min': 0.24554230482894512}
     acetyl[13C1]: {'count': 100, 'mean': 0.14467586414914307, 'std': 0.0812062675760197, 'max': 0.35984859905527555, 'min': 0.011408889575469166}
     acetyl[13C2]: {'count': 100, 'mean': 0.3080713847338458, 'std': 0.13003145962289106, 'max': 0.6360603435216281, 'min': 0.06987782716878871}
     uracil[13C0]: {'count': 100, 'mean': 0.4746523557857708, 'std': 0.11721468298083972, 'max': 0.7516404826430472, 'min': 0.21876106005499407}
     uracil[13C1]: {'count': 100, 'mean': 0.11864913521966901, 'std': 0.06041377576054574, 'max': 0.30806314211242125, 'min': 0.004610847504790849}
     uracil[13C2]: {'count': 100, 'mean': 0.28441987571631533, 'std': 0.10805034953595959, 'max': 0.5722370122317566, 'min': 0.07612823207829589}
     uracil[13C3]: {'count': 100, 'mean': 0.12227863327824474, 'std': 0.05634200898305935, 'max': 0.34606422014916427, 'min': 0.03917572952694552}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07045645360693217, 'std': 0.05116655483461131, 'max': 0.21122003567211856, 'min': 0.001715013007967503}
     ribose[13C1]: {'count': 100, 'mean': 0.09299815744559929, 'std': 0.06122687166417231, 'max': 0.3738370168265981, 'min': 0.002621370184047776}
     ribose[13C5]: {'count': 100, 'mean': 0.8365453889474688, 'std': 0.07686260509925719, 'max': 0.9773162361144386, 'min': 0.5698950851438225}
