Descriptive Statistics of 7_G2R1A1U3_g2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2655036148458599, 'std': 0.07417098358093303, 'max': 0.47154326166556737, 'min': 0.13781028554692598}
     ribose[13C5]: {'count': 100, 'mean': 0.7344963851541402, 'std': 0.07417098358093303, 'max': 0.862189714453074, 'min': 0.5284567383344326}
     glucose[13C0]: {'count': 100, 'mean': 0.22711220403337046, 'std': 0.08175822711744538, 'max': 0.450022445619222, 'min': 0.07647353799144918}
     glucose[13C2]: {'count': 100, 'mean': 0.08997725842668575, 'std': 0.05382270288151352, 'max': 0.26806371280853525, 'min': 0.005644490301368588}
     glucose[13C6]: {'count': 100, 'mean': 0.6829105375399439, 'std': 0.09494039281662098, 'max': 0.8436447196732664, 'min': 0.4246071583624034}
     acetyl[13C0]: {'count': 100, 'mean': 0.6564718054071222, 'std': 0.13123863660271895, 'max': 0.9063837133674052, 'min': 0.3670441003733348}
     acetyl[13C2]: {'count': 100, 'mean': 0.3435281945928778, 'std': 0.13123863660271898, 'max': 0.6329558996266652, 'min': 0.09361628663259478}
     uracil[13C0]: {'count': 100, 'mean': 0.36880319744123297, 'std': 0.10888969843460125, 'max': 0.6124341758372628, 'min': 0.13556888381974652}
     uracil[13C1]: {'count': 100, 'mean': 0.22484872664359326, 'std': 0.056902207688653686, 'max': 0.394093043024894, 'min': 0.09355256376728648}
     uracil[13C2]: {'count': 100, 'mean': 0.3050681254291632, 'std': 0.09675952698696998, 'max': 0.5488865463304974, 'min': 0.10482493921234287}
     uracil[13C3]: {'count': 100, 'mean': 0.10127995048601054, 'std': 0.0426751189576271, 'max': 0.25439663845593763, 'min': 0.0352963100504219}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.05977578252656951, 'std': 0.03328248929314222, 'max': 0.15803965964729472, 'min': 0.012940783647559462}
     ribose[13C5]: {'count': 100, 'mean': 0.9402242174734305, 'std': 0.03328248929314222, 'max': 0.9870592163524405, 'min': 0.8419603403527053}
     glucose[13C0]: {'count': 100, 'mean': 0.0897799335416051, 'std': 0.048621870917181315, 'max': 0.30502718887129887, 'min': 0.01340400552904808}
     glucose[13C2]: {'count': 100, 'mean': 0.07808146452045378, 'std': 0.04752069213232749, 'max': 0.23792138086731524, 'min': 0.002016345762899035}
     glucose[13C6]: {'count': 100, 'mean': 0.8321386019379414, 'std': 0.06646799984802178, 'max': 0.9562222353861632, 'min': 0.6662552842604083}
     acetyl[13C0]: {'count': 100, 'mean': 0.6116521101716618, 'std': 0.1488868550900025, 'max': 0.932899857366389, 'min': 0.27028380689163833}
     acetyl[13C2]: {'count': 100, 'mean': 0.3883478898283381, 'std': 0.1488868550900025, 'max': 0.7297161931083617, 'min': 0.06710014263361098}
     uracil[13C0]: {'count': 100, 'mean': 0.30228786550429987, 'std': 0.10232457067620865, 'max': 0.5558702997440241, 'min': 0.10118968249620452}
     uracil[13C1]: {'count': 100, 'mean': 0.2568123070690838, 'std': 0.06388978780624698, 'max': 0.4204169420499788, 'min': 0.12192474473093254}
     uracil[13C2]: {'count': 100, 'mean': 0.32211207790262364, 'std': 0.09577563645728074, 'max': 0.5670310130613254, 'min': 0.12219160506209244}
     uracil[13C3]: {'count': 100, 'mean': 0.11878774952399264, 'std': 0.0629905879678899, 'max': 0.29790627615403853, 'min': 0.026857534351025378}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.0765034374629417, 'std': 0.04042441497743455, 'max': 0.24329497562116076, 'min': 0.020977291358778127}
     ribose[13C5]: {'count': 100, 'mean': 0.9234965625370584, 'std': 0.04042441497743455, 'max': 0.9790227086412219, 'min': 0.7567050243788392}
     glucose[13C0]: {'count': 100, 'mean': 0.15489868185984745, 'std': 0.056483298628843694, 'max': 0.28672360082460013, 'min': 0.038834067615540535}
     glucose[13C2]: {'count': 100, 'mean': 0.09021511081107425, 'std': 0.05181745107217111, 'max': 0.2755863022572239, 'min': 0.003262850197020946}
     glucose[13C6]: {'count': 100, 'mean': 0.7548862073290785, 'std': 0.07179915242290481, 'max': 0.9079711181796134, 'min': 0.5986520652764901}
     acetyl[13C0]: {'count': 100, 'mean': 0.5384132550356167, 'std': 0.09581886860915201, 'max': 0.7542667620646817, 'min': 0.31610198759671726}
     acetyl[13C2]: {'count': 100, 'mean': 0.46158674496438334, 'std': 0.09581886860915201, 'max': 0.6838980124032827, 'min': 0.24573323793531832}
     uracil[13C0]: {'count': 100, 'mean': 0.36933095253762, 'std': 0.08532898841363559, 'max': 0.5770584075273076, 'min': 0.17153432863283458}
     uracil[13C1]: {'count': 100, 'mean': 0.20042994060336486, 'std': 0.04667916407010515, 'max': 0.3197492851762528, 'min': 0.07711085328928331}
     uracil[13C2]: {'count': 100, 'mean': 0.2744544978916813, 'std': 0.06895982526191563, 'max': 0.44212635589820093, 'min': 0.14104160637641447}
     uracil[13C3]: {'count': 100, 'mean': 0.15578460896733376, 'std': 0.04709382881435545, 'max': 0.3260675889212164, 'min': 0.08396857830102629}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.01280536436487583, 'std': 0.0033913106555506205, 'max': 0.02325531884305895, 'min': 0.0055241518256652815}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00812154366743369, 'std': 0.002809810194320848, 'max': 0.015029839542289026, 'min': 0.0031236287261308645}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03253395631413126, 'std': 0.006844805561382162, 'max': 0.05187709555868053, 'min': 0.02068720027682723}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.126327449671944, 'std': 0.022335297844871697, 'max': 0.19588954375037018, 'min': 0.06772098007873718}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07488318452102151, 'std': 0.02397537958483989, 'max': 0.1513199857897508, 'min': 0.03416278271949347}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1734888415500625, 'std': 0.02885265027941352, 'max': 0.2645590882566, 'min': 0.1060004017814441}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07370161275224796, 'std': 0.015028903388184293, 'max': 0.117875708442006, 'min': 0.04135615144906563}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.046497230168277094, 'std': 0.01038384173032387, 'max': 0.09316696927150891, 'min': 0.018087184447118376}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.015580427505713187, 'std': 0.006310165050798078, 'max': 0.04546848494327679, 'min': 0.005845683167818557}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.025077701559457134, 'std': 0.005125664005154464, 'max': 0.04233568268772364, 'min': 0.016763325694264714}
