Descriptive Statistics of 9_G2R2A2U3_r2r3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.25347074552242516, 'std': 0.08455524833296045, 'max': 0.5370104105250395, 'min': 0.0970881011486906}
     ribose[13C2]: {'count': 100, 'mean': 0.061014076952960974, 'std': 0.029691468530836915, 'max': 0.13656877468986478, 'min': 0.0035364409638437813}
     ribose[13C3]: {'count': 100, 'mean': 0.061014076952960974, 'std': 0.029691468530836915, 'max': 0.13656877468986478, 'min': 0.0035364409638437813}
     ribose[13C5]: {'count': 100, 'mean': 0.624501100571653, 'std': 0.0978838016847193, 'max': 0.7974436786458847, 'min': 0.3837690221721416}
     glucose[13C0]: {'count': 100, 'mean': 0.23084351711763085, 'std': 0.06067577243044339, 'max': 0.4005053120175128, 'min': 0.13160505631847952}
     glucose[13C5]: {'count': 100, 'mean': 0.21308827210725595, 'std': 0.13839074789436215, 'max': 0.5400419994563006, 'min': 0.008071313886069752}
     glucose[13C6]: {'count': 100, 'mean': 0.5560682107751133, 'std': 0.15141934750552266, 'max': 0.806867901921714, 'min': 0.19115812573343174}
     acetyl[13C0]: {'count': 100, 'mean': 0.4163965210142181, 'std': 0.13746625912019494, 'max': 0.8403905645863475, 'min': 0.17261099493596777}
     acetyl[13C1]: {'count': 100, 'mean': 0.2670993892907003, 'std': 0.10875254164691103, 'max': 0.46540464942564236, 'min': 0.014275719354462743}
     acetyl[13C2]: {'count': 100, 'mean': 0.31650408969508154, 'std': 0.10551178029611653, 'max': 0.6745660905669582, 'min': 0.14533371605918974}
     uracil[13C0]: {'count': 100, 'mean': 0.45591079691992503, 'std': 0.13507270662725016, 'max': 0.7126453913892663, 'min': 0.17975901624193036}
     uracil[13C1]: {'count': 100, 'mean': 0.1761188610751047, 'std': 0.08344870218148692, 'max': 0.4319905610510857, 'min': 0.020796717755722696}
     uracil[13C2]: {'count': 100, 'mean': 0.1990776352548016, 'std': 0.07495503632488904, 'max': 0.5010126190436841, 'min': 0.008360160321604422}
     uracil[13C3]: {'count': 100, 'mean': 0.16889270675016863, 'std': 0.06503217267304376, 'max': 0.321996177548303, 'min': 0.04589595861834102}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.08333748306529337, 'std': 0.04836944677781557, 'max': 0.24805637986241325, 'min': 0.014098718608170246}
     ribose[13C2]: {'count': 100, 'mean': 0.044208846240143734, 'std': 0.027285446008548833, 'max': 0.14690861582712414, 'min': 0.003496914375265509}
     ribose[13C3]: {'count': 100, 'mean': 0.044208846240143734, 'std': 0.027285446008548833, 'max': 0.14690861582712414, 'min': 0.003496914375265509}
     ribose[13C5]: {'count': 100, 'mean': 0.828244824454419, 'std': 0.07846254718878855, 'max': 0.9632059212133398, 'min': 0.6309436916185378}
     glucose[13C0]: {'count': 100, 'mean': 0.06592580548505526, 'std': 0.035813748826287795, 'max': 0.21080027390469958, 'min': 0.015401018329750604}
     glucose[13C5]: {'count': 100, 'mean': 0.4010678284154999, 'std': 0.20483186600305298, 'max': 0.8444939905021207, 'min': 0.035823559363427675}
     glucose[13C6]: {'count': 100, 'mean': 0.5330063660994447, 'std': 0.20577364034157805, 'max': 0.9153645172710475, 'min': 0.08980882709619412}
     acetyl[13C0]: {'count': 100, 'mean': 0.4617052552188594, 'std': 0.1466979886527898, 'max': 0.8145193288952328, 'min': 0.1909618652078835}
     acetyl[13C1]: {'count': 100, 'mean': 0.2613187916964855, 'std': 0.13002955811426514, 'max': 0.5694051965062845, 'min': 0.017224273660744454}
     acetyl[13C2]: {'count': 100, 'mean': 0.2769759530846549, 'std': 0.14225571751395613, 'max': 0.7246665711968949, 'min': 0.07875832370692919}
     uracil[13C0]: {'count': 100, 'mean': 0.30740701886663185, 'std': 0.09100528972669279, 'max': 0.5583863204601592, 'min': 0.12674415805115302}
     uracil[13C1]: {'count': 100, 'mean': 0.17175101306756402, 'std': 0.09228890857793172, 'max': 0.4579144362785263, 'min': 0.009808753293404315}
     uracil[13C2]: {'count': 100, 'mean': 0.25023724082908566, 'std': 0.11076844681035619, 'max': 0.5803081927246467, 'min': 0.02405413699740779}
     uracil[13C3]: {'count': 100, 'mean': 0.27060472723671863, 'std': 0.12657697553761582, 'max': 0.6208474098194188, 'min': 0.05304747365448534}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.1020731569110095, 'std': 0.0576702460776515, 'max': 0.27669257324603425, 'min': 0.020798417272168468}
     ribose[13C2]: {'count': 100, 'mean': 0.05006551145798776, 'std': 0.029635318147985784, 'max': 0.14965963334160826, 'min': 0.0006123920233242354}
     ribose[13C3]: {'count': 100, 'mean': 0.05006551145798776, 'std': 0.029635318147985784, 'max': 0.14965963334160826, 'min': 0.0006123920233242354}
     ribose[13C5]: {'count': 100, 'mean': 0.7977958201730156, 'std': 0.08689621622822136, 'max': 0.9687549478127064, 'min': 0.45101919158221665}
     glucose[13C0]: {'count': 100, 'mean': 0.10420808951514626, 'std': 0.04843981781142536, 'max': 0.2888279387790029, 'min': 0.01701576275299621}
     glucose[13C5]: {'count': 100, 'mean': 0.3514527321774284, 'std': 0.1701938997218903, 'max': 0.6808129001049411, 'min': 0.025985106054991294}
     glucose[13C6]: {'count': 100, 'mean': 0.5443391783074254, 'std': 0.16982836132218662, 'max': 0.8858950671903926, 'min': 0.24850533389785326}
     acetyl[13C0]: {'count': 100, 'mean': 0.425334489482813, 'std': 0.11339621039279087, 'max': 0.7719588848944925, 'min': 0.15755920348052443}
     acetyl[13C1]: {'count': 100, 'mean': 0.19409501797042453, 'std': 0.09522194782407885, 'max': 0.4117577788525782, 'min': 0.007061441933411127}
     acetyl[13C2]: {'count': 100, 'mean': 0.38057049254676223, 'std': 0.09511726965616904, 'max': 0.6685600740330233, 'min': 0.154241075749692}
     uracil[13C0]: {'count': 100, 'mean': 0.3565106923880573, 'std': 0.10176011551071389, 'max': 0.5936070151225945, 'min': 0.1400608727057292}
     uracil[13C1]: {'count': 100, 'mean': 0.14530556535400987, 'std': 0.09350019580889854, 'max': 0.40539625270531887, 'min': 0.013509526834606423}
     uracil[13C2]: {'count': 100, 'mean': 0.18918259476067947, 'std': 0.09663131702280438, 'max': 0.41304965757459267, 'min': 0.006360755554180434}
     uracil[13C3]: {'count': 100, 'mean': 0.3090011474972536, 'std': 0.11032057924375784, 'max': 0.5993683582380832, 'min': 0.12719255916015765}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.009517055997928401, 'std': 0.0026825705304018353, 'max': 0.014898515921429491, 'min': 0.0037634289870773583}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.011251271189936653, 'std': 0.0030732304993153813, 'max': 0.019425113738307135, 'min': 0.0030680529296971486}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07138745845927705, 'std': 0.01830057072924306, 'max': 0.1234450559447431, 'min': 0.033009888274344625}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11597055642880287, 'std': 0.014851211587741697, 'max': 0.16643565353920226, 'min': 0.08447111571521543}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11856282142391296, 'std': 0.01999347555988054, 'max': 0.16869204318560416, 'min': 0.061207830113379144}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1312372849381128, 'std': 0.02327145823531797, 'max': 0.23462286215635864, 'min': 0.0940737825289858}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.07488669914697109, 'std': 0.015974666790812365, 'max': 0.10980110453069168, 'min': 0.046250660338906006}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.04332458744141181, 'std': 0.0065380086250519664, 'max': 0.06700573682863517, 'min': 0.023545301316892496}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.015621354417360504, 'std': 0.003454705030729443, 'max': 0.033540644928383816, 'min': 0.007657003760328944}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0181667299998817, 'std': 0.005503077644019771, 'max': 0.05151381079515054, 'min': 0.010768150836427105}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.01493381715261635, 'std': 0.0026683636531495297, 'max': 0.02199797016455599, 'min': 0.007483786264841979}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.012350318028995125, 'std': 0.0023671242429163454, 'max': 0.020221953138911966, 'min': 0.006823512585533212}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.04424571441094531, 'std': 0.013797214568690354, 'max': 0.09453784705450002, 'min': 0.02589746842812113}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0714022993678345, 'std': 0.011482185685607944, 'max': 0.11254026125182578, 'min': 0.042580493998257044}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0904001921011399, 'std': 0.013341164945073026, 'max': 0.121707243176786, 'min': 0.06048250084605406}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.09103492680955769, 'std': 0.01708836093520976, 'max': 0.15368880108641558, 'min': 0.05759430569828801}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06570691268531528, 'std': 0.013629631033236627, 'max': 0.10441883874248915, 'min': 0.0394055244356442}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0005781984570715817, 'std': 0.0002558055253674687, 'max': 0.0014379633330472, 'min': 0.00012853693004086342}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006988455319010999, 'std': 0.0002906971699631167, 'max': 0.0013365431573693451, 'min': 8.266984408972337e-05}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07524595983715289, 'std': 0.025878428063382176, 'max': 0.1428391862329755, 'min': 0.023887651935321712}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.137123442512306, 'std': 0.023263313226482493, 'max': 0.20620454583539793, 'min': 0.0797176602907084}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.16196791906840513, 'std': 0.030396509807349145, 'max': 0.2264823665908212, 'min': 0.09193513403931118}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2076389534885442, 'std': 0.029440192855186606, 'max': 0.31448387501482133, 'min': 0.15013239076653417}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15278438158097635, 'std': 0.028371147909957387, 'max': 0.23419419732797275, 'min': 0.08499044820634369}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08651038549864502, 'std': 0.02109843043330042, 'max': 0.1498156114324267, 'min': 0.032697265452498236}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.025933626392276386, 'std': 0.014291362874187077, 'max': 0.09646153836406343, 'min': 0.010428268484982288}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0013907509730124476, 'std': 0.0005092101948037636, 'max': 0.004340573628392697, 'min': 0.0006006680792756028}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0018251640300354808, 'std': 0.0007032564166313879, 'max': 0.003901097797424212, 'min': 0.0008962909926567336}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0016206409945701116, 'std': 0.0007999803825999537, 'max': 0.0056484132733083045, 'min': 0.00046162447539186026}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01352440732833824, 'std': 0.004476277423012745, 'max': 0.025186986280102776, 'min': 0.004233838311487873}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.021892730838330918, 'std': 0.0072145279028844106, 'max': 0.04132501229788558, 'min': 0.007785727873119662}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.031735016550539966, 'std': 0.007889709800761804, 'max': 0.05411207973723128, 'min': 0.016220247573090624}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.042686103952744726, 'std': 0.009874230550552629, 'max': 0.06932173671840024, 'min': 0.026338323148690876}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.036843472965149456, 'std': 0.012661404034037082, 'max': 0.07310308558832382, 'min': 0.017567764139016725}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0013372898045876042, 'std': 0.0007550370908717308, 'max': 0.003614562751450578, 'min': 0.0002714269696961636}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0010569580757241034, 'std': 0.00024576268438862103, 'max': 0.0017006234534504311, 'min': 0.0004498149734284535}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0806441523881457, 'std': 0.024010598018573408, 'max': 0.14801589877261517, 'min': 0.03173873576307346}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13022925047082567, 'std': 0.023031410589679592, 'max': 0.2152379819803892, 'min': 0.09076591531609199}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13695530272689735, 'std': 0.023522442864924217, 'max': 0.1875886943698438, 'min': 0.08471668955921513}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.18817018047904543, 'std': 0.023664661884655044, 'max': 0.2777004545136761, 'min': 0.11581258093002894}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13176219521142074, 'std': 0.019695945109102334, 'max': 0.18047724388719702, 'min': 0.07541151974817499}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09373403971022656, 'std': 0.01636046195299351, 'max': 0.12762938803026855, 'min': 0.04965061531982498}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04517339382511093, 'std': 0.013568056607397492, 'max': 0.14723949408094222, 'min': 0.025075176482709422}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0028707890096141718, 'std': 0.00128828825057171, 'max': 0.007754824451880436, 'min': 0.0010126239312876618}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0033434238484258117, 'std': 0.001548038841593853, 'max': 0.008366649589590292, 'min': 0.0008368776249343416}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.002982339451849338, 'std': 0.0013518634720954127, 'max': 0.008034001169799803, 'min': 0.0007276832497879822}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.021671979476835048, 'std': 0.008170108358480949, 'max': 0.04179484442001084, 'min': 0.008310145333199823}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.026381346877651896, 'std': 0.004631895993913903, 'max': 0.03918146772066784, 'min': 0.016356620486836934}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.040178405638040336, 'std': 0.009188301676047544, 'max': 0.08302726099894249, 'min': 0.025131693095706776}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.051814859122565456, 'std': 0.011149546256944972, 'max': 0.07627048736700791, 'min': 0.030713939360555824}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04169409388303382, 'std': 0.011474949337154454, 'max': 0.09037450373380423, 'min': 0.019149399873908072}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -208.28498784377445, 'std': 3.852823126029081, 'max': -201.7092906262512, 'min': -225.03310772833737}
 AICc: {'count': 100, 'mean': -150.13114168992826, 'std': 3.852823126029081, 'max': -143.55544447240504, 'min': -166.8792615744912}
 BIC: {'count': 100, 'mean': -154.58241858653895, 'std': 3.852823126029081, 'max': -148.0067213690158, 'min': -171.33053847110196}
 energy: {'count': 100, 'mean': 34.309617807386104, 'std': 1.3754651955994508, 'max': 38.45271446475279, 'min': 31.330649948004826}
