Descriptive Statistics of 8_G1R2A2U3_r2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.22273488568720493, 'std': 0.06847267963035668, 'max': 0.3874460337181964, 'min': 0.08985409331665795}
     ribose[13C2]: {'count': 100, 'mean': 0.09208193793274927, 'std': 0.046173018441255514, 'max': 0.19428607763307684, 'min': 0.006377145492784621}
     ribose[13C5]: {'count': 100, 'mean': 0.6851831763800456, 'std': 0.0830488450888713, 'max': 0.8612867295767063, 'min': 0.4914533964378366}
     glucose[13C0]: {'count': 100, 'mean': 0.25431792151236504, 'std': 0.06482842531524617, 'max': 0.5585061140382075, 'min': 0.14610555431514927}
     glucose[13C6]: {'count': 100, 'mean': 0.745682078487635, 'std': 0.06482842531524617, 'max': 0.8538944456848507, 'min': 0.4414938859617925}
     acetyl[13C0]: {'count': 100, 'mean': 0.49092472937176446, 'std': 0.14768131432989023, 'max': 0.8082651178819775, 'min': 0.2129338354126581}
     acetyl[13C1]: {'count': 100, 'mean': 0.23219639659536703, 'std': 0.10592656840694945, 'max': 0.44618446847012555, 'min': 0.015246784244717954}
     acetyl[13C2]: {'count': 100, 'mean': 0.2768788740328685, 'std': 0.11595986375169051, 'max': 0.6056205034162767, 'min': 0.07563911351666572}
     uracil[13C0]: {'count': 100, 'mean': 0.4736508845523717, 'std': 0.15506676235193484, 'max': 0.7919121030184713, 'min': 0.17134480243139527}
     uracil[13C1]: {'count': 100, 'mean': 0.15729308186311813, 'std': 0.07523963267424502, 'max': 0.33992892452123624, 'min': 0.01003491572162622}
     uracil[13C2]: {'count': 100, 'mean': 0.2395754409105446, 'std': 0.10478192670282899, 'max': 0.5240589904798694, 'min': 0.04879363887343662}
     uracil[13C3]: {'count': 100, 'mean': 0.12948059267396533, 'std': 0.055317604013858074, 'max': 0.30431524830136963, 'min': 0.03636713432975638}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.0854030161074026, 'std': 0.04607461502947672, 'max': 0.2089065649825126, 'min': 0.009496971339740035}
