Descriptive Statistics of 8_G1R1A2U3C1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.26302798341585576, 'std': 0.06833600286463348, 'max': 0.45694050106428075, 'min': 0.13345563041864517}
     ribose[13C5]: {'count': 100, 'mean': 0.7369720165841442, 'std': 0.06833600286463348, 'max': 0.8665443695813548, 'min': 0.5430594989357193}
     glucose[13C0]: {'count': 100, 'mean': 0.2740229053061734, 'std': 0.06856596167295809, 'max': 0.5137077786392874, 'min': 0.15074473655415133}
     glucose[13C6]: {'count': 100, 'mean': 0.7259770946938267, 'std': 0.06856596167295809, 'max': 0.8492552634458487, 'min': 0.48629222136071254}
     acetyl[13C0]: {'count': 100, 'mean': 0.5394319293465177, 'std': 0.13502664266584874, 'max': 0.8618489417432147, 'min': 0.23283282198291289}
     acetyl[13C1]: {'count': 100, 'mean': 0.14413200377135843, 'std': 0.0757423717785126, 'max': 0.35206115434419744, 'min': 0.0005748574018237222}
     acetyl[13C2]: {'count': 100, 'mean': 0.31643606688212333, 'std': 0.1116752950004344, 'max': 0.6420648097386426, 'min': 0.09372602131816929}
     uracil[13C0]: {'count': 100, 'mean': 0.5509304174966905, 'std': 0.0939336742878103, 'max': 0.7550086706333705, 'min': 0.34112275364094835}
     uracil[13C1]: {'count': 100, 'mean': 0.14444716489781664, 'std': 0.06838254178379098, 'max': 0.28697548218850794, 'min': 0.01261195536552913}
     uracil[13C2]: {'count': 100, 'mean': 0.13132472012220664, 'std': 0.060805127020971274, 'max': 0.31577630123234873, 'min': 0.009222620951181256}
     uracil[13C3]: {'count': 100, 'mean': 0.17329769748328605, 'std': 0.04544102581361303, 'max': 0.3262893443331562, 'min': 0.05590840209964109}
     CO2[13C0]: {'count': 100, 'mean': 0.6485955943130002, 'std': 0.09453370317538654, 'max': 0.8430041504059103, 'min': 0.41694299229724197}
     CO2[13C1]: {'count': 100, 'mean': 0.3514044056870001, 'std': 0.09453370317538654, 'max': 0.583057007702758, 'min': 0.1569958495940898}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.08308173281082892, 'std': 0.051020873316505, 'max': 0.4102952241140281, 'min': 0.01999679843360347}
