Descriptive Statistics of 8_G1R2A2U3_g3r2r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2747767352530433, 'std': 0.09200802980450415, 'max': 0.5632324351306569, 'min': 0.12524715868140468}
     ribose[13C2]: {'count': 100, 'mean': 0.03418130880301085, 'std': 0.017751763161967884, 'max': 0.0924138512898093, 'min': 0.005080973314879483}
     ribose[13C3]: {'count': 100, 'mean': 0.03418130880301085, 'std': 0.017751763161967884, 'max': 0.0924138512898093, 'min': 0.005080973314879483}
     ribose[13C5]: {'count': 100, 'mean': 0.6568606471409353, 'std': 0.09390858576197117, 'max': 0.8009438300448835, 'min': 0.36187416551370066}
     glucose[13C0]: {'count': 100, 'mean': 0.21821021127894014, 'std': 0.07018155251567516, 'max': 0.4459521927651026, 'min': 0.07337141445413874}
     glucose[13C3]: {'count': 100, 'mean': 0.0683626176060217, 'std': 0.03550352632393577, 'max': 0.1848277025796186, 'min': 0.010161946629758965}
     glucose[13C6]: {'count': 100, 'mean': 0.7134271711150381, 'std': 0.06760973319520454, 'max': 0.8473993410489663, 'min': 0.5177220743450304}
     acetyl[13C0]: {'count': 100, 'mean': 0.45100021370017446, 'std': 0.13655645275988654, 'max': 0.8030219562058805, 'min': 0.11546735173541933}
     acetyl[13C1]: {'count': 100, 'mean': 0.24812011679262683, 'std': 0.10962349363162667, 'max': 0.45051255170600063, 'min': 0.017797782143288445}
     acetyl[13C2]: {'count': 100, 'mean': 0.3008796695071985, 'std': 0.12695829915940993, 'max': 0.6746611283522267, 'min': 0.09959538437277278}
     uracil[13C0]: {'count': 100, 'mean': 0.49447477231138265, 'std': 0.13291062412704335, 'max': 0.7657236449597564, 'min': 0.21075375370855076}
     uracil[13C1]: {'count': 100, 'mean': 0.1549313266871202, 'std': 0.07384116542513242, 'max': 0.5027208219655734, 'min': 0.04724007728348366}
     uracil[13C2]: {'count': 100, 'mean': 0.21936043913584954, 'std': 0.10163451618319888, 'max': 0.5462381395524306, 'min': 0.07199988668447235}
     uracil[13C3]: {'count': 100, 'mean': 0.13123346186564755, 'std': 0.0561929395964676, 'max': 0.3201118921926433, 'min': 0.029403288532109183}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07168567783068654, 'std': 0.03891951802706275, 'max': 0.21352991401856658, 'min': 0.009456288481683783}
     ribose[13C2]: {'count': 100, 'mean': 0.039313394253380624, 'std': 0.027239782176448072, 'max': 0.121534650042208, 'min': 0.004264883737273491}
     ribose[13C3]: {'count': 100, 'mean': 0.039313394253380624, 'std': 0.027239782176448072, 'max': 0.121534650042208, 'min': 0.004264883737273491}
     ribose[13C5]: {'count': 100, 'mean': 0.8496875336625525, 'std': 0.061751597822070965, 'max': 0.9567336547132439, 'min': 0.6538040108644079}
     glucose[13C0]: {'count': 100, 'mean': 0.07096456776963515, 'std': 0.03255452925568518, 'max': 0.15485824417356722, 'min': 0.0124212363423317}
     glucose[13C3]: {'count': 100, 'mean': 0.07862678850676125, 'std': 0.054479564352896144, 'max': 0.243069300084416, 'min': 0.008529767474546982}
     glucose[13C6]: {'count': 100, 'mean': 0.8504086437236036, 'std': 0.06224196671401077, 'max': 0.9685717705396454, 'min': 0.6916237103576447}
     acetyl[13C0]: {'count': 100, 'mean': 0.4436057286986056, 'std': 0.15759191175347712, 'max': 0.7917943992532702, 'min': 0.14800738313022677}
     acetyl[13C1]: {'count': 100, 'mean': 0.2269909716841328, 'std': 0.09899722423154918, 'max': 0.5070741085817544, 'min': 0.058073143682354604}
     acetyl[13C2]: {'count': 100, 'mean': 0.32940329961726145, 'std': 0.1703564897447442, 'max': 0.7712395238405394, 'min': 0.0566722845981765}
     uracil[13C0]: {'count': 100, 'mean': 0.3340559488010181, 'std': 0.12011864378392124, 'max': 0.6051397829678957, 'min': 0.10502086543244105}
     uracil[13C1]: {'count': 100, 'mean': 0.177998964309254, 'std': 0.08575560657151127, 'max': 0.46454529981413395, 'min': 0.021534243094714405}
     uracil[13C2]: {'count': 100, 'mean': 0.3063365315465202, 'std': 0.1134613904814317, 'max': 0.5310659335860614, 'min': 0.0038068400208508732}
     uracil[13C3]: {'count': 100, 'mean': 0.1816085553432079, 'std': 0.12380144887795819, 'max': 0.6134408653556865, 'min': 0.03732015845006249}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.0941509562909967, 'std': 0.056763521055307666, 'max': 0.26186989341092126, 'min': 0.011401946829171616}
     ribose[13C2]: {'count': 100, 'mean': 0.04093029635099975, 'std': 0.026022153627198126, 'max': 0.14879508103758798, 'min': 0.0010307875405830853}
