Descriptive Statistics of 7_G2R1A1U3_g1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2484877953313495, 'std': 0.07530316564069871, 'max': 0.4893128527180495, 'min': 0.14385714611337552}
     ribose[13C5]: {'count': 100, 'mean': 0.7515122046686507, 'std': 0.07530316564069871, 'max': 0.8561428538866245, 'min': 0.5106871472819505}
     glucose[13C0]: {'count': 100, 'mean': 0.1612639388067926, 'std': 0.05282149538484872, 'max': 0.3604697969953695, 'min': 0.07681915605296907}
     glucose[13C1]: {'count': 100, 'mean': 0.1410730628578169, 'std': 0.05619360176615337, 'max': 0.32590073113339224, 'min': 0.0008051845791748572}
     glucose[13C6]: {'count': 100, 'mean': 0.6976629983353905, 'std': 0.06705038090334109, 'max': 0.8102909014916918, 'min': 0.5232082405087107}
     acetyl[13C0]: {'count': 100, 'mean': 0.651843009519609, 'std': 0.13232928050079834, 'max': 0.8850110337094153, 'min': 0.3702428494259319}
     acetyl[13C2]: {'count': 100, 'mean': 0.34815699048039084, 'std': 0.13232928050079834, 'max': 0.6297571505740681, 'min': 0.11498896629058478}
     uracil[13C0]: {'count': 100, 'mean': 0.46031215862634656, 'std': 0.13144070646887182, 'max': 0.7717703846731072, 'min': 0.22687625836417247}
     uracil[13C1]: {'count': 100, 'mean': 0.14671446860070894, 'std': 0.0445148996581974, 'max': 0.3175173383312494, 'min': 0.04699390268633061}
     uracil[13C2]: {'count': 100, 'mean': 0.28811642444496377, 'std': 0.11390761964544316, 'max': 0.5127352017502758, 'min': 0.08341282296263411}
     uracil[13C3]: {'count': 100, 'mean': 0.1048569483279807, 'std': 0.044908145507192784, 'max': 0.24503914063177262, 'min': 0.029352695641722534}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.05502401669539548, 'std': 0.034780157779968894, 'max': 0.17254256683085467, 'min': 0.00983541042257663}
     ribose[13C5]: {'count': 100, 'mean': 0.9449759833046047, 'std': 0.034780157779968894, 'max': 0.9901645895774234, 'min': 0.8274574331691453}
