Descriptive Statistics of 8_G2R1A2U3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.28804838942490796, 'std': 0.0639911909489207, 'max': 0.46510778040745804, 'min': 0.16275345831772003}
     ribose[13C5]: {'count': 100, 'mean': 0.7119516105750922, 'std': 0.0639911909489207, 'max': 0.83724654168228, 'min': 0.534892219592542}
     glucose[13C0]: {'count': 100, 'mean': 0.24708690630375613, 'std': 0.050590791028728085, 'max': 0.37500246218476485, 'min': 0.14294773808749983}
     glucose[13C5]: {'count': 100, 'mean': 0.18535362450036938, 'std': 0.13811705111967637, 'max': 0.5268372125913141, 'min': 0.006793651555210304}
     glucose[13C6]: {'count': 100, 'mean': 0.5675594691958743, 'std': 0.14776533847933546, 'max': 0.8085411259044538, 'min': 0.20193164416304726}
     acetyl[13C0]: {'count': 100, 'mean': 0.4515766899414951, 'std': 0.1196058187826033, 'max': 0.7482070288796279, 'min': 0.13690840521811898}
     acetyl[13C1]: {'count': 100, 'mean': 0.2788981609449389, 'std': 0.10503180653714171, 'max': 0.488139186534377, 'min': 0.014483911458828758}
     acetyl[13C2]: {'count': 100, 'mean': 0.2695251491135659, 'std': 0.11114952892019182, 'max': 0.6293134610942583, 'min': 0.09728302582665091}
     uracil[13C0]: {'count': 100, 'mean': 0.4015077308592985, 'std': 0.11031319855906688, 'max': 0.736560841161662, 'min': 0.20249504584445432}
     uracil[13C1]: {'count': 100, 'mean': 0.1889455726563374, 'std': 0.07430468650585882, 'max': 0.4111867314576333, 'min': 0.05500830393475521}
     uracil[13C2]: {'count': 100, 'mean': 0.24265181629222127, 'std': 0.08301950172500135, 'max': 0.4679068582532461, 'min': 0.006373192652136799}
     uracil[13C3]: {'count': 100, 'mean': 0.16689488019214285, 'std': 0.0748838133617299, 'max': 0.45057412939496605, 'min': 0.04697226452866699}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.08271235315417691, 'std': 0.0335033268501243, 'max': 0.188063055848269, 'min': 0.026746081648401088}
