Descriptive Statistics of 7_G1R2A1U3_r2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.23867855510964223, 'std': 0.07226967403968601, 'max': 0.41963905828476333, 'min': 0.10361004327274648}
     ribose[13C2]: {'count': 100, 'mean': 0.09913020917772136, 'std': 0.05708679368243712, 'max': 0.2850417394410802, 'min': 0.002342567213792245}
     ribose[13C5]: {'count': 100, 'mean': 0.6621912357126364, 'std': 0.08667820037586209, 'max': 0.8498447676542532, 'min': 0.40210981955929653}
     glucose[13C0]: {'count': 100, 'mean': 0.24698363262888876, 'std': 0.06465799683171694, 'max': 0.47149261867154746, 'min': 0.1394970671255329}
     glucose[13C6]: {'count': 100, 'mean': 0.753016367371111, 'std': 0.06465799683171694, 'max': 0.8605029328744671, 'min': 0.5285073813284525}
     acetyl[13C0]: {'count': 100, 'mean': 0.6491969613599379, 'std': 0.13578857552598514, 'max': 0.8880153760048971, 'min': 0.2994400883093412}
     acetyl[13C2]: {'count': 100, 'mean': 0.3508030386400621, 'std': 0.13578857552598517, 'max': 0.7005599116906588, 'min': 0.11198462399510287}
     uracil[13C0]: {'count': 100, 'mean': 0.3535633337650288, 'std': 0.10601050417784948, 'max': 0.6843802580400197, 'min': 0.16118371883230698}
     uracil[13C1]: {'count': 100, 'mean': 0.2317435937398579, 'std': 0.06831192101123751, 'max': 0.40813150382217434, 'min': 0.08268674663469244}
     uracil[13C2]: {'count': 100, 'mean': 0.30877678932003866, 'std': 0.09698657388711851, 'max': 0.6278577466861618, 'min': 0.1020361073276516}
     uracil[13C3]: {'count': 100, 'mean': 0.10591628317507441, 'std': 0.045901578071027016, 'max': 0.241122016364804, 'min': 0.02427644947078656}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.08167200046517804, 'std': 0.03851474815016874, 'max': 0.1909023776592772, 'min': 0.010053710014753525}
     ribose[13C2]: {'count': 100, 'mean': 0.09899782447840398, 'std': 0.07577608974794964, 'max': 0.48090480604278696, 'min': 0.004800175825179634}
     ribose[13C5]: {'count': 100, 'mean': 0.8193301750564181, 'std': 0.08584255463495453, 'max': 0.9681367672480321, 'min': 0.3681483097204148}
     glucose[13C0]: {'count': 100, 'mean': 0.058768306852807733, 'std': 0.031003149755798595, 'max': 0.15886200203647338, 'min': 0.01703585651111228}
     glucose[13C6]: {'count': 100, 'mean': 0.9412316931471928, 'std': 0.031003149755798595, 'max': 0.9829641434888877, 'min': 0.8411379979635266}
     acetyl[13C0]: {'count': 100, 'mean': 0.5972795914754806, 'std': 0.1600415560825016, 'max': 0.9359529602750674, 'min': 0.19856314306260892}
     acetyl[13C2]: {'count': 100, 'mean': 0.4027204085245193, 'std': 0.1600415560825016, 'max': 0.8014368569373911, 'min': 0.06404703972493264}
     uracil[13C0]: {'count': 100, 'mean': 0.3000924572374778, 'std': 0.09380472032629332, 'max': 0.5299353755786557, 'min': 0.04943183352223357}
     uracil[13C1]: {'count': 100, 'mean': 0.24609759749137702, 'std': 0.058074469689967434, 'max': 0.42899965202138, 'min': 0.1127524089222343}
     uracil[13C2]: {'count': 100, 'mean': 0.3104775764680475, 'std': 0.08187456521768247, 'max': 0.5270013291119204, 'min': 0.13965247342842665}
     uracil[13C3]: {'count': 100, 'mean': 0.14333236880309752, 'std': 0.09013895163667453, 'max': 0.4728910176480354, 'min': 0.028450850894872617}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.09429843250093105, 'std': 0.05175871766060123, 'max': 0.2423952034157304, 'min': 0.009773872399250538}
     ribose[13C2]: {'count': 100, 'mean': 0.08291671138658437, 'std': 0.0454214865553991, 'max': 0.20135697956827495, 'min': 0.004286572821246857}
     ribose[13C5]: {'count': 100, 'mean': 0.822784856112485, 'std': 0.06685328362454904, 'max': 0.9576131951539245, 'min': 0.6473702429443744}
     glucose[13C0]: {'count': 100, 'mean': 0.11921916339893263, 'std': 0.05453331560502474, 'max': 0.28495844479536936, 'min': 0.02557362698380139}
