Descriptive Statistics of 9_G2R2A2U3_r2r3_g2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.09635220246317312, 'std': 0.13350990585445158, 'max': 0.5835769574281722, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.13117649624064065, 'std': 0.1280260794398574, 'max': 0.44584514666717545, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.13117649624064065, 'std': 0.1280260794398574, 'max': 0.44584514666717545, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6412948050555457, 'std': 0.21804537891714698, 'max': 1.0, 'min': 0.1077113725856456}
     glucose[13C0]: {'count': 100, 'mean': 0.08414926624928967, 'std': 0.11786724039529674, 'max': 0.4385595868133997, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.2660549823464499, 'std': 0.2516867202060206, 'max': 0.8299795432723465, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6497957514042604, 'std': 0.20853517048060066, 'max': 1.0, 'min': 0.17002045672765354}
     acetyl[13C0]: {'count': 100, 'mean': 0.16948251456622287, 'std': 0.239537788049972, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3585244986609457, 'std': 0.21555862641223208, 'max': 0.8557338176165147, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4719929867728311, 'std': 0.23360984878286428, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.2502899920323413, 'std': 0.32996108206575736, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.19604986918376546, 'std': 0.20539876832968001, 'max': 0.8499260442129999, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.22010264385274733, 'std': 0.190998275995297, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.33355749493114595, 'std': 0.2844635751143881, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.03046854448625253, 'std': 0.036753416713537386, 'max': 0.11188264394330494, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.11707318019785434, 'std': 0.1223435305451825, 'max': 0.40942907318944, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.11707318019785434, 'std': 0.1223435305451825, 'max': 0.40942907318944, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7353850951180388, 'std': 0.21900619321460818, 'max': 1.0, 'min': 0.181141853619389}
     glucose[13C0]: {'count': 100, 'mean': 0.038118617692657224, 'std': 0.04051947764923854, 'max': 0.1351049900947, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.23131604910253464, 'std': 0.2642812113677112, 'max': 0.9526526022577994, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7305653332048081, 'std': 0.23536078424074353, 'max': 1.0, 'min': 0.047347397520980605}
     acetyl[13C0]: {'count': 100, 'mean': 0.24476879607296342, 'std': 0.2592674481073101, 'max': 0.898472452132624, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3406274659286072, 'std': 0.1816095408609123, 'max': 0.8966251652624084, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.41460373799842926, 'std': 0.21247074665080007, 'max': 1.0, 'min': 0.05850970406744841}
     uracil[13C0]: {'count': 100, 'mean': 0.17442754172813768, 'std': 0.18962127185091168, 'max': 0.4735061765271351, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.18176663836264667, 'std': 0.16764836809335953, 'max': 0.8794347789547649, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.33508494466694133, 'std': 0.15186539222764964, 'max': 0.5235181182493924, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.30872087524227426, 'std': 0.24756763412173424, 'max': 1.0, 'min': 0.0355772601060463}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.04924128884769134, 'std': 0.048723222643230146, 'max': 0.2442459420435774, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.13168707717162803, 'std': 0.1056199240484516, 'max': 0.29810454777862133, 'min': 0.002640843345476368}
     ribose[13C3]: {'count': 100, 'mean': 0.13168707717162803, 'std': 0.1056199240484516, 'max': 0.29810454777862133, 'min': 0.002640843345476368}
     ribose[13C5]: {'count': 100, 'mean': 0.6873845568090527, 'std': 0.22305484552689464, 'max': 0.9603856700324688, 'min': 0.2340022501910026}
     glucose[13C0]: {'count': 100, 'mean': 0.131717792023344, 'std': 0.06700304408220605, 'max': 0.244905578009475, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.11478114104598142, 'std': 0.1821491546774205, 'max': 0.5497101524114247, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7535010669306744, 'std': 0.14312684646045348, 'max': 0.9200920489416129, 'min': 0.3916196435371791}
     acetyl[13C0]: {'count': 100, 'mean': 0.3124435073087456, 'std': 0.14552914882053697, 'max': 0.5107971792788508, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.28615573707058256, 'std': 0.14929451830307192, 'max': 0.7044333407152331, 'min': 1.0797757393615048e-21}
     acetyl[13C2]: {'count': 100, 'mean': 0.4014007556206717, 'std': 0.144346801002719, 'max': 0.8699075471624038, 'min': 0.07753597808975558}
     uracil[13C0]: {'count': 100, 'mean': 0.2769699164318444, 'std': 0.19371084140465986, 'max': 0.582223590388729, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.09733987766463172, 'std': 0.13553337268876106, 'max': 0.4998280076634516, 'min': 0.0}
