Descriptive Statistics of 7_G1R2A1U3_r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.10737767691031876, 'std': 0.17090650744175265, 'max': 0.8179480780730731, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.31638220046441384, 'std': 0.2376211163889226, 'max': 0.9829331237443453, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5762401226252676, 'std': 0.1886073779807605, 'max': 1.0, 'min': 0.017066876255654694}
     glucose[13C0]: {'count': 100, 'mean': 0.1255204619397018, 'std': 0.15423726423940576, 'max': 0.6466763077515457, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8744795380602984, 'std': 0.15423726423940576, 'max': 1.0, 'min': 0.3533236922484543}
     acetyl[13C0]: {'count': 100, 'mean': 0.44789333187559244, 'std': 0.3361820219066541, 'max': 0.9346332733503866, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5521066681244076, 'std': 0.3361820219066541, 'max': 1.0, 'min': 0.06536672664961336}
     uracil[13C0]: {'count': 100, 'mean': 0.16171311177571307, 'std': 0.20142712594433607, 'max': 0.7327923832865073, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2487923733712989, 'std': 0.12905021261950347, 'max': 0.6123890618847185, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3880932922395102, 'std': 0.16415372849631069, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.20140122261347793, 'std': 0.15842670894867134, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.03904397719031752, 'std': 0.041267377676086424, 'max': 0.16880664985952454, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.32183217165748473, 'std': 0.2574756546418929, 'max': 0.8701577452010903, 'min': 1.414799599553579e-23}
     ribose[13C5]: {'count': 100, 'mean': 0.6391238511521976, 'std': 0.23051734183828476, 'max': 0.9612207013726383, 'min': 0.1298422547989096}
     glucose[13C0]: {'count': 100, 'mean': 0.06385664262119421, 'std': 0.13579535307572774, 'max': 0.8799043564315364, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9361433573788056, 'std': 0.13579535307572774, 'max': 1.0, 'min': 0.12009564356846363}
     acetyl[13C0]: {'count': 100, 'mean': 0.3104920336205288, 'std': 0.2699466623432904, 'max': 0.9038511745517134, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6895079663794713, 'std': 0.2699466623432904, 'max': 1.0, 'min': 0.09614882544828658}
     uracil[13C0]: {'count': 100, 'mean': 0.21571876470164383, 'std': 0.18958371830950363, 'max': 0.7482037061623683, 'min': 0.0}
