Descriptive Statistics of 7_G1R1A1U3C1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2759257717431103, 'std': 0.21264116310780812, 'max': 0.8912988533141943, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7240742282568898, 'std': 0.21264116310780812, 'max': 1.0, 'min': 0.10870114668580563}
     glucose[13C0]: {'count': 100, 'mean': 0.17557304252362826, 'std': 0.1388507915497469, 'max': 0.7130678676232325, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8244269574763721, 'std': 0.1388507915497469, 'max': 1.0, 'min': 0.2869321323767675}
     acetyl[13C0]: {'count': 100, 'mean': 0.4548068243498842, 'std': 0.2493889029259388, 'max': 0.9827867031132282, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5451931756501158, 'std': 0.2493889029259388, 'max': 1.0, 'min': 0.017213296886771753}
     uracil[13C0]: {'count': 100, 'mean': 0.4873759454151228, 'std': 0.2631076395976551, 'max': 0.7752881050676766, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.19824456554250264, 'std': 0.1598093889436672, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.12301354939078067, 'std': 0.16294188982226296, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.19136593965159393, 'std': 0.1934406402390337, 'max': 1.0, 'min': 0.0}
     CO2[13C0]: {'count': 100, 'mean': 0.5224001820150008, 'std': 0.2388920891898528, 'max': 1.0, 'min': 0.0}
     CO2[13C1]: {'count': 100, 'mean': 0.47759981798499923, 'std': 0.2388920891898528, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.10925235661295893, 'std': 0.14722331867544342, 'max': 0.8191838852945142, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.890747643387041, 'std': 0.14722331867544342, 'max': 1.0, 'min': 0.18081611470548573}
     glucose[13C0]: {'count': 100, 'mean': 0.07671130852414798, 'std': 0.1028917441786701, 'max': 0.8584575296452082, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9232886914758522, 'std': 0.1028917441786701, 'max': 1.0, 'min': 0.14154247035479178}
     acetyl[13C0]: {'count': 100, 'mean': 0.5382040197042905, 'std': 0.24056520231469022, 'max': 0.9596550825334494, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4617959802957096, 'std': 0.24056520231469022, 'max': 1.0, 'min': 0.04034491746655054}
     uracil[13C0]: {'count': 100, 'mean': 0.32994652763159726, 'std': 0.14436466119775876, 'max': 0.8230613379309377, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2042173726560154, 'std': 0.1327076545069281, 'max': 0.7310320528353142, 'min': 4.054038965681731e-25}
     uracil[13C2]: {'count': 100, 'mean': 0.3006988941214313, 'std': 0.1146772986124556, 'max': 0.6895540154242007, 'min': 2.1810421137020216e-24}
     uracil[13C3]: {'count': 100, 'mean': 0.16513720559095627, 'std': 0.18426896186622488, 'max': 0.8309660021873015, 'min': 0.0023192666523181474}
     CO2[13C0]: {'count': 100, 'mean': 0.7267316967249127, 'std': 0.25653057870655144, 'max': 0.9875022665759254, 'min': 0.0}
     CO2[13C1]: {'count': 100, 'mean': 0.2732683032750871, 'std': 0.25653057870655144, 'max': 1.0, 'min': 0.012497733424074595}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.09397317895131993, 'std': 0.028595504467491553, 'max': 0.11453433846424, 'min': 0.03669545920361328}
     ribose[13C5]: {'count': 100, 'mean': 0.9060268210486808, 'std': 0.028595504467491553, 'max': 0.9633045407963867, 'min': 0.88546566153576}
