Descriptive Statistics of 6_G1R1A1U3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.10715734704908723, 'std': 0.17611277742562326, 'max': 0.8135826793097122, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8928426529509125, 'std': 0.17611277742562328, 'max': 1.0, 'min': 0.1864173206902878}
     glucose[13C0]: {'count': 100, 'mean': 0.113470963761064, 'std': 0.1763072947599882, 'max': 0.691721809047875, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.8865290362389358, 'std': 0.1763072947599882, 'max': 1.0, 'min': 0.3082781909521251}
     acetyl[13C0]: {'count': 100, 'mean': 0.40976236691190154, 'std': 0.34546835458449376, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5902376330880985, 'std': 0.34546835458449376, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.037462432028831406, 'std': 0.09122418537980781, 'max': 0.5504992264088525, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.3544060712346313, 'std': 0.16333362601044174, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2931313043675405, 'std': 0.12174788556669373, 'max': 0.5330396981063644, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3150001923689966, 'std': 0.15274841905839662, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.045298836104038995, 'std': 0.050726928016049944, 'max': 0.18767240803385987, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.954701163895961, 'std': 0.050726928016049944, 'max': 1.0, 'min': 0.8123275919661401}
     glucose[13C0]: {'count': 100, 'mean': 0.04981153911955689, 'std': 0.05029183985738835, 'max': 0.22281241157173082, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.9501884608804433, 'std': 0.05029183985738835, 'max': 1.0, 'min': 0.7771875884282692}
     acetyl[13C0]: {'count': 100, 'mean': 0.4558493551203489, 'std': 0.22801224630823963, 'max': 0.8572541483128836, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5441506448796509, 'std': 0.22801224630823963, 'max': 1.0, 'min': 0.1427458516871164}
     uracil[13C0]: {'count': 100, 'mean': 0.11262731640512676, 'std': 0.11312889996310065, 'max': 0.3614505501226696, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.30809029255012876, 'std': 0.11355667640658405, 'max': 0.6335185085045911, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.23402533525669142, 'std': 0.10553904663169095, 'max': 0.5, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.34525705578805294, 'std': 0.12643792245067062, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.09038290197723015, 'std': 0.04335203777816074, 'max': 0.17227535140832895, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9096170980227701, 'std': 0.04335203777816074, 'max': 1.0, 'min': 0.827724648591671}
     glucose[13C0]: {'count': 100, 'mean': 0.09822525338773044, 'std': 0.08675081303416418, 'max': 0.8492054907675504, 'min': 0.04028958212727518}
     glucose[13C5]: {'count': 100, 'mean': 0.9017747466122696, 'std': 0.0867508130341642, 'max': 0.9597104178727248, 'min': 0.15079450923244958}
     acetyl[13C0]: {'count': 100, 'mean': 0.5127637119463667, 'std': 0.03684731013998451, 'max': 0.5704883241286259, 'min': 0.23152651870631646}
     acetyl[13C2]: {'count': 100, 'mean': 0.4872362880536333, 'std': 0.03684731013998451, 'max': 0.7684734812936835, 'min': 0.42951167587137407}
     uracil[13C0]: {'count': 100, 'mean': 0.21994275689878198, 'std': 0.026384133772350653, 'max': 0.264278299290843, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.28187788881920167, 'std': 0.01408005185419418, 'max': 0.3622885734877421, 'min': 0.2400629361708354}
     uracil[13C2]: {'count': 100, 'mean': 0.2240923273973439, 'std': 0.019108712005007866, 'max': 0.3182091492451087, 'min': 0.17218877542472796}
     uracil[13C3]: {'count': 100, 'mean': 0.27408702688467246, 'std': 0.017779718756964883, 'max': 0.4027888907377615, 'min': 0.2012443517966869}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0004468432998002439, 'std': 0.001392724508473253, 'max': 0.007784185606271967, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.002425779338602553, 'std': 0.0057111916168954896, 'max': 0.025207827720842315, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.044266275383460875, 'std': 0.06073886290784874, 'max': 0.32278764356608536, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11137564164993526, 'std': 0.13933987943816206, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09611137379654083, 'std': 0.10815224831822512, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2662398280190097, 'std': 0.16229181540367438, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14854562763974852, 'std': 0.1399962417034677, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.15498956541167963, 'std': 0.15415366514924103, 'max': 0.7895615386303274, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0019115990095118667, 'std': 0.004499970433726967, 'max': 0.015469543145134306, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.004311057492684625, 'std': 0.010050140277215324, 'max': 0.04677104618290629, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0012982687377387889, 'std': 0.003534329233768327, 'max': 0.02556614752859839, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.007948534618792132, 'std': 0.01643855585795604, 'max': 0.08976000365253337, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03263696979619243, 'std': 0.04369238852404556, 'max': 0.20135460802437666, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.032718726285090066, 'std': 0.049347817466007686, 'max': 0.2724017383501653, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06566434706333577, 'std': 0.07572394787259476, 'max': 0.3430520944372478, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.029109562457876798, 'std': 0.048309008922414166, 'max': 0.24883168653103643, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00016276312997175811, 'std': 0.00027120619381953856, 'max': 0.0006479439201046907, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0002370829678194309, 'std': 0.00036578003155411545, 'max': 0.0009281826739185793, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06961791363767517, 'std': 0.06024557761664659, 'max': 0.232043050412195, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12156637702080415, 'std': 0.06570421847210563, 'max': 0.29905292937711103, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1359556871179963, 'std': 0.07124597511915315, 'max': 0.2998388663152356, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2958861484369794, 'std': 0.09043290389976104, 'max': 0.5511963663358963, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12003358331480227, 'std': 0.09919844288409083, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.17739736150708244, 'std': 0.14663727043468341, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0003238048251869311, 'std': 0.0005015391877513973, 'max': 0.001625247893222106, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0004595405726752097, 'std': 0.0007090181082492705, 'max': 0.0019943444222521975, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00016104871155498673, 'std': 0.0002634914918932942, 'max': 0.0010711540755269744, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.007418032258197927, 'std': 0.007783349001626698, 'max': 0.025763264147477084, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.013952897420582588, 'std': 0.009573295554470077, 'max': 0.034524595975757855, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.01685332799560767, 'std': 0.012776829378282612, 'max': 0.04860010192715032, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.029624734360511495, 'std': 0.019186247489787655, 'max': 0.0781811628041908, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.010349696722552428, 'std': 0.009799767085793209, 'max': 0.05561707751467549, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0007364659055544059, 'std': 9.412651396926968e-05, 'max': 0.0008677051832630572, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.000932551387654443, 'std': 9.469689432520637e-05, 'max': 0.0009866239078614165, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.11816788761060341, 'std': 0.01624207255512514, 'max': 0.2628567674344971, 'min': 0.09063201345030984}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11852387422620493, 'std': 0.01158470644546335, 'max': 0.12835976795384912, 'min': 0.009740775275706486}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.18192111431118616, 'std': 0.017482015894055594, 'max': 0.1932518259527761, 'min': 0.011109613040998148}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22721342403871095, 'std': 0.018728530998277624, 'max': 0.2546178556617982, 'min': 0.046393727805880046}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.08857715503843021, 'std': 0.009453088019714706, 'max': 0.12133181196430208, 'min': 0.03687457945269332}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10810565791518076, 'std': 0.0062699127973221, 'max': 0.11121173746098051, 'min': 0.046675813657171585}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0014334707193597856, 'std': 0.000158286469270339, 'max': 0.001708612374076522, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.001786839833672218, 'std': 0.00018941283328415361, 'max': 0.0022518324064325335, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0006959643645242807, 'std': 0.00010368743206383912, 'max': 0.0010068698680854513, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.020007611546347157, 'std': 0.0025673625363563215, 'max': 0.025788421038587327, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.024808415731606227, 'std': 0.0031406033220905717, 'max': 0.05485557723929848, 'min': 0.02033595740005586}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.037877672258170875, 'std': 0.0027207548214813622, 'max': 0.06256424350422055, 'min': 0.03673001480925503}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04906217627633303, 'std': 0.021459351702634105, 'max': 0.26126818934233764, 'min': 0.04561874221425703}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.020149718836461262, 'std': 0.019015693881970035, 'max': 0.20766071324719665, 'min': 0.01767301843049384}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -231.40330807736476, 'std': 24.215136204874568, 'max': -162.30375747604754, 'min': -309.40331956198276}
 AICc: {'count': 100, 'mean': -211.86045093450772, 'std': 24.215136204874568, 'max': -142.7609003331904, 'min': -289.8604624191256}
 BIC: {'count': 100, 'mean': -195.60159523920782, 'std': 24.21513620487456, 'max': -126.50204463789059, 'min': -273.6016067238258}
 energy: {'count': 100, 'mean': 188.9982650517639, 'std': 135.18724456858664, 'max': 826.8538604702592, 'min': 33.41549912269643}
