Descriptive Statistics of 9_G2R2A2U3_r2r3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11342567500056921, 'std': 0.1336640557034928, 'max': 1.0, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.11468658052809846, 'std': 0.1077721231140234, 'max': 0.41373020228709695, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.11468658052809846, 'std': 0.1077721231140234, 'max': 0.41373020228709695, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.657201163943234, 'std': 0.19109752291859483, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.13115009420328236, 'std': 0.14097969184622783, 'max': 0.4917162623870941, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.275899725969558, 'std': 0.2586926549086112, 'max': 0.9390715931144602, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5929501798271594, 'std': 0.21278981361245627, 'max': 1.0, 'min': 0.06092840688106409}
     acetyl[13C0]: {'count': 100, 'mean': 0.24979591757519487, 'std': 0.24586319510025315, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.30617617415463366, 'std': 0.20352726982701344, 'max': 0.786437400846208, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4440279082701714, 'std': 0.24162181262638824, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.38363074527414454, 'std': 0.3030797785091739, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.17458180110838217, 'std': 0.1949015589359801, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.16005029251983732, 'std': 0.1534683123281208, 'max': 0.5928882966830081, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.281737161097636, 'std': 0.24291113570479483, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.048019896025358035, 'std': 0.04540739704907844, 'max': 0.17592246961861735, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.08366045524545157, 'std': 0.11918721919523777, 'max': 0.4017500248584601, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.08366045524545157, 'std': 0.11918721919523777, 'max': 0.4017500248584601, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7846591934837391, 'std': 0.21024929436397205, 'max': 1.0, 'min': 0.19649995024119093}
     glucose[13C0]: {'count': 100, 'mean': 0.03630273114213112, 'std': 0.04233339826418662, 'max': 0.11177760048196095, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.40389513313381564, 'std': 0.28529537360396734, 'max': 0.9499893552156256, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5598021357240532, 'std': 0.27569184933881735, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.37952652849508345, 'std': 0.22187067198407814, 'max': 0.8685133972181502, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2877611470564587, 'std': 0.1872894165983783, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.332712324448458, 'std': 0.19969654879891316, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.22261428599864966, 'std': 0.16212994849496354, 'max': 0.6752863805397391, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.15246516587454198, 'std': 0.14527732075292082, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2657745848604937, 'std': 0.1648488420707239, 'max': 0.5545649460692176, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.35914596326631476, 'std': 0.20960796022773118, 'max': 0.9460912991040302, 'min': 0.015331549084390715}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.07731050643974116, 'std': 0.0628192467398706, 'max': 0.2248059646961198, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.07618486367345655, 'std': 0.1120737180565187, 'max': 0.3148871471704405, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.07618486367345655, 'std': 0.1120737180565187, 'max': 0.3148871471704405, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.770319766213346, 'std': 0.20399728884020196, 'max': 0.9642223819166795, 'min': 0.37022570563156837}
     glucose[13C0]: {'count': 100, 'mean': 0.14208633210377453, 'std': 0.06439324709874938, 'max': 0.4258098791506827, 'min': 0.037889844166180686}
     glucose[13C5]: {'count': 100, 'mean': 0.31612586524314573, 'std': 0.209476372468341, 'max': 0.6248560920675776, 'min': 2.389306273365138e-16}
     glucose[13C6]: {'count': 100, 'mean': 0.5417878026530798, 'std': 0.21680179101690752, 'max': 0.8598653101400187, 'min': 0.2268741596252808}
     acetyl[13C0]: {'count': 100, 'mean': 0.39554074252786053, 'std': 0.13786202640287573, 'max': 0.5527467591200311, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.21651727748138108, 'std': 0.11900781349803623, 'max': 0.5000000000052846, 'min': 6.452684944151003e-16}
     acetyl[13C2]: {'count': 100, 'mean': 0.3879419799907586, 'std': 0.13480312377414308, 'max': 0.9157528902664527, 'min': 0.22293011329626938}
     uracil[13C0]: {'count': 100, 'mean': 0.37760154290752257, 'std': 0.20473929983365252, 'max': 0.6301517945209403, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.05629861133991393, 'std': 0.12974941869174828, 'max': 0.7858489136455894, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.16459349628075504, 'std': 0.12634122491166522, 'max': 0.4699756931302669, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.40150634947180835, 'std': 0.22079055639573808, 'max': 0.9427303473767535, 'min': 0.016385551720061363}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.004010724518309143, 'std': 0.005545839823345533, 'max': 0.013861616203672112, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.005164496859442588, 'std': 0.0067518183206238345, 'max': 0.022306531940462407, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.07209918559503983, 'std': 0.0669028472036311, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12511205989433472, 'std': 0.07165265942763135, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.148523086421818, 'std': 0.08470322655585909, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1798227124955568, 'std': 0.08682046885875389, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10747935862400829, 'std': 0.07894920475356981, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08328836238566337, 'std': 0.09247593688400822, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05265250868425185, 'std': 0.12650731565297058, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.007670519863586779, 'std': 0.010321097082214311, 'max': 0.037585226153102065, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.006669604509163135, 'std': 0.008197769093440386, 'max': 0.03662659332045646, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.007352645046142606, 'std': 0.009475213495832831, 'max': 0.059474876726817054, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02346017999291521, 'std': 0.02455640659480555, 'max': 0.08056501445433378, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03884299131223317, 'std': 0.03539212045781562, 'max': 0.09720046084591352, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04796002751569404, 'std': 0.04266596151779415, 'max': 0.11312191764327813, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04793691574095363, 'std': 0.03873732060837006, 'max': 0.13694141732326787, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04195462054088686, 'std': 0.029776685082435316, 'max': 0.1569422429833521, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00031063103632244816, 'std': 0.0004456161589316401, 'max': 0.0010648623127218597, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00030365730348623575, 'std': 0.00043470187904406135, 'max': 0.001067745398946417, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06363731791614213, 'std': 0.040794937327524296, 'max': 0.1748085378936006, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1315282155463989, 'std': 0.044810636641732314, 'max': 0.22940085200174637, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.15170462973903698, 'std': 0.050898227927543706, 'max': 0.37692006463856953, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2261105514680651, 'std': 0.06123142746256835, 'max': 0.4424739425250224, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1785281149866248, 'std': 0.05337221999152849, 'max': 0.32847976613369084, 'min': 0.0752126017242437}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1195484323999155, 'std': 0.05724953056071164, 'max': 0.5, 'min': 0.017066122074673253}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.03999228519470863, 'std': 0.047358549040175425, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0005645239636910758, 'std': 0.0007979246633657688, 'max': 0.0024996885917758197, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0005927471738841525, 'std': 0.0007470820196532827, 'max': 0.002167014403064296, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0005977941987832224, 'std': 0.0009127178629862948, 'max': 0.005680590454483613, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0082113410035969, 'std': 0.007568814372140364, 'max': 0.028863420197482167, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.011644343155807814, 'std': 0.01009118591598573, 'max': 0.03588251348032115, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.01657325661589579, 'std': 0.01340094959436754, 'max': 0.040957251384490925, 'min': 0.0}
