Descriptive Statistics of 8_G1R2A2U3_r2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11450086338656736, 'std': 0.1501266584071977, 'max': 0.6918161057702346, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.2562983790583501, 'std': 0.22512679292648272, 'max': 0.8873719763573501, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6292007575550824, 'std': 0.1840793670831141, 'max': 1.0, 'min': 0.11262802364264995}
     glucose[13C0]: {'count': 100, 'mean': 0.1347888490027443, 'std': 0.1648142807963634, 'max': 0.9900764923805023, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8652111509972553, 'std': 0.1648142807963634, 'max': 1.0, 'min': 0.009923507619497682}
     acetyl[13C0]: {'count': 100, 'mean': 0.275623781440426, 'std': 0.2718081089642602, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.28690385021635123, 'std': 0.22414737086614886, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4374723683432228, 'std': 0.23635768788102268, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.28017815654966377, 'std': 0.30285007392529645, 'max': 0.886824137067878, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22768157307913137, 'std': 0.20372986819247535, 'max': 0.8828498529651031, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2261974996624785, 'std': 0.18162652583765504, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2659427707087263, 'std': 0.233013236767678, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.04471022266879138, 'std': 0.05253837057444503, 'max': 0.33082587441755706, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.2706832302099794, 'std': 0.2790928736899553, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6846065471212295, 'std': 0.2568725261049193, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.0485032500546126, 'std': 0.08241960697110541, 'max': 0.6744537580363964, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9514967499453876, 'std': 0.08241960697110541, 'max': 1.0, 'min': 0.3255462419636036}
     acetyl[13C0]: {'count': 100, 'mean': 0.31685606965989177, 'std': 0.25481375149077323, 'max': 0.7721917631039006, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.31103830314096914, 'std': 0.17923564266535913, 'max': 0.857601261544794, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.37210562719913914, 'std': 0.20437222399855923, 'max': 1.0, 'min': 0.059969164904811814}
     uracil[13C0]: {'count': 100, 'mean': 0.19865932593189808, 'std': 0.18849403931940523, 'max': 0.7052229075712735, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.17818160868084276, 'std': 0.16527908423320428, 'max': 0.5606107058910537, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.33586799951563945, 'std': 0.1665009684959342, 'max': 0.7452351506141968, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.28729106587161996, 'std': 0.22567627811801252, 'max': 1.0, 'min': 0.0159070971923005}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.057244522206155085, 'std': 0.04755244513363129, 'max': 0.2533378679954654, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.25403909567999966, 'std': 0.21359870482289464, 'max': 0.7639116070566008, 'min': 0.041797459752265335}
     ribose[13C5]: {'count': 100, 'mean': 0.6887163821138453, 'std': 0.19569104967274562, 'max': 0.9196491188450947, 'min': 0.23608839294339914}
     glucose[13C0]: {'count': 100, 'mean': 0.14562523457346777, 'std': 0.05789613329529944, 'max': 0.40819220167174475, 'min': 0.0447637394952386}
     glucose[13C6]: {'count': 100, 'mean': 0.8543747654265323, 'std': 0.05789613329529944, 'max': 0.9552362605047614, 'min': 0.5918077983282553}
     acetyl[13C0]: {'count': 100, 'mean': 0.32592989338600903, 'std': 0.1302487314894638, 'max': 0.48380006652611973, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.19839532402448629, 'std': 0.12258949385464074, 'max': 0.5936403289236478, 'min': 9.378266204288533e-20}
     acetyl[13C2]: {'count': 100, 'mean': 0.4756747825895047, 'std': 0.1731494580134589, 'max': 0.9344086586112843, 'min': 0.25384156358512683}
     uracil[13C0]: {'count': 100, 'mean': 0.31691933380319615, 'std': 0.2532846106983317, 'max': 0.6259739326122513, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.09846290348153251, 'std': 0.1334394787217978, 'max': 0.5340816754808404, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2791309939040902, 'std': 0.11685440757277912, 'max': 0.5208322788390598, 'min': 5.833628347644885e-17}
     uracil[13C3]: {'count': 100, 'mean': 0.30548676881118114, 'std': 0.22998221347797027, 'max': 0.8893781665148203, 'min': 0.08534285792066211}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.004460609015493664, 'std': 0.006253027623578426, 'max': 0.013929851301140396, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00406843464267313, 'std': 0.00589184952015349, 'max': 0.014190899393213982, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.06607392812474971, 'std': 0.053176850224962754, 'max': 0.2048478623309967, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12112538690329964, 'std': 0.08079277347887766, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1136446508839445, 'std': 0.07263661511657218, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1868675471556444, 'std': 0.09571760848681052, 'max': 0.6309818658902016, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1117231262779733, 'std': 0.09594521500208086, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08944757781878054, 'std': 0.09243021980378403, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.07893747298235458, 'std': 0.1588829841767825, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.010933144248104331, 'std': 0.014247950573681122, 'max': 0.05314190150704358, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00582594754718426, 'std': 0.007583479327174997, 'max': 0.04495411108609287, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.008405281506094492, 'std': 0.012926030958846545, 'max': 0.0844538145765895, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02107273129859345, 'std': 0.026628195300868695, 'max': 0.16890762913770463, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03241842140652935, 'std': 0.03797599858647229, 'max': 0.16890762912783452, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04624997989950966, 'std': 0.04939544684110717, 'max': 0.1650127487246842, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.05471811903196307, 'std': 0.05250192732627746, 'max': 0.23047660052183794, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04402764125710793, 'std': 0.05018488501382708, 'max': 0.2904344055719954, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00040204494673328644, 'std': 0.0005138871119767633, 'max': 0.0010654053847026707, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00028276540153435517, 'std': 0.0003580139482213798, 'max': 0.0010297589851727888, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04573765761934368, 'std': 0.0458886954371082, 'max': 0.1732222610544501, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16770400561234586, 'std': 0.06510201614143994, 'max': 0.4011866623693122, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.14064363179911335, 'std': 0.06628271491233105, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20836564523924234, 'std': 0.08934508457270739, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1637499120667787, 'std': 0.06505349503029759, 'max': 0.3631964682272984, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12611211857347288, 'std': 0.06911548948518927, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05587675012240103, 'std': 0.0605340446594977, 'max': 0.3206067461244118, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0008372439404280916, 'std': 0.0009852389463782453, 'max': 0.0031992377707318652, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0006097914207481387, 'std': 0.0008090751024374316, 'max': 0.004274664990659981, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0021712710894779127, 'std': 0.009602303503699663, 'max': 0.07157526224228321, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.00973153750473302, 'std': 0.01807727749034744, 'max': 0.1300897067466973, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.01338994055927405, 'std': 0.01844052421890788, 'max': 0.1300897067219494, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.016566743453495313, 'std': 0.017817110861263842, 'max': 0.11214909474547724, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.024192811373730323, 'std': 0.020562895853119722, 'max': 0.12012711394427217, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0236261292771477, 'std': 0.02690202481999398, 'max': 0.15752205407838948, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0009946470622835288, 'std': 0.0008641275642975229, 'max': 0.002174476254259231, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006190939885774783, 'std': 0.00044656278125194824, 'max': 0.0014320048047152703, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05131583739971444, 'std': 0.02373472150271782, 'max': 0.11973771237276315, 'min': 0.025655911042296867}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1583388511856258, 'std': 0.033166743567088444, 'max': 0.22157191232041443, 'min': 0.06760893517642931}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11113359649721573, 'std': 0.02213721975856749, 'max': 0.16835386311799458, 'min': 0.074850534134961}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20445744144496195, 'std': 0.07005887909102593, 'max': 0.31320720050383344, 'min': 0.07953680933972657}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10917094793898001, 'std': 0.02624735777595878, 'max': 0.20767817184099185, 'min': 0.051588941409550226}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11031153738027857, 'std': 0.019648220211623078, 'max': 0.16478002088800217, 'min': 0.02525319487725199}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06703872005066294, 'std': 0.03179651660580818, 'max': 0.16781197663827582, 'min': 0.04260681396159891}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002976646787212037, 'std': 0.00186746778942857, 'max': 0.009055665147497146, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0033246766738524373, 'std': 0.0031750439008947622, 'max': 0.014094684817148248, 'min': 2.5314749584956903e-13}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.006872904043814484, 'std': 0.005507444475476723, 'max': 0.025224708613228345, 'min': 0.0016819867317150105}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02574491423982569, 'std': 0.008406572467448123, 'max': 0.05852512757960521, 'min': 0.009258024690264552}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.028903059315739624, 'std': 0.00699335115136192, 'max': 0.07226677400353025, 'min': 0.010570611547386562}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03695845829331883, 'std': 0.00802301981529803, 'max': 0.0733041992527369, 'min': 0.020101917227376906}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04272088322350011, 'std': 0.008695858955270044, 'max': 0.06484298932644035, 'min': 0.0165262824330622}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.039117784474436285, 'std': 0.017990748206148488, 'max': 0.1156960354777119, 'min': 0.01640025850053969}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -213.8187678858274, 'std': 18.515283681100833, 'max': -136.37387677421796, 'min': -258.43921542118585}
 AICc: {'count': 100, 'mean': -172.4394575409998, 'std': 18.515283681100833, 'max': -94.99456642939037, 'min': -217.05990507635826}
 BIC: {'count': 100, 'mean': -166.08315076828472, 'std': 18.515283681100836, 'max': -88.63825965667537, 'min': -210.70359830364328}
 energy: {'count': 100, 'mean': 118.97441352410534, 'std': 97.88673177940902, 'max': 448.18334494530615, 'min': 23.401662038781645}
