Descriptive Statistics of 8_G1R2A2U3_r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.10689698499878413, 'std': 0.11946422498654859, 'max': 0.49242995510717547, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.3059229229540176, 'std': 0.2087211846622351, 'max': 0.8558955162372226, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5871800920471982, 'std': 0.1627288071169572, 'max': 1.0, 'min': 0.09656161476260001}
     glucose[13C0]: {'count': 100, 'mean': 0.15659213586887602, 'std': 0.1431610675131971, 'max': 0.5023848042102695, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8434078641311238, 'std': 0.1431610675131971, 'max': 1.0, 'min': 0.49761519578973046}
     acetyl[13C0]: {'count': 100, 'mean': 0.19659695007867406, 'std': 0.2132807885459059, 'max': 0.8898569045156852, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.39739546000965964, 'std': 0.22016889362764033, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.40600758991166636, 'std': 0.19833504987878925, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3339201754701705, 'std': 0.30627566680492047, 'max': 0.8425983662457552, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.21143925593930837, 'std': 0.20237413257327513, 'max': 0.9949344827424571, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.20905388902429073, 'std': 0.15752350663077708, 'max': 0.5313427083954578, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.24558667956623034, 'std': 0.21120087789580233, 'max': 1.0, 'min': 0.002601853971140565}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.041879981022568964, 'std': 0.045838634766481264, 'max': 0.15577245608412515, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.2947005765442558, 'std': 0.24817437388866245, 'max': 0.8670266321870418, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6634194424331753, 'std': 0.2260799067250333, 'max': 1.0, 'min': 0.1329733678129582}
     glucose[13C0]: {'count': 100, 'mean': 0.034973699547420106, 'std': 0.03637750544013559, 'max': 0.09558761786637482, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9650263004525802, 'std': 0.0363775054401356, 'max': 1.0, 'min': 0.9044123821336252}
     acetyl[13C0]: {'count': 100, 'mean': 0.24208387405851403, 'std': 0.23338584613552857, 'max': 0.7272190795353629, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.30276608951611406, 'std': 0.2242563392493637, 'max': 0.910464993600357, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4551500364253721, 'std': 0.2377506651908549, 'max': 1.0, 'min': 0.05837814854327188}
     uracil[13C0]: {'count': 100, 'mean': 0.23054340462499684, 'std': 0.2059396255060447, 'max': 0.6338457323937305, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.19716659026768327, 'std': 0.1646384933509369, 'max': 0.5298370894933775, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.29987304838237433, 'std': 0.18880655531564192, 'max': 0.7737118262509044, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2724169567249457, 'std': 0.2100876813301718, 'max': 1.0, 'min': 0.017682156856817805}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.05840749076337157, 'std': 0.03957963697324894, 'max': 0.18970490694628284, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.24028025497435812, 'std': 0.2027985192215222, 'max': 0.7218309423886787, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7013122542622702, 'std': 0.2129508825801184, 'max': 0.9616200549470644, 'min': 0.23272538137302637}
     glucose[13C0]: {'count': 100, 'mean': 0.16103477559706403, 'std': 0.04818520029768795, 'max': 0.24289918131923793, 'min': 0.033802164221252595}
     glucose[13C6]: {'count': 100, 'mean': 0.838965224402936, 'std': 0.04818520029768795, 'max': 0.9661978357787474, 'min': 0.7571008186807621}
     acetyl[13C0]: {'count': 100, 'mean': 0.35999342142913027, 'std': 0.12550090197132477, 'max': 0.7120778618664261, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.253691519670508, 'std': 0.13873692200479823, 'max': 0.6770869887951344, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.38631505890036166, 'std': 0.12539495581142776, 'max': 0.8067855839149523, 'min': 0.17579943330223435}
     uracil[13C0]: {'count': 100, 'mean': 0.3573006707717849, 'std': 0.15665889885616247, 'max': 0.6189840726524984, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.08852669903090318, 'std': 0.10770416166699937, 'max': 0.3809627613260988, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.31675604036400734, 'std': 0.09156470822566573, 'max': 0.6109564685197916, 'min': 0.10450989787391103}
     uracil[13C3]: {'count': 100, 'mean': 0.23741658983330488, 'std': 0.09187233180839992, 'max': 0.5835176796859908, 'min': 0.12238226360878164}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0046379478505054784, 'std': 0.006114533512793481, 'max': 0.013861563984348237, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.005331562848873084, 'std': 0.0066307596920580966, 'max': 0.017773303654913676, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04067425640789935, 'std': 0.04599024322151401, 'max': 0.2482893700939299, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11095512231755833, 'std': 0.06297115716820194, 'max': 0.42577998136453465, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1398016549447613, 'std': 0.07194614571767859, 'max': 0.42578003904547174, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1892903664313184, 'std': 0.0765281989350786, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1335125217342256, 'std': 0.10181645944425333, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09838094736815377, 'std': 0.09306049613285258, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.056359901150948556, 'std': 0.08498542785890814, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.008356143656141367, 'std': 0.010969758255337988, 'max': 0.03581055714046885, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.006799232138740858, 'std': 0.0072354183587959, 'max': 0.027738170123305435, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.007895446615132317, 'std': 0.008010847008600686, 'max': 0.03151104576836896, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.027458665650039748, 'std': 0.02599218780133828, 'max': 0.08216738452256153, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03860868278023442, 'std': 0.03543948664491148, 'max': 0.09516813189059503, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.055609161655340154, 'std': 0.04961295638337418, 'max': 0.21567807824753468, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04164570693673017, 'std': 0.0374215769740336, 'max': 0.1387588927361451, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.034682679513397104, 'std': 0.02831282158410152, 'max': 0.09608376907605065, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00032177230945723957, 'std': 0.00048470609077361736, 'max': 0.0010651399990051981, 'min': 0.0}
