Descriptive Statistics of 9_G2R2A2U3_r2r3_g3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.13073966547039245, 'std': 0.1586531646403129, 'max': 0.5967738195188779, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.11875755164430787, 'std': 0.12187194994231126, 'max': 0.44845680056092185, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.11875755164430787, 'std': 0.12187194994231126, 'max': 0.44845680056092185, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6317452312409918, 'std': 0.18867719990027892, 'max': 1.0, 'min': 0.10308639887815645}
     glucose[13C0]: {'count': 100, 'mean': 0.10119590676807785, 'std': 0.11534166877729934, 'max': 0.3387255680555562, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.24281439180591174, 'std': 0.23639633607868804, 'max': 0.9133268276659393, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6559897014260104, 'std': 0.18527424254191366, 'max': 1.0, 'min': 0.08667317226958554}
     acetyl[13C0]: {'count': 100, 'mean': 0.23067244449915467, 'std': 0.23105185989874427, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3099292334702009, 'std': 0.19604837124284466, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.45939832203064446, 'std': 0.23083649976460408, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3046196910847577, 'std': 0.31777873587061833, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.15097325519296503, 'std': 0.18414018458079015, 'max': 0.7223708218390146, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.24732371987559748, 'std': 0.18780351725790828, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2970833338466797, 'std': 0.2430766216116193, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.028232269563483396, 'std': 0.03223467381013436, 'max': 0.15238094965580518, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.11684753593553987, 'std': 0.11886676390154712, 'max': 0.2504670081172114, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.11684753593553987, 'std': 0.11886676390154712, 'max': 0.2504670081172114, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7380726585654372, 'std': 0.21616481374042984, 'max': 1.0, 'min': 0.47645389025251067}
     glucose[13C0]: {'count': 100, 'mean': 0.039513689279515304, 'std': 0.0434285114858437, 'max': 0.11409073605511133, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.24956524770285823, 'std': 0.24409335297955803, 'max': 0.7444797343987775, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7109210630176264, 'std': 0.21109363977305845, 'max': 1.0, 'min': 0.15377509110404025}
     acetyl[13C0]: {'count': 100, 'mean': 0.24083290481698275, 'std': 0.23839240509517715, 'max': 0.8955877595771089, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3324932821536018, 'std': 0.1809204679489167, 'max': 0.7749424047721293, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4266738130294156, 'std': 0.22138905525913874, 'max': 1.0, 'min': 0.04214359568766309}
     uracil[13C0]: {'count': 100, 'mean': 0.18239952342734891, 'std': 0.19292025575619462, 'max': 0.5558011273967318, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.16198579775728067, 'std': 0.15419107970762178, 'max': 0.6054418396266096, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.34597429561469234, 'std': 0.14138011441622383, 'max': 0.5198083944375907, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.30964038320067816, 'std': 0.2022113577488254, 'max': 0.7990176888308385, 'min': 0.03596461275496001}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.07509116520205525, 'std': 0.058283764061095276, 'max': 0.26723855066303737, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.10911104840790152, 'std': 0.12174752101092676, 'max': 0.36024735232389277, 'min': 0.0}
