Descriptive Statistics of 8_G2R1A2U3_g1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11891072254571507, 'std': 0.153084562620334, 'max': 0.735439121977556, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8810892774542848, 'std': 0.153084562620334, 'max': 1.0, 'min': 0.26456087802244393}
     glucose[13C0]: {'count': 100, 'mean': 0.053979833747297284, 'std': 0.0802461032536953, 'max': 0.557029681002249, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.280815496083962, 'std': 0.21832377801087582, 'max': 0.7476583953000129, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6652046701687406, 'std': 0.20458583228236069, 'max': 1.0, 'min': 0.017792521281085768}
     acetyl[13C0]: {'count': 100, 'mean': 0.37318572415561496, 'std': 0.3151902097361185, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.20803711268659142, 'std': 0.228753680920281, 'max': 0.8375404330569206, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4187771631577936, 'std': 0.223572475374741, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.2942496157248323, 'std': 0.29019987155262034, 'max': 0.8284196494179676, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.18067575033465325, 'std': 0.1858832257949344, 'max': 0.9117645097932514, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.22002262947917564, 'std': 0.18659217468440856, 'max': 0.8811341424456135, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3050520044613388, 'std': 0.3061496852407693, 'max': 1.0, 'min': 0.026195574640492745}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.03670664437779026, 'std': 0.07691009406750299, 'max': 0.6982951857003481, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9632933556222093, 'std': 0.076910094067503, 'max': 1.0, 'min': 0.30170481429965185}
     glucose[13C0]: {'count': 100, 'mean': 0.046267890995457875, 'std': 0.052328351224339244, 'max': 0.27771648780587743, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.26314374644176874, 'std': 0.26989024875094836, 'max': 0.9811235261169878, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6905883625627738, 'std': 0.24053168355129984, 'max': 1.0, 'min': 0.01887647387645017}
     acetyl[13C0]: {'count': 100, 'mean': 0.2678789955954543, 'std': 0.22751763424609744, 'max': 0.8507764338424385, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3239204322626843, 'std': 0.19150551130874793, 'max': 0.8815940791322583, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4082005721418615, 'std': 0.19643864484507495, 'max': 1.0, 'min': 0.05725291364884474}
     uracil[13C0]: {'count': 100, 'mean': 0.240017195100338, 'std': 0.22415308224281608, 'max': 0.8167444891597769, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2062781214693971, 'std': 0.2028464518756845, 'max': 0.7174612263210862, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.28671699234084097, 'std': 0.18454952900915556, 'max': 0.6493693673847879, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2669876910894239, 'std': 0.18846189019256437, 'max': 0.903548746753175, 'min': 0.03574771093241169}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.04414192355590611, 'std': 0.027728292008759755, 'max': 0.24101012410546352, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9558580764440936, 'std': 0.02772829200875975, 'max': 1.0, 'min': 0.7589898758945365}
     glucose[13C0]: {'count': 100, 'mean': 0.173123876845511, 'std': 0.048487223197402445, 'max': 0.2315833404437635, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.03452805207336237, 'std': 0.11953238759433218, 'max': 0.5, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7923480710811265, 'std': 0.0877228548934611, 'max': 0.9128619250214715, 'min': 0.2954549399964324}
     acetyl[13C0]: {'count': 100, 'mean': 0.42330471971671796, 'std': 0.08458387211328793, 'max': 0.5789135091257256, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.23294085083246827, 'std': 0.08182197914798978, 'max': 0.5360410501333163, 'min': 1.1580627694894123e-20}
     acetyl[13C2]: {'count': 100, 'mean': 0.3437544294508135, 'std': 0.0866639785537246, 'max': 0.8300573946838444, 'min': 0.18659780238199947}
     uracil[13C0]: {'count': 100, 'mean': 0.47553878009162487, 'std': 0.111565666893658, 'max': 0.5525240246003529, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.033584889994099754, 'std': 0.09621238626902755, 'max': 0.4940012948192188, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2656777288906055, 'std': 0.06380886447746074, 'max': 0.36885674561908205, 'min': 2.467724613868157e-14}
     uracil[13C3]: {'count': 100, 'mean': 0.22519860102366987, 'std': 0.07678330327474944, 'max': 0.5496044147195815, 'min': 0.1101584567532266}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.004004256249467323, 'std': 0.005327919026071446, 'max': 0.013034600112894125, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.004893375113037058, 'std': 0.006218319633569125, 'max': 0.014006850120993607, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0628878598036962, 'std': 0.06508619815536447, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13368163511121556, 'std': 0.10228326367617312, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.039057050730733414, 'std': 0.04210012443381175, 'max': 0.18476293456078177, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.140591970800421, 'std': 0.09145375549532109, 'max': 0.5120660866341923, 'min': 0.0}
