Descriptive Statistics of 7_G1R1A2U3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.19647366676622396, 'std': 0.20009280671896382, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8035263332337759, 'std': 0.20009280671896382, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.16357887171778593, 'std': 0.14560070547958104, 'max': 0.5037342065050588, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8364211282822138, 'std': 0.14560070547958107, 'max': 1.0, 'min': 0.49626579349494115}
     acetyl[13C0]: {'count': 100, 'mean': 0.35612474155311646, 'std': 0.2995351141998858, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.27052830758986374, 'std': 0.1970137058844923, 'max': 0.8558483966867678, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.37334695085701985, 'std': 0.22671856578195773, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.28118415990045365, 'std': 0.2437419115572942, 'max': 0.7961490765826181, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.23754791069849213, 'std': 0.18078920811708707, 'max': 0.949288649916109, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.24387790500763068, 'std': 0.17742075546826824, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2373900243934236, 'std': 0.21451917062434114, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.05649169452800698, 'std': 0.08815976166346436, 'max': 0.7724105280480178, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9435083054719934, 'std': 0.08815976166346436, 'max': 1.0, 'min': 0.22758947195198223}
     glucose[13C0]: {'count': 100, 'mean': 0.08390555974846076, 'std': 0.14112670130902386, 'max': 0.9174467602580196, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9160944402515395, 'std': 0.14112670130902386, 'max': 1.0, 'min': 0.0825532397419804}
     acetyl[13C0]: {'count': 100, 'mean': 0.30200680213464376, 'std': 0.22252923504458214, 'max': 0.9206087716210246, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.29709519495480957, 'std': 0.18298167691840292, 'max': 0.7734322104354627, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4008980029105469, 'std': 0.16163058598376556, 'max': 0.8110202202378272, 'min': 0.05541709474552456}
     uracil[13C0]: {'count': 100, 'mean': 0.28248220195733126, 'std': 0.19058396991617552, 'max': 0.7439821549586181, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2136563204532006, 'std': 0.17444068990768707, 'max': 0.7034309726515566, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.26370518510928664, 'std': 0.1773203551809616, 'max': 0.5438349819369398, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.24015629248018172, 'std': 0.22720134653585627, 'max': 1.0, 'min': 0.020443740365011353}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06072555263676398, 'std': 0.02795103200812282, 'max': 0.11570322205637296, 'min': 0.03287027366588957}
     ribose[13C5]: {'count': 100, 'mean': 0.939274447363236, 'std': 0.02795103200812282, 'max': 0.9671297263341104, 'min': 0.884296777943627}
     glucose[13C0]: {'count': 100, 'mean': 0.1512599664221395, 'std': 0.0509237329261071, 'max': 0.23221205258538435, 'min': 0.07617188533375652}
     glucose[13C6]: {'count': 100, 'mean': 0.8487400335778611, 'std': 0.0509237329261071, 'max': 0.9238281146662435, 'min': 0.7677879474146156}
     acetyl[13C0]: {'count': 100, 'mean': 0.4287849033096123, 'std': 0.03957224254100222, 'max': 0.5676103970239035, 'min': 0.3389342341853623}
     acetyl[13C1]: {'count': 100, 'mean': 0.21143393221591783, 'std': 0.0544744637704219, 'max': 0.27514376331776585, 'min': 3.4780308212361397e-19}
     acetyl[13C2]: {'count': 100, 'mean': 0.3597811644744698, 'std': 0.055748822236332395, 'max': 0.5170623625617673, 'min': 0.24105546319696133}
     uracil[13C0]: {'count': 100, 'mean': 0.5313208882192316, 'std': 0.059763954935250975, 'max': 0.6211461347077845, 'min': 0.33223595608221945}
     uracil[13C1]: {'count': 100, 'mean': 0.016954944464063516, 'std': 0.04939298280954844, 'max': 0.2020870432195571, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2682370491317082, 'std': 0.03282712282991139, 'max': 0.33412522940248457, 'min': 0.12447021262845033}
     uracil[13C3]: {'count': 100, 'mean': 0.1834871181849967, 'std': 0.05243794778311884, 'max': 0.4042130868860726, 'min': 0.12292849684054555}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.006698113377632957, 'std': 0.006877934937667964, 'max': 0.01406662533805939, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.005922441127169232, 'std': 0.006351714097855514, 'max': 0.013965447969727231, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.027007399523345247, 'std': 0.057408214290625814, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.08602047447929823, 'std': 0.09290259665659192, 'max': 0.6557464631912676, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07170808789932079, 'std': 0.06624202792591256, 'max': 0.31667362347098926, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.18220109632010525, 'std': 0.09454977172760179, 'max': 0.5772327063293916, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14158230749748804, 'std': 0.10780675810290437, 'max': 0.456782567013691, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12646254155575645, 'std': 0.15764529002529562, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.08036169074877299, 'std': 0.14344571383623256, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.014323897709609384, 'std': 0.01809079680213601, 'max': 0.06414802626676672, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.006093501045204079, 'std': 0.0063517203790857835, 'max': 0.013861746608877347, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0035554193038119415, 'std': 0.004024834906853205, 'max': 0.013316875550013632, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02283468326414359, 'std': 0.024928815518822343, 'max': 0.15284247230195955, 'min': 0.0}
