Descriptive Statistics of 6_G1R1A1U3_r4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.14587600961022126, 'std': 0.23677422306007542, 'max': 1.0, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.8541239903897787, 'std': 0.2367742230600754, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.10049755805878238, 'std': 0.1723833549639461, 'max': 0.9591686074978839, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8995024419412176, 'std': 0.1723833549639461, 'max': 1.0, 'min': 0.04083139250211609}
     acetyl[13C0]: {'count': 100, 'mean': 0.2774367053370384, 'std': 0.33998261475506913, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.7225632946629613, 'std': 0.33998261475506913, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.014182267658287045, 'std': 0.054697256446009646, 'max': 0.4569761938471615, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.3387354608398916, 'std': 0.15260709189147975, 'max': 0.7871194426607854, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.29682669559196634, 'std': 0.12401869541408964, 'max': 0.502048204847605, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.35025557590985473, 'std': 0.14712675067408487, 'max': 1.0, 'min': 0.020996527141309004}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.05538321991629011, 'std': 0.07929176002602242, 'max': 0.5416931403294032, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.9446167800837099, 'std': 0.07929176002602242, 'max': 1.0, 'min': 0.4583068596705968}
     glucose[13C0]: {'count': 100, 'mean': 0.04177204192070715, 'std': 0.082377829027666, 'max': 0.7491061868357902, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9582279580792931, 'std': 0.08237782902766598, 'max': 1.0, 'min': 0.25089381316420983}
     acetyl[13C0]: {'count': 100, 'mean': 0.36794558984840575, 'std': 0.2304391743684359, 'max': 0.7542114168576344, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6320544101515942, 'std': 0.2304391743684359, 'max': 1.0, 'min': 0.24578858314236562}
