Descriptive Statistics of 7_G2R1A1U3_g3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.13155090809568348, 'std': 0.17020206185980416, 'max': 0.659677060946315, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8684490919043165, 'std': 0.17020206185980416, 'max': 1.0, 'min': 0.340322939053685}
     glucose[13C0]: {'count': 100, 'mean': 0.09140454140295202, 'std': 0.12627083586690568, 'max': 0.5156929003049111, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.3066588308279756, 'std': 0.2096394333152756, 'max': 0.5772088993928679, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6019366277690721, 'std': 0.1789270135505102, 'max': 1.0, 'min': 0.12913715150925298}
     acetyl[13C0]: {'count': 100, 'mean': 0.41165327767799764, 'std': 0.3398246934388814, 'max': 0.9698091212674207, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5883467223220024, 'std': 0.3398246934388814, 'max': 1.0, 'min': 0.030190878732579318}
     uracil[13C0]: {'count': 100, 'mean': 0.13439494277544214, 'std': 0.1836320122913653, 'max': 0.681675634396866, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.294826721262132, 'std': 0.13024433713528402, 'max': 0.6614971641508438, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3407892453120958, 'std': 0.1597888973421331, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.22998909065033002, 'std': 0.15357088884115377, 'max': 0.7129187013265368, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.02826312154394817, 'std': 0.03438750506394497, 'max': 0.19839487984683501, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9717368784560516, 'std': 0.03438750506394497, 'max': 1.0, 'min': 0.801605120153165}
     glucose[13C0]: {'count': 100, 'mean': 0.0609037301054318, 'std': 0.05078254739462052, 'max': 0.18387128659105212, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.2294035798602205, 'std': 0.2454500129102865, 'max': 0.7608403493570205, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7096926900343479, 'std': 0.21347417061839785, 'max': 1.0, 'min': 0.12026221239511937}
     acetyl[13C0]: {'count': 100, 'mean': 0.3319223801186048, 'std': 0.2601357634280679, 'max': 0.8683670356672464, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6680776198813954, 'std': 0.2601357634280679, 'max': 1.0, 'min': 0.1316329643327536}
     uracil[13C0]: {'count': 100, 'mean': 0.24126978031957413, 'std': 0.18812160051800486, 'max': 0.5462678208540426, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.26605754249254, 'std': 0.102588188218776, 'max': 0.5511913798356523, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2917216315985275, 'std': 0.10188218381222121, 'max': 0.5461411100430823, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.20095104558935845, 'std': 0.1905360615694694, 'max': 1.0, 'min': 0.03085007079917583}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.07308531765432598, 'std': 0.033658368045341364, 'max': 0.27808890225926985, 'min': 0.04202655043744585}
     ribose[13C5]: {'count': 100, 'mean': 0.9269146823456741, 'std': 0.03365836804534137, 'max': 0.9579734495625541, 'min': 0.7219110977407301}
     glucose[13C0]: {'count': 100, 'mean': 0.11370573087608489, 'std': 0.033274392844680235, 'max': 0.18081260673099608, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.15015273928198833, 'std': 0.17725893979683727, 'max': 0.7879025898717685, 'min': 0.04588708868633324}
     glucose[13C6]: {'count': 100, 'mean': 0.736141529841927, 'std': 0.16589534117893176, 'max': 0.8507822881383771, 'min': 0.21209741012375788}
     acetyl[13C0]: {'count': 100, 'mean': 0.5503235331705241, 'std': 0.07559766604301485, 'max': 0.6062727863594088, 'min': 0.11781798743249805}
     acetyl[13C2]: {'count': 100, 'mean': 0.44967646682947593, 'std': 0.07559766604301485, 'max': 0.882182012567502, 'min': 0.3937272136405912}
     uracil[13C0]: {'count': 100, 'mean': 0.3007543186298581, 'std': 0.0963402214625123, 'max': 0.5638640502882915, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.21204714286324852, 'std': 0.0349122463166526, 'max': 0.34446973603418873, 'min': 0.09444549584661692}
     uracil[13C2]: {'count': 100, 'mean': 0.3245942652654752, 'std': 0.05186046453698114, 'max': 0.5031015199004364, 'min': 0.11044357461237585}
     uracil[13C3]: {'count': 100, 'mean': 0.1626042732414184, 'std': 0.07883338788008074, 'max': 0.5067679337441394, 'min': 0.0937006058452709}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
