Descriptive Statistics of 8_G1R2A2U3_r4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.12454720737794288, 'std': 0.12700608414460285, 'max': 0.360340092759628, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.338689507812607, 'std': 0.20724960859502134, 'max': 0.947847997897575, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5367632848094501, 'std': 0.14157626765549877, 'max': 1.0, 'min': 0.052152002055296104}
     glucose[13C0]: {'count': 100, 'mean': 0.1595863367373744, 'std': 0.12770058110209834, 'max': 0.41513139050647185, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8404136632626259, 'std': 0.12770058110209834, 'max': 1.0, 'min': 0.5848686094935281}
     acetyl[13C0]: {'count': 100, 'mean': 0.44142032014383564, 'std': 0.2776544345701137, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2701593027835065, 'std': 0.1811974903302393, 'max': 0.8977753912425849, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.2884203770726576, 'std': 0.19095616820474307, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.24747860312634462, 'std': 0.2215994221980131, 'max': 0.8008625056460357, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.29227766628095736, 'std': 0.19287897006847196, 'max': 0.9492629814553608, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.20069953663551285, 'std': 0.16418138475849475, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2595441939571851, 'std': 0.1929221100331108, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.04211119260729721, 'std': 0.03722117731290124, 'max': 0.12241203285318769, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.43036781076107805, 'std': 0.2908897074396115, 'max': 0.9035201548564842, 'min': 1.2674049203649416e-20}
     ribose[13C5]: {'count': 100, 'mean': 0.5275209966316244, 'std': 0.2801574031325125, 'max': 0.9185550211000196, 'min': 0.09647984514351575}
     glucose[13C0]: {'count': 100, 'mean': 0.06542270464283784, 'std': 0.08700177389608509, 'max': 0.6635271470045121, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9345772953571623, 'std': 0.08700177389608507, 'max': 1.0, 'min': 0.33647285299548796}
     acetyl[13C0]: {'count': 100, 'mean': 0.25799513709928623, 'std': 0.24801349303260165, 'max': 0.9102625129038217, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.38742952294443334, 'std': 0.22104818978167906, 'max': 0.8890060578329098, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3545753399562805, 'std': 0.20290172919978405, 'max': 1.0, 'min': 0.0686148556275025}
     uracil[13C0]: {'count': 100, 'mean': 0.2529919840160832, 'std': 0.1785709297316764, 'max': 0.6238566908141316, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2309205975206803, 'std': 0.15520386753274074, 'max': 0.6448620804509606, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.24815474186731482, 'std': 0.15214409948417434, 'max': 0.546629204468674, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.26793267659592185, 'std': 0.16704454607074115, 'max': 0.9714498069250849, 'min': 0.013082385813808873}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.04685944493066014, 'std': 0.023400378283604677, 'max': 0.13058673298390944, 'min': 0.01850774916365716}
     ribose[13C4]: {'count': 100, 'mean': 0.28181473093678056, 'std': 0.20604285403604217, 'max': 0.6478763904573583, 'min': 0.07208720436330851}
     ribose[13C5]: {'count': 100, 'mean': 0.6713258241325587, 'std': 0.20718446898545675, 'max': 0.8963453286458747, 'min': 0.2896665209186302}
     glucose[13C0]: {'count': 100, 'mean': 0.12524476522475916, 'std': 0.026661178267080123, 'max': 0.2225575618673724, 'min': 0.03406298462537449}
     glucose[13C6]: {'count': 100, 'mean': 0.8747552347752412, 'std': 0.026661178267080123, 'max': 0.9659370153746255, 'min': 0.7774424381326276}
     acetyl[13C0]: {'count': 100, 'mean': 0.382292379104695, 'std': 0.16468404411126977, 'max': 0.652929760988805, 'min': 0.0724557257927233}
     acetyl[13C1]: {'count': 100, 'mean': 0.2709616442336704, 'std': 0.11455511316536628, 'max': 0.501544963875206, 'min': 7.911783622769949e-18}
     acetyl[13C2]: {'count': 100, 'mean': 0.34674597666163465, 'std': 0.09166799710273159, 'max': 0.5937116896481572, 'min': 0.2614132196080411}
     uracil[13C0]: {'count': 100, 'mean': 0.47506783692985144, 'std': 0.1611548714841567, 'max': 0.6052396802346124, 'min': 0.09192551979581265}
     uracil[13C1]: {'count': 100, 'mean': 0.12701213510517542, 'std': 0.15640530405165773, 'max': 0.4906446015566091, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.15844851027014328, 'std': 0.06927936354147154, 'max': 0.30374585792939324, 'min': 3.1053051613160075e-18}
     uracil[13C3]: {'count': 100, 'mean': 0.23947151769482947, 'std': 0.0622023866567849, 'max': 0.48326134704800316, 'min': 0.12891098874874804}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.005599069152013365, 'std': 0.006409546692991667, 'max': 0.013864370795415436, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0065336402168414635, 'std': 0.006844093694083452, 'max': 0.013907729925500338, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03174854657160035, 'std': 0.03356751235939302, 'max': 0.18484240617302372, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.10740868849524565, 'std': 0.07251748944058564, 'max': 0.35914813864706413, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.15225761824147646, 'std': 0.08742152273495435, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1985540471944294, 'std': 0.09854725455314442, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1403964471236235, 'std': 0.08823262139547199, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09172461715777087, 'std': 0.10358444521266814, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04005234658568971, 'std': 0.07743532755709417, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.008429705821168318, 'std': 0.009082158339850039, 'max': 0.02532172507713199, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.006303599293661484, 'std': 0.00675661313803199, 'max': 0.020446723984465492, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.007328565414078359, 'std': 0.007078439700049149, 'max': 0.02556281009284079, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0250117509479651, 'std': 0.021620254868170225, 'max': 0.07939128112250451, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.04515739502346568, 'std': 0.036017219056802156, 'max': 0.10999959271511209, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05472984444659338, 'std': 0.04399046901622135, 'max': 0.17516159178838225, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04877353306418222, 'std': 0.03935315334322499, 'max': 0.1105673092565026, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.029990585250194646, 'std': 0.027075032945394855, 'max': 0.10325831655003276, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
