Descriptive Statistics of 7_G2R1A1U3_g2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1298831530288883, 'std': 0.18919995314152055, 'max': 0.7766747564545909, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.870116846971112, 'std': 0.18919995314152055, 'max': 1.0, 'min': 0.22332524354540903}
     glucose[13C0]: {'count': 100, 'mean': 0.08961734082794376, 'std': 0.1313622919268572, 'max': 0.5571147674254714, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.3251196181254488, 'std': 0.25799679147373966, 'max': 0.9904807115740447, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5852630410466075, 'std': 0.2116865330949923, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.3848651669877857, 'std': 0.35398374598973537, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6151348330122145, 'std': 0.35398374598973537, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.15986311947199902, 'std': 0.2338589080894062, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.24172976627492612, 'std': 0.13745248767710205, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3569673087786965, 'std': 0.1716372035300137, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.24143980547437813, 'std': 0.1905100221769482, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.02982225179896665, 'std': 0.04186623048617237, 'max': 0.20839610920088503, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9701777482010335, 'std': 0.04186623048617237, 'max': 1.0, 'min': 0.791603890799115}
     glucose[13C0]: {'count': 100, 'mean': 0.05217662539536625, 'std': 0.05573406112089506, 'max': 0.27633108147377483, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.26544036043041747, 'std': 0.2585968178380958, 'max': 0.8342011954017639, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6823830141742162, 'std': 0.23195458494202575, 'max': 1.0, 'min': 0.1350054970295605}
     acetyl[13C0]: {'count': 100, 'mean': 0.33828178768431505, 'std': 0.2490246463140678, 'max': 0.9199793887921659, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6617182123156848, 'std': 0.2490246463140678, 'max': 1.0, 'min': 0.08002061120783407}
     uracil[13C0]: {'count': 100, 'mean': 0.18709769247303093, 'std': 0.1793677151201847, 'max': 0.5360378854115645, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.27836520284046345, 'std': 0.08048809311652955, 'max': 0.4842698458661547, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3315993202364597, 'std': 0.11961391931094413, 'max': 0.7942567078892977, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.20293778445004584, 'std': 0.15818576277139978, 'max': 1.0, 'min': 0.03534152753587007}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.07575476441680498, 'std': 0.045582023598840095, 'max': 0.23118773917846724, 'min': 0.028417087423021514}
     ribose[13C5]: {'count': 100, 'mean': 0.9242452355831955, 'std': 0.045582023598840095, 'max': 0.9715829125769785, 'min': 0.7688122608215328}
     glucose[13C0]: {'count': 100, 'mean': 0.14931044088091158, 'std': 0.07281956371732994, 'max': 0.22563644796983418, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.051107214353801146, 'std': 0.11851974674031608, 'max': 0.5193195692003229, 'min': 0.001101549462278178}
     glucose[13C6]: {'count': 100, 'mean': 0.799582344765287, 'std': 0.11423991508984407, 'max': 0.9113197940349311, 'min': 0.376975122155408}
     acetyl[13C0]: {'count': 100, 'mean': 0.5305415726633416, 'std': 0.09427387567477272, 'max': 0.5757699831473235, 'min': 0.03063829140657659}
     acetyl[13C2]: {'count': 100, 'mean': 0.46945842733665843, 'std': 0.09427387567477272, 'max': 0.9693617085934234, 'min': 0.42423001685267653}
     uracil[13C0]: {'count': 100, 'mean': 0.3333835150056102, 'std': 0.07751862947357768, 'max': 0.4719105688885943, 'min': 4.969802347432051e-12}
     uracil[13C1]: {'count': 100, 'mean': 0.20374485195671757, 'std': 0.04162636749704863, 'max': 0.411076194876449, 'min': 0.05983186835984709}
     uracil[13C2]: {'count': 100, 'mean': 0.3228596498294848, 'std': 0.03386494258696116, 'max': 0.4745056889090312, 'min': 0.1795319677009663}
     uracil[13C3]: {'count': 100, 'mean': 0.14001198320818725, 'std': 0.052065502833278904, 'max': 0.4842854952503315, 'min': 0.07995283370416645}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.003970498092854761, 'std': 0.006455590633063721, 'max': 0.021955799577078543, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0020647414492063637, 'std': 0.0036044943321858255, 'max': 0.013861318075522024, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0964101287695347, 'std': 0.08109898782740892, 'max': 0.2958249653437209, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13390583961622718, 'std': 0.1157043109924898, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12249074994960087, 'std': 0.10147763643435223, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.11243541957274211, 'std': 0.1386750342120736, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.09782747798359098, 'std': 0.07029743855021467, 'max': 0.3682225777909306, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10102421396158778, 'std': 0.1251189323359949, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.08932319571757075, 'std': 0.13542334528585528, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00923772975047664, 'std': 0.014054259228438358, 'max': 0.03664073204717575, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00475466635824667, 'std': 0.006969766788120225, 'max': 0.041569282142649766, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.005973127251014839, 'std': 0.010401427083053158, 'max': 0.08207747210806339, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.016653275221886664, 'std': 0.025450310982283734, 'max': 0.12142157778572765, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02727784320283752, 'std': 0.03485001184146771, 'max': 0.14357498991426484, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04556149656403255, 'std': 0.05251963591878607, 'max': 0.20159698722789965, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06444581547489538, 'std': 0.0666359010163059, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.06664378106369415, 'std': 0.11018619937810517, 'max': 0.990480675133727, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0003485625801687889, 'std': 0.000499742288068949, 'max': 0.0010704939055509784, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0002709996263272787, 'std': 0.0003913064580934614, 'max': 0.001054465868690985, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08754556569647651, 'std': 0.08287105195307487, 'max': 0.3548703990256633, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15089285790857707, 'std': 0.05998279703656612, 'max': 0.39712835394071067, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12871370495932744, 'std': 0.0572925469359482, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.15817859642560653, 'std': 0.12574952517686838, 'max': 0.3757625566156446, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14934247907979598, 'std': 0.04926512657522963, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1297422708667525, 'std': 0.060520502305852215, 'max': 0.39712835394071067, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.08102664762768536, 'std': 0.08081463179118772, 'max': 0.5, 'min': 0.013605625897036134}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0007252783190562303, 'std': 0.0010195289231990498, 'max': 0.0027009356785394133, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0003899435592063856, 'std': 0.0005269626916300287, 'max': 0.0018968591558011305, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0006186676595910881, 'std': 0.0020399960905254774, 'max': 0.019490644482915917, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.007424996819760512, 'std': 0.007874218801379236, 'max': 0.03247633843123236, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.010143248433594394, 'std': 0.01031627344679208, 'max': 0.028451282715160415, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.021849352033447206, 'std': 0.020395249198290166, 'max': 0.07763689548176761, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.031014723115696582, 'std': 0.023953072200451134, 'max': 0.12750588662161835, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04177210528893025, 'std': 0.05478209191375784, 'max': 0.24202529279362173, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
