Descriptive Statistics of 7_G1R2A1U3_r2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11980541008262574, 'std': 0.15118231313170372, 'max': 0.5294375106219051, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.32288406378725587, 'std': 0.23316223074899314, 'max': 0.8807126732866317, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5573105261301186, 'std': 0.19661315138676433, 'max': 1.0, 'min': 0.10295275494054934}
     glucose[13C0]: {'count': 100, 'mean': 0.12390881691877885, 'std': 0.14973811606437043, 'max': 0.8537412591494069, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8760911830812216, 'std': 0.14973811606437046, 'max': 1.0, 'min': 0.14625874085059304}
     acetyl[13C0]: {'count': 100, 'mean': 0.43504221430387474, 'std': 0.32326865465983873, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5649577856961253, 'std': 0.32326865465983873, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1295014916537475, 'std': 0.18690521696256857, 'max': 0.6434490790979068, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2690550540794425, 'std': 0.14319879842694694, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.34964129765360824, 'std': 0.1541075218170704, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.25180215661320154, 'std': 0.1454402823727606, 'max': 0.7450558598435231, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.04283779327287647, 'std': 0.05371168507186697, 'max': 0.3509603806273378, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.2858739095526099, 'std': 0.2403727345182239, 'max': 0.7502412208159888, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6712882971745138, 'std': 0.2149129870408415, 'max': 1.0, 'min': 0.2497587791840111}
     glucose[13C0]: {'count': 100, 'mean': 0.03841081377185646, 'std': 0.07622913135955164, 'max': 0.6978015952851345, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9615891862281434, 'std': 0.07622913135955163, 'max': 1.0, 'min': 0.3021984047148655}
     acetyl[13C0]: {'count': 100, 'mean': 0.3012592759727045, 'std': 0.257659968189887, 'max': 0.9212340386320469, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6987407240272955, 'std': 0.257659968189887, 'max': 1.0, 'min': 0.07876596136795314}
     uracil[13C0]: {'count': 100, 'mean': 0.16740679461774088, 'std': 0.18535084459787135, 'max': 0.447761258068025, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2861776634992703, 'std': 0.11524118667905313, 'max': 0.737587853308895, 'min': 0.0}
