Descriptive Statistics of 8_G1R2A2U3_r1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.07227623714126115, 'std': 0.1332515405608818, 'max': 1.0, 'min': 0.0}
     ribose[13C1]: {'count': 100, 'mean': 0.2643477637232583, 'std': 0.2455319463760423, 'max': 0.817292889371649, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6633759991354805, 'std': 0.23609013035388862, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.09089073934516426, 'std': 0.130711858244845, 'max': 0.34670291247396967, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9091092606548357, 'std': 0.130711858244845, 'max': 1.0, 'min': 0.6532970875260303}
     acetyl[13C0]: {'count': 100, 'mean': 0.2715407066579487, 'std': 0.3155067956091341, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2390320593643036, 'std': 0.2360614909399873, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4894272339777475, 'std': 0.2923417206589881, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.22147897533541627, 'std': 0.28060767827259736, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1694203028560394, 'std': 0.18868347725737972, 'max': 0.8019286806285297, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2733354217995944, 'std': 0.24034789643512708, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3357653000089499, 'std': 0.29779060329662765, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.038488828131838744, 'std': 0.04174014582764352, 'max': 0.21933401723919665, 'min': 0.0}
     ribose[13C1]: {'count': 100, 'mean': 0.22098013284240953, 'std': 0.23978633994098675, 'max': 0.8119511391917155, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7405310390257519, 'std': 0.22096689760399885, 'max': 1.0, 'min': 0.18804885395215395}
     glucose[13C0]: {'count': 100, 'mean': 0.04237261951081662, 'std': 0.037226730853701366, 'max': 0.12371506587353598, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9576273804891834, 'std': 0.037226730853701366, 'max': 1.0, 'min': 0.876284934126464}
     acetyl[13C0]: {'count': 100, 'mean': 0.3135664441728188, 'std': 0.2230051699409734, 'max': 0.6389898841814349, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3268322494790348, 'std': 0.1824864706327362, 'max': 0.9184235327487097, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3596013063481463, 'std': 0.215121162930296, 'max': 1.0, 'min': 0.06031052646604071}
     uracil[13C0]: {'count': 100, 'mean': 0.2624960045571647, 'std': 0.18655810160000189, 'max': 0.5625367523981406, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1437296121980905, 'std': 0.1632866464392564, 'max': 0.6211576205058938, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.33891028434505444, 'std': 0.12496070364424235, 'max': 0.5725152253923936, 'min': 1.44755815921885e-17}
     uracil[13C3]: {'count': 100, 'mean': 0.25486409889969047, 'std': 0.15949687698467852, 'max': 0.6316036548625292, 'min': 0.035496543042546264}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06481687449914757, 'std': 0.038352450528268835, 'max': 0.1802128555420437, 'min': 0.0}
     ribose[13C1]: {'count': 100, 'mean': 0.05168866698190636, 'std': 0.1452331963191095, 'max': 0.5000291886912804, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8834944585189461, 'std': 0.1355073028087524, 'max': 0.9679620375727016, 'min': 0.42442603636431153}
     glucose[13C0]: {'count': 100, 'mean': 0.13045849232415263, 'std': 0.056744417131049524, 'max': 0.24125905725869334, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8695415076758473, 'std': 0.056744417131049524, 'max': 1.0, 'min': 0.7587409427413067}
     acetyl[13C0]: {'count': 100, 'mean': 0.40913159151880457, 'std': 0.07851574976167162, 'max': 0.5867294202710158, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.21377240472891276, 'std': 0.08585379226897752, 'max': 0.5520066014140209, 'min': 1.3489915619914876e-18}
     acetyl[13C2]: {'count': 100, 'mean': 0.3770960037522827, 'std': 0.0796640830882145, 'max': 0.7885329678293148, 'min': 0.18226004975946739}
     uracil[13C0]: {'count': 100, 'mean': 0.5010508160217492, 'std': 0.14528032608374797, 'max': 0.6203125558749931, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.02357291692884091, 'std': 0.07170113330851988, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.277822277436466, 'std': 0.07284090476286263, 'max': 0.5966327376754607, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.19755398961294382, 'std': 0.10335609420203891, 'max': 0.6010364437040921, 'min': 0.10005099054701155}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
