Descriptive Statistics of 7_G0R2A2U3_g3r2r3_g6r5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.14738261130657024, 'std': 0.1226062083946049, 'max': 0.33143842142665736, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.1165846475541489, 'std': 0.10521555891337188, 'max': 0.3012072137032625, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.1165846475541489, 'std': 0.10521555891337188, 'max': 0.3012072137032625, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.619448093585132, 'std': 0.12832890462129948, 'max': 1.0, 'min': 0.2920074638885892}
     glucose[13C0]: {'count': 100, 'mean': 0.14738261130657024, 'std': 0.1226062083946049, 'max': 0.33143842142665736, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.2331692951082978, 'std': 0.21043111782674376, 'max': 0.602414427406525, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.619448093585132, 'std': 0.12832890462129948, 'max': 1.0, 'min': 0.2920074638885892}
     acetyl[13C0]: {'count': 100, 'mean': 0.260518093855544, 'std': 0.23783178944979588, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3260898129855163, 'std': 0.19199440435022935, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4133920931589398, 'std': 0.18467777481786712, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3491471746578527, 'std': 0.3074989906695326, 'max': 0.7713968106064619, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.19016189714030873, 'std': 0.1913934684813053, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.1870422567168643, 'std': 0.13756531770994543, 'max': 0.6817779348391084, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2736486714849742, 'std': 0.2595897047904571, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.045759034011786076, 'std': 0.036372730700476384, 'max': 0.08825654855641607, 'min': 0.0}
