Descriptive Statistics of 8_G2R1A2U3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.13261417791869254, 'std': 0.1550484475750173, 'max': 0.7215826787582329, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8673858220813077, 'std': 0.15504844757501732, 'max': 1.0, 'min': 0.27841732124176716}
     glucose[13C0]: {'count': 100, 'mean': 0.09150806836923865, 'std': 0.13253110441322624, 'max': 0.46680613743825217, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.3813088587793195, 'std': 0.20656544675785452, 'max': 0.8682367291019552, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5271830728514416, 'std': 0.15801996333413765, 'max': 1.0, 'min': 0.13176327085074246}
     acetyl[13C0]: {'count': 100, 'mean': 0.3554926163554159, 'std': 0.2801580866266431, 'max': 0.9647118156902084, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3178772194830887, 'std': 0.20253568217969217, 'max': 0.898714329956338, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3266301641614954, 'std': 0.18390203046929887, 'max': 0.8238780485084526, 'min': 0.01234069447741572}
     uracil[13C0]: {'count': 100, 'mean': 0.22898376613515756, 'std': 0.2319584026025725, 'max': 0.8918542704435112, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2689028974455886, 'std': 0.1829002179914439, 'max': 0.7808946016626056, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.19281961963336638, 'std': 0.1535208776790302, 'max': 0.7534647534827161, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3092937167858874, 'std': 0.18287063357434233, 'max': 0.8985099652251901, 'min': 0.038723931665143096}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.06782978888172848, 'std': 0.11627297080172906, 'max': 0.9513585101028466, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9321702111182717, 'std': 0.11627297080172906, 'max': 1.0, 'min': 0.048641489897153424}
     glucose[13C0]: {'count': 100, 'mean': 0.05373789061891452, 'std': 0.04969968647618499, 'max': 0.16245665690506594, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.4226835250304866, 'std': 0.2811992829863718, 'max': 0.8899839798582919, 'min': 1.7095877563372559e-06}
     glucose[13C6]: {'count': 100, 'mean': 0.5235785843505989, 'std': 0.26866391352781793, 'max': 0.9556016941982041, 'min': 0.038260046635134284}
     acetyl[13C0]: {'count': 100, 'mean': 0.40209836097667795, 'std': 0.21055891471229168, 'max': 0.8981149878635705, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.27054471880672964, 'std': 0.16376523441003268, 'max': 0.6301529706437636, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.32735692021659263, 'std': 0.2004064642651563, 'max': 1.0, 'min': 0.043179133451743255}
     uracil[13C0]: {'count': 100, 'mean': 0.2571269291766144, 'std': 0.1681975454078654, 'max': 0.57529287574025, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20147984393200663, 'std': 0.15146589206262573, 'max': 0.5232030171008729, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.23457165560180188, 'std': 0.1645150230222805, 'max': 0.5041137530554433, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3068215712895772, 'std': 0.17269770901231957, 'max': 0.7043673168852422, 'min': 0.034746284280332954}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.1117991881029422, 'std': 0.09815954088178352, 'max': 0.770950484425746, 'min': 0.029370451667745434}
     ribose[13C5]: {'count': 100, 'mean': 0.888200811897058, 'std': 0.09815954088178352, 'max': 0.9706295483322546, 'min': 0.229049515574254}
     glucose[13C0]: {'count': 100, 'mean': 0.11479032460808866, 'std': 0.05548280931614231, 'max': 0.2076869309617334, 'min': 1.1070921956957136e-11}
     glucose[13C5]: {'count': 100, 'mean': 0.30004366845908903, 'std': 0.218517326639035, 'max': 0.6187205559099458, 'min': 0.05947859252457308}
     glucose[13C6]: {'count': 100, 'mean': 0.5851660069328224, 'std': 0.20877057229845053, 'max': 0.8405354336924435, 'min': 0.2943028382922401}
     acetyl[13C0]: {'count': 100, 'mean': 0.4578651600793852, 'std': 0.06335165886782422, 'max': 0.5571734595481668, 'min': 0.27921501990382325}
     acetyl[13C1]: {'count': 100, 'mean': 0.2004972151348209, 'std': 0.06674326459466218, 'max': 0.31598621173766733, 'min': 3.172050030003652e-17}
     acetyl[13C2]: {'count': 100, 'mean': 0.3416376247857938, 'std': 0.10067814384782449, 'max': 0.720784980032363, 'min': 0.18157213435612526}
