Descriptive Statistics of 8_G1R2A2U3_g3r2r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.16548164668191226, 'std': 0.13999506302671008, 'max': 0.4054757380190701, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.09621572394128045, 'std': 0.10925240844585073, 'max': 0.36100451386820565, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.09621572394128045, 'std': 0.10925240844585073, 'max': 0.36100451386820565, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6420869054355268, 'std': 0.17105878733617716, 'max': 1.0, 'min': 0.26657573635384774}
     glucose[13C0]: {'count': 100, 'mean': 0.14134445919437907, 'std': 0.14753076737637053, 'max': 1.0, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.1924314478825609, 'std': 0.21850481689170145, 'max': 0.7220090277364113, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6662240929230602, 'std': 0.19289132663157998, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.24276553841422416, 'std': 0.2077049573782061, 'max': 0.8177026687674985, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2832090863357436, 'std': 0.18991081402263318, 'max': 0.7970361712890719, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4740253752500325, 'std': 0.24844975018988866, 'max': 1.0, 'min': 0.1474029250537625}
     uracil[13C0]: {'count': 100, 'mean': 0.3278066934385494, 'std': 0.30098903462545856, 'max': 0.715066490411502, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1610956043427667, 'std': 0.16317779144719521, 'max': 0.5568195534635932, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.24942194503487186, 'std': 0.17412455074862296, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2616757571838118, 'std': 0.2406585032575068, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.035495129420281796, 'std': 0.055902125309323286, 'max': 0.48442012072363283, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.12844284705632053, 'std': 0.1215981069994582, 'max': 0.3531968630902276, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.12844284705632053, 'std': 0.1215981069994582, 'max': 0.3531968630902276, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7076191764670773, 'std': 0.2240216666891766, 'max': 1.0, 'min': 0.10841778499955368}
     glucose[13C0]: {'count': 100, 'mean': 0.03997494356410228, 'std': 0.0421155138059208, 'max': 0.0937609716652928, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.25688569411264106, 'std': 0.2431962139989164, 'max': 0.7063937261804552, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7031393623232566, 'std': 0.20511111436606164, 'max': 1.0, 'min': 0.29360627380795534}
     acetyl[13C0]: {'count': 100, 'mean': 0.258603538510781, 'std': 0.24056977378314437, 'max': 0.7021044860057901, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3058239922450056, 'std': 0.18486394450511434, 'max': 0.6734038461978149, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4355724692442133, 'std': 0.23043040423627142, 'max': 1.0, 'min': 0.06218206399243885}
     uracil[13C0]: {'count': 100, 'mean': 0.19548065671892886, 'std': 0.198684040508504, 'max': 0.525589279861453, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.18449853213029915, 'std': 0.14730879513790254, 'max': 0.49999999998584144, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.33494943679381306, 'std': 0.14489803101974305, 'max': 0.6327203160498976, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.28507137435695895, 'std': 0.24185184064249657, 'max': 1.0, 'min': 0.03588398807761591}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06757286706847285, 'std': 0.056253483345810124, 'max': 0.3006349181133108, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.07850868180335095, 'std': 0.08755128838253647, 'max': 0.252940807622711, 'min': 0.014624147473580382}
     ribose[13C3]: {'count': 100, 'mean': 0.07850868180335095, 'std': 0.08755128838253647, 'max': 0.252940807622711, 'min': 0.014624147473580382}
     ribose[13C5]: {'count': 100, 'mean': 0.7754097693248251, 'std': 0.18995795057079468, 'max': 0.930495468468436, 'min': 0.3292527743731827}
     glucose[13C0]: {'count': 100, 'mean': 0.11626312708289657, 'std': 0.06322172031970506, 'max': 0.2589541107771393, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.1570173636067019, 'std': 0.17510257676507293, 'max': 0.505881615245422, 'min': 0.029248294947160764}
     glucose[13C6]: {'count': 100, 'mean': 0.7267195093104014, 'std': 0.143454973573104, 'max': 0.8557631015000672, 'min': 0.24104588921942763}
     acetyl[13C0]: {'count': 100, 'mean': 0.3578455519598859, 'std': 0.15358122069079078, 'max': 0.5884840346646847, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.245124011546615, 'std': 0.12176158052556904, 'max': 0.5362317843582427, 'min': 3.849920337310331e-27}
     acetyl[13C2]: {'count': 100, 'mean': 0.39703043649349906, 'std': 0.12443735781794807, 'max': 0.8324614336792837, 'min': 0.2209869903677819}
     uracil[13C0]: {'count': 100, 'mean': 0.34025901820389604, 'std': 0.19368707347414502, 'max': 0.522034632753763, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.08667514876465217, 'std': 0.13509959819549688, 'max': 0.5000835313921491, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.29111130868722257, 'std': 0.11276414224563831, 'max': 0.48723593638278184, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2819545243442292, 'std': 0.17664799991114796, 'max': 0.8734869528999478, 'min': 0.12176524359726999}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.006800246390071195, 'std': 0.006545474713450405, 'max': 0.013867505766515596, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0071180029884416254, 'std': 0.006721408780848556, 'max': 0.01407675608060923, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08122754602787399, 'std': 0.10679462765591857, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.11168387912292058, 'std': 0.0477896981115965, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1108892361616296, 'std': 0.0575324730838566, 'max': 0.375, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.13694459367672746, 'std': 0.06221394960063577, 'max': 0.375, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.06742668984233924, 'std': 0.044447261956815594, 'max': 0.2509194268963384, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09094802843112088, 'std': 0.12680943053318083, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0855465830027456, 'std': 0.18675852510776206, 'max': 1.0, 'min': 0.0}
