Descriptive Statistics of 7_G1R2A1U3_r4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.09779996203989816, 'std': 0.13630548710929613, 'max': 0.5005351445992353, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.4378204597759951, 'std': 0.2206601370321704, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.4643795781841066, 'std': 0.20555734873040318, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.12491258597142928, 'std': 0.14695134305760696, 'max': 0.7435704055123774, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8750874140285709, 'std': 0.14695134305760696, 'max': 1.0, 'min': 0.2564295944876226}
     acetyl[13C0]: {'count': 100, 'mean': 0.47439549985615304, 'std': 0.3503246730774129, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5256045001438469, 'std': 0.3503246730774129, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.11519202675428514, 'std': 0.1601798911942285, 'max': 0.8219192789042749, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.3765100789910907, 'std': 0.17338483825120704, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2068357700011026, 'std': 0.16195043624755545, 'max': 0.5553191948986606, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3014621242535217, 'std': 0.1987536113316424, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.04673456097198926, 'std': 0.050838558472064796, 'max': 0.2823481571882843, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.4013383819562059, 'std': 0.28998103428362254, 'max': 0.9704219794726203, 'min': 0.00760589049824532}
     ribose[13C5]: {'count': 100, 'mean': 0.5519270570718051, 'std': 0.27755597035796536, 'max': 0.9323575534318606, 'min': 0.029578020527379744}
     glucose[13C0]: {'count': 100, 'mean': 0.08005342736657933, 'std': 0.10944785073965733, 'max': 0.8251651493806735, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9199465726334207, 'std': 0.10944785073965733, 'max': 1.0, 'min': 0.17483485061932644}
     acetyl[13C0]: {'count': 100, 'mean': 0.4973767437028139, 'std': 0.2357850018440358, 'max': 0.9204662616811493, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5026232562971863, 'std': 0.2357850018440358, 'max': 1.0, 'min': 0.07953373831885069}
     uracil[13C0]: {'count': 100, 'mean': 0.15150541983763513, 'std': 0.17481581653710418, 'max': 0.5083815842906635, 'min': 0.0}
