Descriptive Statistics of 8_G2R1A2U3_g3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.16725679463614088, 'std': 0.173525809412566, 'max': 0.6943585425604172, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8327432053638588, 'std': 0.173525809412566, 'max': 1.0, 'min': 0.3056414574395828}
     glucose[13C0]: {'count': 100, 'mean': 0.08825678236625625, 'std': 0.09846467741030528, 'max': 0.4563537789703205, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.2963478981142617, 'std': 0.2321499507399879, 'max': 0.9701622482144916, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6153953195194819, 'std': 0.18250225987746818, 'max': 1.0, 'min': 0.029837751767016224}
     acetyl[13C0]: {'count': 100, 'mean': 0.24931299027780496, 'std': 0.23835146221479528, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.33002884701296253, 'std': 0.18869156494068495, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.42065816270923256, 'std': 0.21923223786665058, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3315530240137945, 'std': 0.32235946874197796, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.17032580753772822, 'std': 0.17742472157927808, 'max': 0.5913843059307011, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.21322400212636097, 'std': 0.16108409376945687, 'max': 0.7527504057922643, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2848971663221163, 'std': 0.2634787734124079, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.039965741179083206, 'std': 0.1018757921249727, 'max': 0.9799446456758948, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9600342588209171, 'std': 0.1018757921249727, 'max': 1.0, 'min': 0.020055354324105178}
     glucose[13C0]: {'count': 100, 'mean': 0.055205406365280776, 'std': 0.052499154891411715, 'max': 0.2115361285652715, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.24255929411918303, 'std': 0.24646547038193367, 'max': 0.8490368495916214, 'min': 0.0}
