Descriptive Statistics of 6_G1R1A1U3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.12267261675315315, 'std': 0.12590087428318883, 'max': 0.5934946233748627, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8773273832468464, 'std': 0.1259008742831888, 'max': 1.0, 'min': 0.4065053766251373}
     glucose[13C0]: {'count': 100, 'mean': 0.22871441953110166, 'std': 0.20560595665510087, 'max': 0.7632961800661745, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7712855804688981, 'std': 0.20560595665510087, 'max': 1.0, 'min': 0.23670381993382547}
     acetyl[13C0]: {'count': 100, 'mean': 0.39058479660061274, 'std': 0.29427099850527694, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6094152033993872, 'std': 0.29427099850527694, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.30229430458195844, 'std': 0.2482417550514865, 'max': 0.816924765749814, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.3133792274413899, 'std': 0.1574546988829849, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.20816075436494694, 'std': 0.15254343221501715, 'max': 0.5, 'min': 0.0}
     uracil[13C4]: {'count': 100, 'mean': 0.1761657136117047, 'std': 0.17963727275528138, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.05736334961339416, 'std': 0.06784506673640474, 'max': 0.44021822778831243, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9426366503866057, 'std': 0.06784506673640474, 'max': 1.0, 'min': 0.5597817722116876}
     glucose[13C0]: {'count': 100, 'mean': 0.06404041137950767, 'std': 0.15484420005632046, 'max': 0.7957722993866772, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9359595886204923, 'std': 0.15484420005632046, 'max': 1.0, 'min': 0.20422770061332282}
     acetyl[13C0]: {'count': 100, 'mean': 0.3815838452524133, 'std': 0.21470812098390935, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6184161547475867, 'std': 0.21470812098390935, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.2894122192426232, 'std': 0.20051999455560665, 'max': 0.8178600984220346, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.24622193392646, 'std': 0.13498896896912066, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.19176618575621796, 'std': 0.1907479853376478, 'max': 1.0, 'min': 0.0}
     uracil[13C4]: {'count': 100, 'mean': 0.27259966107469885, 'std': 0.18284132274166293, 'max': 0.8616989228094102, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.13584886866916018, 'std': 0.02459176373421347, 'max': 0.1829460764538462, 'min': 0.09313641171126974}
     ribose[13C5]: {'count': 100, 'mean': 0.8641511313308401, 'std': 0.02459176373421347, 'max': 0.9068635882887303, 'min': 0.8170539235461538}
     glucose[13C0]: {'count': 100, 'mean': 0.08100641450253196, 'std': 0.012726305810871596, 'max': 0.11250245260193237, 'min': 0.05803247435900383}
     glucose[13C6]: {'count': 100, 'mean': 0.9189935854974677, 'std': 0.012726305810871596, 'max': 0.9419675256409962, 'min': 0.8874975473980676}
     acetyl[13C0]: {'count': 100, 'mean': 0.6275247331308822, 'std': 0.05781428731299833, 'max': 0.8611208347457369, 'min': 0.5198186037043231}
     acetyl[13C2]: {'count': 100, 'mean': 0.372475266869118, 'std': 0.05781428731299832, 'max': 0.4801813962956769, 'min': 0.13887916525426316}
     uracil[13C0]: {'count': 100, 'mean': 0.4866097612868724, 'std': 0.07065408440018485, 'max': 0.6047944576027218, 'min': 0.32112720470672385}
     uracil[13C1]: {'count': 100, 'mean': 0.17157530573354496, 'std': 0.03346139974131086, 'max': 0.22431360609841514, 'min': 0.0996353686174034}
     uracil[13C2]: {'count': 100, 'mean': 0.2535184885099558, 'std': 0.10008925869278501, 'max': 0.3987031688561642, 'min': 0.14045514352961355}
     uracil[13C4]: {'count': 100, 'mean': 0.08829644446962673, 'std': 0.0765791403165431, 'max': 0.24254241188600084, 'min': 0.0014914168282780405}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.006649404900870141, 'std': 0.00816925414130291, 'max': 0.03222753587383983, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00427491879226623, 'std': 0.005640080151706138, 'max': 0.013904835112210866, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.01034289870903482, 'std': 0.012420386390976297, 'max': 0.059375344802960306, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.09204484387060446, 'std': 0.08859826712725784, 'max': 0.6208577947801742, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.0833613435755651, 'std': 0.09646792344043022, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.15357699977211292, 'std': 0.11500029336673959, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1468306140834997, 'std': 0.18456547786735353, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.13751269949557535, 'std': 0.1590486051847724, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.09252665936830792, 'std': 0.15237542465071507, 'max': 0.7814444247473098, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.012965013104434072, 'std': 0.015954809330772025, 'max': 0.04503993852616829, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.005134998747315645, 'std': 0.006204922327523801, 'max': 0.022537847276767914, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.004313274621088289, 'std': 0.0053141104630952335, 'max': 0.02104305486330455, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.030826817309961712, 'std': 0.03388411402368227, 'max': 0.14810099389628262, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.040404272583891565, 'std': 0.03343099782891703, 'max': 0.09510138866489862, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.07307660953413693, 'std': 0.06610729889194256, 'max': 0.23958666987820218, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.0628740043121729, 'std': 0.06030979861355159, 'max': 0.3303759749521783, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04328462721916223, 'std': 0.050437800166269815, 'max': 0.33033182226277236, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00018536657663225964, 'std': 0.0003992379899265609, 'max': 0.0010660538711325413, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00016290092469017014, 'std': 0.00034119314938783993, 'max': 0.0011835873588925392, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.010195993605600261, 'std': 0.01797643804821627, 'max': 0.164142030270337, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12664926325270784, 'std': 0.10547049636707082, 'max': 0.6642227700480607, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09459250477998025, 'std': 0.10862883342496697, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.20767576734763218, 'std': 0.138001092890039, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13200726197398396, 'std': 0.08721511099999853, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.18552342518899523, 'std': 0.12653898113931378, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.15714933757374797, 'std': 0.1405510903818432, 'max': 0.6436463294780639, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00041553087001185217, 'std': 0.000956366343799866, 'max': 0.005963777480725108, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00023897249857255501, 'std': 0.0006067805399682565, 'max': 0.004562564614654367, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.000373103426856895, 'std': 0.001437799336026225, 'max': 0.012829125502217719, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0043082372801266245, 'std': 0.006722694285157303, 'max': 0.03380893288327819, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.013379057161175338, 'std': 0.01505766022430582, 'max': 0.08664743779062295, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.014974233311496159, 'std': 0.018643645530242153, 'max': 0.1380809024563506, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.025922460516473227, 'std': 0.03220721203497358, 'max': 0.2603009013705291, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.026246583711317113, 'std': 0.062357488245817834, 'max': 0.3690330334563355, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00352660832022723, 'std': 0.0014132958621026202, 'max': 0.005008217176217751, 'min': 0.0016879847861413044}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0011620428693944382, 'std': 0.0003313307339229026, 'max': 0.0027815082382696235, 'min': 0.0009296674427362051}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.019476571239233083, 'std': 0.004962964231170775, 'max': 0.03359307748934782, 'min': 0.013643742297440337}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.24390792427377697, 'std': 0.037154547842345405, 'max': 0.2980453740397041, 'min': 0.17734525946741928}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08960795947931213, 'std': 0.01527424747601813, 'max': 0.11768704171206908, 'min': 0.05687769187373207}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2690672188419369, 'std': 0.0492118431843705, 'max': 0.3285037588195806, 'min': 0.19623207251046815}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.05150441488652711, 'std': 0.01620602202573172, 'max': 0.08879265516347028, 'min': 0.018465359021944985}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12316612853529624, 'std': 0.01505254352062649, 'max': 0.18949718516137842, 'min': 0.10682532504559236}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.02342796552448949, 'std': 0.020992906223104204, 'max': 0.07017644198115183, 'min': 0.0005638602107826339}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0036216805210411173, 'std': 0.0006486819730032265, 'max': 0.006093233347763357, 'min': 0.0024327461847163546}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0006613198208447702, 'std': 3.509057746643083e-05, 'max': 0.0008685776274583158, 'min': 0.0004485938868182214}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0017302993209378226, 'std': 0.0005598747592671096, 'max': 0.0036080172673706367, 'min': 0.0010563163958652428}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.021697178298102117, 'std': 0.006278216984181967, 'max': 0.03614365357037251, 'min': 0.01258885046170596}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.04669996349497455, 'std': 0.012778805683155115, 'max': 0.06956056550756472, 'min': 0.0297620398622574}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03674773334810332, 'std': 0.0020583543689583635, 'max': 0.05373660764254019, 'min': 0.0297042457486966}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.045470912035807304, 'std': 0.002932740016557052, 'max': 0.05043965156070268, 'min': 0.031276709244482115}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.018524079189995633, 'std': 0.0014797660977671787, 'max': 0.025249195142461697, 'min': 0.017487239634051088}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -209.27341956746608, 'std': 24.368615905156044, 'max': -145.11282891253464, 'min': -248.37834884551694}
 AICc: {'count': 100, 'mean': -189.73056242460888, 'std': 24.368615905156044, 'max': -125.5699717696775, 'min': -228.8354917026598}
 BIC: {'count': 100, 'mean': -173.47170672930918, 'std': 24.36861590515604, 'max': -109.3111160743777, 'min': -212.57663600735998}
 energy: {'count': 100, 'mean': 164.3220209928071, 'std': 114.39376732493331, 'max': 600.456279961953, 'min': 34.715116084556406}
