Descriptive Statistics of 8_G2R1A2U3_g4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1904428701609632, 'std': 0.18126436570286092, 'max': 0.9221347333348546, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8095571298390368, 'std': 0.18126436570286092, 'max': 1.0, 'min': 0.07786526666514541}
     glucose[13C0]: {'count': 100, 'mean': 0.1346928916496476, 'std': 0.1325183284158394, 'max': 0.520313121244929, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.29361842435333313, 'std': 0.23739136541191214, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5716886839970194, 'std': 0.1667057175199886, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.3036796123077839, 'std': 0.2779320662468177, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.30217930595127723, 'std': 0.21622545706290064, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3941410817409389, 'std': 0.2615248849869632, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.27184042790554463, 'std': 0.2329438929833214, 'max': 0.7771008185746104, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2151613253087665, 'std': 0.1843279684396951, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.27514231909559034, 'std': 0.16345214058296034, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.23785592769009856, 'std': 0.18599191438747423, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.03335071594180105, 'std': 0.038968545150441264, 'max': 0.14575669739336616, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9666492840581986, 'std': 0.038968545150441264, 'max': 1.0, 'min': 0.8542433026066338}
     glucose[13C0]: {'count': 100, 'mean': 0.053831695880612075, 'std': 0.05204297748396249, 'max': 0.17004658380417903, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.28084346795593707, 'std': 0.2503255969112125, 'max': 0.8557324439422311, 'min': 1.1174986190115584e-14}
     glucose[13C6]: {'count': 100, 'mean': 0.6653248361634507, 'std': 0.22225800641663898, 'max': 0.9605850277817024, 'min': 0.14426755604351635}
     acetyl[13C0]: {'count': 100, 'mean': 0.28881568923986933, 'std': 0.2197465488914907, 'max': 0.8028141129946689, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.32579889772101694, 'std': 0.18181496742223405, 'max': 0.8496407582026285, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.38538541303911394, 'std': 0.18588419985702434, 'max': 1.0, 'min': 0.06655823046270491}
     uracil[13C0]: {'count': 100, 'mean': 0.2020043476671517, 'std': 0.18442825472242377, 'max': 0.62031336675343, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2407269083446991, 'std': 0.1940696852816915, 'max': 0.8060965689709884, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3330367532958619, 'std': 0.15871685751506556, 'max': 0.7486744043151369, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.22423199069228722, 'std': 0.1874618497325413, 'max': 1.0, 'min': 0.02803082070690329}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.12489519808445566, 'std': 0.10115067926917806, 'max': 0.7150710616882852, 'min': 0.03349899379445087}
     ribose[13C5]: {'count': 100, 'mean': 0.8751048019155444, 'std': 0.10115067926917808, 'max': 0.9665010062055491, 'min': 0.2849289383117148}
     glucose[13C0]: {'count': 100, 'mean': 0.08341143484201362, 'std': 0.05895684430414853, 'max': 0.20466437462467302, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.2754631422225766, 'std': 0.1780013429320982, 'max': 0.6814415429707901, 'min': 0.0835576767873979}
