Descriptive Statistics of 8_G2R1A2U3_g2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.15087122852403942, 'std': 0.14957395042673757, 'max': 0.3477660572687822, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8491287714759611, 'std': 0.14957395042673757, 'max': 1.0, 'min': 0.6522339427312178}
     glucose[13C0]: {'count': 100, 'mean': 0.11385778447915389, 'std': 0.1037159856184028, 'max': 0.39970934498874355, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.241908027353849, 'std': 0.22207810713991055, 'max': 0.7644013303172856, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6442341881669968, 'std': 0.17726834800165184, 'max': 1.0, 'min': 0.1854980166934445}
     acetyl[13C0]: {'count': 100, 'mean': 0.2289966274843146, 'std': 0.202117392996064, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3870322251204273, 'std': 0.188652371464991, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3839711473952581, 'std': 0.16255789442349444, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.4143221555804881, 'std': 0.33829738158075234, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.17492807961046844, 'std': 0.19487583156465857, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2046647218625202, 'std': 0.16254476286889358, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2060850429465231, 'std': 0.1978767481345504, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.031851437764763936, 'std': 0.03749664450120038, 'max': 0.14804681947408693, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9681485622352362, 'std': 0.03749664450120038, 'max': 1.0, 'min': 0.8519531805259131}
     glucose[13C0]: {'count': 100, 'mean': 0.05827737074831188, 'std': 0.0669056365922931, 'max': 0.42897681150008826, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.23372970569516588, 'std': 0.2459624273840301, 'max': 0.9367927175586932, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7079929235565221, 'std': 0.22147216944414666, 'max': 1.0, 'min': 0.06320728244130694}
     acetyl[13C0]: {'count': 100, 'mean': 0.3039351202365249, 'std': 0.2174617691239757, 'max': 0.7876530530279595, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.297731280026431, 'std': 0.1907329646587474, 'max': 0.8090064919274526, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.398333599737044, 'std': 0.2029425871109063, 'max': 1.0, 'min': 0.043594852936619785}
     uracil[13C0]: {'count': 100, 'mean': 0.26366045238957686, 'std': 0.19740901378443418, 'max': 0.7913956034859555, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.17409222440784228, 'std': 0.1641690479878458, 'max': 0.5221410336227331, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.28948999907333617, 'std': 0.16047956547468775, 'max': 0.7712426674937317, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.27275732412924464, 'std': 0.19547503231650615, 'max': 1.0, 'min': 0.022634333373032785}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.0553892039385306, 'std': 0.032818868746644685, 'max': 0.1819095549780655, 'min': 0.007604151626328215}
     ribose[13C5]: {'count': 100, 'mean': 0.9446107960614696, 'std': 0.032818868746644685, 'max': 0.9923958483736718, 'min': 0.8180904450219345}
     glucose[13C0]: {'count': 100, 'mean': 0.15985358577803999, 'std': 0.05682833265627282, 'max': 0.2501256549365276, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.05178385440994274, 'std': 0.10635354037437207, 'max': 0.5, 'min': 1.978799955339643e-20}
     glucose[13C6]: {'count': 100, 'mean': 0.7883625598120174, 'std': 0.09459244498347798, 'max': 0.9252140051092684, 'min': 0.4639267453288879}
     acetyl[13C0]: {'count': 100, 'mean': 0.40706506612427285, 'std': 0.08166604961028419, 'max': 0.5554480608768564, 'min': 9.992007221626409e-15}
     acetyl[13C1]: {'count': 100, 'mean': 0.24210534439820489, 'std': 0.08227277874487705, 'max': 0.613364462075751, 'min': 9.508282277091474e-21}
     acetyl[13C2]: {'count': 100, 'mean': 0.3508295894775222, 'std': 0.06264847043633803, 'max': 0.612346009088993, 'min': 0.268004091580342}
     uracil[13C0]: {'count': 100, 'mean': 0.4873512174850172, 'std': 0.11813843160586976, 'max': 0.6259888658076669, 'min': 0.0}
